159.6567 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001B9F4F15908>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001B9F4F7B508>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
261.3411 	EXP 	New trial (rep=19, index=0): None
261.3425 	EXP 	window1: recordFrameIntervals = False
261.3566 	EXP 	image_1: autoDraw = False
261.3566 	EXP 	text_1: autoDraw = False
261.3566 	EXP 	slider: autoDraw = False
261.3566 	EXP 	text_3: autoDraw = False
261.3566 	EXP 	text_4: autoDraw = False
261.3566 	EXP 	image: autoDraw = False
261.3566 	EXP 	text_1: text = 20
261.3566 	EXP 	slider: markerPos = None
261.3566 	EXP 	slider: markerPos = None
261.3566 	EXP 	slider: rating = None
261.3566 	EXP 	image: autoDraw = True
261.3724 	EXP 	window1: recordFrameIntervals = False
261.5312 	EXP 	image_1: image = 'image_data/001/013/017.png'
261.5730 	EXP 	image_1: autoDraw = True
261.5730 	EXP 	text_1: autoDraw = True
261.5730 	EXP 	slider: autoDraw = True
261.5730 	EXP 	text_3: autoDraw = True
261.5730 	EXP 	text_4: autoDraw = True
262.3733 	EXP 	image: autoDraw = False
263.2067 	DATA 	Mouse: Left button down, pos=(835,160)
263.2231 	EXP 	slider: markerPos = 1.9583333333333333
263.2398 	EXP 	slider: markerPos = 1.9583333333333333
263.2565 	EXP 	slider: markerPos = 1.9583333333333333
263.2731 	EXP 	slider: markerPos = 1.9583333333333333
263.2898 	EXP 	slider: markerPos = 1.9583333333333333
263.3064 	EXP 	slider: markerPos = 1.9583333333333333
263.3066 	DATA 	Mouse:  Left button up, pos=(835,160)
263.3232 	EXP 	slider: markerPos = 2.0
263.3232 	EXP 	slider: rating = 2.0
263.3244 	EXP 	New trial (rep=20, index=0): None
263.3258 	EXP 	window1: recordFrameIntervals = False
263.3399 	EXP 	image_1: autoDraw = False
263.3399 	EXP 	text_1: autoDraw = False
263.3399 	EXP 	slider: autoDraw = False
263.3399 	EXP 	text_3: autoDraw = False
263.3399 	EXP 	text_4: autoDraw = False
263.3399 	EXP 	image: autoDraw = False
263.3399 	EXP 	text_1: text = 21
263.3399 	EXP 	slider: markerPos = None
263.3399 	EXP 	slider: markerPos = None
263.3399 	EXP 	slider: rating = None
263.3399 	EXP 	image: autoDraw = True
263.3520 	EXP 	window1: recordFrameIntervals = False
263.5145 	EXP 	image_1: image = 'image_data/018/004/020.png'
263.5565 	EXP 	image_1: autoDraw = True
263.5565 	EXP 	text_1: autoDraw = True
263.5565 	EXP 	slider: autoDraw = True
263.5565 	EXP 	text_3: autoDraw = True
263.5565 	EXP 	text_4: autoDraw = True
264.3569 	EXP 	image: autoDraw = False
266.8939 	DATA 	Mouse: Left button down, pos=(839,160)
266.9234 	EXP 	slider: markerPos = 1.9916666666666667
266.9398 	EXP 	slider: markerPos = 1.9916666666666667
266.9565 	EXP 	slider: markerPos = 1.9916666666666667
266.9731 	EXP 	slider: markerPos = 1.9916666666666667
266.9898 	EXP 	slider: markerPos = 1.9916666666666667
266.9900 	DATA 	Mouse:  Left button up, pos=(839,160)
267.0065 	EXP 	slider: markerPos = 2.0
267.0065 	EXP 	slider: rating = 2.0
267.0074 	EXP 	New trial (rep=21, index=0): None
267.0085 	EXP 	window1: recordFrameIntervals = False
267.0233 	EXP 	image_1: autoDraw = False
267.0233 	EXP 	text_1: autoDraw = False
267.0233 	EXP 	slider: autoDraw = False
267.0233 	EXP 	text_3: autoDraw = False
267.0233 	EXP 	text_4: autoDraw = False
267.0233 	EXP 	image: autoDraw = False
267.0233 	EXP 	text_1: text = 22
267.0233 	EXP 	slider: markerPos = None
267.0233 	EXP 	slider: markerPos = None
267.0233 	EXP 	slider: rating = None
267.0233 	EXP 	image: autoDraw = True
267.0347 	EXP 	window1: recordFrameIntervals = False
267.1972 	EXP 	image_1: image = 'image_data/002/019/014.png'
267.2399 	EXP 	image_1: autoDraw = True
267.2399 	EXP 	text_1: autoDraw = True
267.2399 	EXP 	slider: autoDraw = True
267.2399 	EXP 	text_3: autoDraw = True
267.2399 	EXP 	text_4: autoDraw = True
268.0398 	EXP 	image: autoDraw = False
269.7069 	DATA 	Mouse: Left button down, pos=(733,159)
269.7233 	EXP 	slider: markerPos = 1.1083333333333334
269.7399 	EXP 	slider: markerPos = 1.1083333333333334
269.7566 	EXP 	slider: markerPos = 1.1083333333333334
269.7733 	EXP 	slider: markerPos = 1.1083333333333334
269.7898 	EXP 	slider: markerPos = 1.1083333333333334
269.8065 	EXP 	slider: markerPos = 1.1083333333333334
269.8232 	EXP 	slider: markerPos = 1.1083333333333334
269.8235 	DATA 	Mouse:  Left button up, pos=(733,159)
269.8399 	EXP 	slider: markerPos = 1.0
269.8399 	EXP 	slider: rating = 1.0
269.8411 	EXP 	New trial (rep=22, index=0): None
269.8425 	EXP 	window1: recordFrameIntervals = False
269.8566 	EXP 	image_1: autoDraw = False
269.8566 	EXP 	text_1: autoDraw = False
269.8566 	EXP 	slider: autoDraw = False
269.8566 	EXP 	text_3: autoDraw = False
269.8566 	EXP 	text_4: autoDraw = False
269.8566 	EXP 	image: autoDraw = False
269.8566 	EXP 	text_1: text = 23
269.8566 	EXP 	slider: markerPos = None
269.8566 	EXP 	slider: markerPos = None
269.8566 	EXP 	slider: rating = None
269.8566 	EXP 	image: autoDraw = True
269.8738 	EXP 	window1: recordFrameIntervals = False
270.0312 	EXP 	image_1: image = 'image_data/013/001/017.png'
270.0732 	EXP 	image_1: autoDraw = True
270.0732 	EXP 	text_1: autoDraw = True
270.0732 	EXP 	slider: autoDraw = True
270.0732 	EXP 	text_3: autoDraw = True
270.0732 	EXP 	text_4: autoDraw = True
270.8740 	EXP 	image: autoDraw = False
272.1099 	DATA 	Mouse: Left button down, pos=(836,156)
272.1400 	EXP 	slider: markerPos = 1.9666666666666666
272.1567 	EXP 	slider: markerPos = 1.9666666666666666
272.1733 	EXP 	slider: markerPos = 1.9666666666666666
272.1900 	EXP 	slider: markerPos = 1.9666666666666666
272.2067 	EXP 	slider: markerPos = 1.9666666666666666
272.2232 	EXP 	slider: markerPos = 1.9666666666666666
272.2234 	DATA 	Mouse:  Left button up, pos=(836,156)
272.2399 	EXP 	slider: markerPos = 2.0
272.2399 	EXP 	slider: rating = 2.0
272.2410 	EXP 	New trial (rep=23, index=0): None
272.2425 	EXP 	window1: recordFrameIntervals = False
272.2566 	EXP 	image_1: autoDraw = False
272.2566 	EXP 	text_1: autoDraw = False
272.2566 	EXP 	slider: autoDraw = False
272.2566 	EXP 	text_3: autoDraw = False
272.2566 	EXP 	text_4: autoDraw = False
272.2566 	EXP 	image: autoDraw = False
272.2566 	EXP 	text_1: text = 24
272.2566 	EXP 	slider: markerPos = None
272.2566 	EXP 	slider: markerPos = None
272.2566 	EXP 	slider: rating = None
272.2566 	EXP 	image: autoDraw = True
272.2706 	EXP 	window1: recordFrameIntervals = False
272.4312 	EXP 	image_1: image = 'image_data/016/010/012.png'
272.4732 	EXP 	image_1: autoDraw = True
272.4732 	EXP 	text_1: autoDraw = True
272.4732 	EXP 	slider: autoDraw = True
272.4732 	EXP 	text_3: autoDraw = True
272.4732 	EXP 	text_4: autoDraw = True
273.2736 	EXP 	image: autoDraw = False
274.5571 	DATA 	Mouse: Left button down, pos=(826,155)
274.5734 	EXP 	slider: markerPos = 1.8833333333333333
274.5900 	EXP 	slider: markerPos = 1.8833333333333333
274.6067 	EXP 	slider: markerPos = 1.8833333333333333
274.6234 	EXP 	slider: markerPos = 1.8833333333333333
274.6400 	EXP 	slider: markerPos = 1.8833333333333333
274.6565 	EXP 	slider: markerPos = 1.8833333333333333
274.6567 	DATA 	Mouse:  Left button up, pos=(826,155)
274.6732 	EXP 	slider: markerPos = 2.0
274.6732 	EXP 	slider: rating = 2.0
274.6744 	EXP 	New trial (rep=24, index=0): None
274.6758 	EXP 	window1: recordFrameIntervals = False
274.6900 	EXP 	image_1: autoDraw = False
274.6900 	EXP 	text_1: autoDraw = False
274.6900 	EXP 	slider: autoDraw = False
274.6900 	EXP 	text_3: autoDraw = False
274.6900 	EXP 	text_4: autoDraw = False
274.6900 	EXP 	image: autoDraw = False
274.6900 	EXP 	text_1: text = 25
274.6900 	EXP 	slider: markerPos = None
274.6900 	EXP 	slider: markerPos = None
274.6900 	EXP 	slider: rating = None
274.6900 	EXP 	image: autoDraw = True
274.7032 	EXP 	window1: recordFrameIntervals = False
274.8644 	EXP 	image_1: image = 'image_data/012/015/008.png'
274.9065 	EXP 	image_1: autoDraw = True
274.9065 	EXP 	text_1: autoDraw = True
274.9065 	EXP 	slider: autoDraw = True
274.9065 	EXP 	text_3: autoDraw = True
274.9065 	EXP 	text_4: autoDraw = True
275.7066 	EXP 	image: autoDraw = False
277.3070 	DATA 	Mouse: Left button down, pos=(961,155)
277.3234 	EXP 	slider: markerPos = 3.0083333333333333
277.3400 	EXP 	slider: markerPos = 3.0083333333333333
277.3572 	EXP 	slider: markerPos = 3.0083333333333333
277.3739 	EXP 	slider: markerPos = 3.0083333333333333
277.3903 	EXP 	slider: markerPos = 3.0083333333333333
277.4067 	EXP 	slider: markerPos = 3.0083333333333333
277.4070 	DATA 	Mouse:  Left button up, pos=(961,155)
277.4232 	EXP 	slider: markerPos = 3.0
277.4232 	EXP 	slider: rating = 3.0
277.4244 	EXP 	New trial (rep=25, index=0): None
277.4259 	EXP 	window1: recordFrameIntervals = False
277.4400 	EXP 	image_1: autoDraw = False
277.4400 	EXP 	text_1: autoDraw = False
277.4400 	EXP 	slider: autoDraw = False
277.4400 	EXP 	text_3: autoDraw = False
277.4400 	EXP 	text_4: autoDraw = False
277.4400 	EXP 	image: autoDraw = False
277.4400 	EXP 	text_1: text = 26
277.4400 	EXP 	slider: markerPos = None
277.4400 	EXP 	slider: markerPos = None
277.4400 	EXP 	slider: rating = None
277.4400 	EXP 	image: autoDraw = True
277.4504 	EXP 	window1: recordFrameIntervals = False
277.6145 	EXP 	image_1: image = 'image_data/018/009/017.png'
277.6565 	EXP 	image_1: autoDraw = True
277.6565 	EXP 	text_1: autoDraw = True
277.6565 	EXP 	slider: autoDraw = True
277.6565 	EXP 	text_3: autoDraw = True
277.6565 	EXP 	text_4: autoDraw = True
278.4565 	EXP 	image: autoDraw = False
280.4072 	DATA 	Mouse: Left button down, pos=(824,162)
280.4234 	EXP 	slider: markerPos = 1.8666666666666667
280.4401 	EXP 	slider: markerPos = 1.8666666666666667
280.4568 	EXP 	slider: markerPos = 1.8666666666666667
280.4732 	EXP 	slider: markerPos = 1.8666666666666667
280.4734 	DATA 	Mouse:  Left button up, pos=(824,162)
280.4898 	EXP 	slider: markerPos = 2.0
280.4898 	EXP 	slider: rating = 2.0
280.4910 	EXP 	New trial (rep=26, index=0): None
280.4924 	EXP 	window1: recordFrameIntervals = False
280.5066 	EXP 	image_1: autoDraw = False
280.5066 	EXP 	text_1: autoDraw = False
280.5066 	EXP 	slider: autoDraw = False
280.5066 	EXP 	text_3: autoDraw = False
280.5066 	EXP 	text_4: autoDraw = False
280.5066 	EXP 	image: autoDraw = False
280.5066 	EXP 	text_1: text = 27
280.5066 	EXP 	slider: markerPos = None
280.5066 	EXP 	slider: markerPos = None
280.5066 	EXP 	slider: rating = None
280.5066 	EXP 	image: autoDraw = True
280.5140 	EXP 	window1: recordFrameIntervals = False
280.6811 	EXP 	image_1: image = 'image_data/013/008/009.png'
280.7232 	EXP 	image_1: autoDraw = True
280.7232 	EXP 	text_1: autoDraw = True
280.7232 	EXP 	slider: autoDraw = True
280.7232 	EXP 	text_3: autoDraw = True
280.7232 	EXP 	text_4: autoDraw = True
281.5234 	EXP 	image: autoDraw = False
282.5108 	DATA 	Mouse: Left button down, pos=(830,158)
282.5401 	EXP 	slider: markerPos = 1.9166666666666667
282.5563 	EXP 	slider: markerPos = 1.9166666666666667
282.5729 	EXP 	slider: markerPos = 1.9166666666666667
282.5896 	EXP 	slider: markerPos = 1.9166666666666667
282.6063 	EXP 	slider: markerPos = 1.9166666666666667
282.6065 	DATA 	Mouse:  Left button up, pos=(830,158)
282.6229 	EXP 	slider: markerPos = 2.0
282.6229 	EXP 	slider: rating = 2.0
282.6239 	EXP 	New trial (rep=27, index=0): None
282.6251 	EXP 	window1: recordFrameIntervals = False
282.6397 	EXP 	image_1: autoDraw = False
282.6397 	EXP 	text_1: autoDraw = False
282.6397 	EXP 	slider: autoDraw = False
282.6397 	EXP 	text_3: autoDraw = False
282.6397 	EXP 	text_4: autoDraw = False
282.6397 	EXP 	image: autoDraw = False
282.6397 	EXP 	text_1: text = 28
282.6397 	EXP 	slider: markerPos = None
282.6397 	EXP 	slider: markerPos = None
282.6397 	EXP 	slider: rating = None
282.6397 	EXP 	image: autoDraw = True
282.6674 	EXP 	window1: recordFrameIntervals = False
282.8138 	EXP 	image_1: image = 'image_data/004/009/008.png'
282.8565 	EXP 	image_1: autoDraw = True
282.8565 	EXP 	text_1: autoDraw = True
282.8565 	EXP 	slider: autoDraw = True
282.8565 	EXP 	text_3: autoDraw = True
282.8565 	EXP 	text_4: autoDraw = True
283.6567 	EXP 	image: autoDraw = False
286.6235 	DATA 	Mouse: Left button down, pos=(824,161)
286.6399 	EXP 	slider: markerPos = 1.8666666666666667
286.6566 	EXP 	slider: markerPos = 1.8666666666666667
286.6733 	EXP 	slider: markerPos = 1.8666666666666667
286.6901 	EXP 	slider: markerPos = 1.8666666666666667
286.6942 	DATA 	Mouse:  Left button up, pos=(824,161)
286.7065 	EXP 	slider: markerPos = 1.8666666666666667
286.7232 	EXP 	slider: markerPos = 2.0
286.7232 	EXP 	slider: rating = 2.0
286.7244 	EXP 	New trial (rep=28, index=0): None
286.7259 	EXP 	window1: recordFrameIntervals = False
286.7399 	EXP 	image_1: autoDraw = False
286.7399 	EXP 	text_1: autoDraw = False
286.7399 	EXP 	slider: autoDraw = False
286.7399 	EXP 	text_3: autoDraw = False
286.7399 	EXP 	text_4: autoDraw = False
286.7399 	EXP 	image: autoDraw = False
286.7399 	EXP 	text_1: text = 29
286.7399 	EXP 	slider: markerPos = None
286.7399 	EXP 	slider: markerPos = None
286.7399 	EXP 	slider: rating = None
286.7399 	EXP 	image: autoDraw = True
286.7522 	EXP 	window1: recordFrameIntervals = False
286.9146 	EXP 	image_1: image = 'image_data/017/006/018.png'
286.9566 	EXP 	image_1: autoDraw = True
286.9566 	EXP 	text_1: autoDraw = True
286.9566 	EXP 	slider: autoDraw = True
286.9566 	EXP 	text_3: autoDraw = True
286.9566 	EXP 	text_4: autoDraw = True
287.7565 	EXP 	image: autoDraw = False
288.5238 	DATA 	Mouse: Left button down, pos=(824,161)
288.5399 	EXP 	slider: markerPos = 1.8666666666666667
288.5563 	EXP 	slider: markerPos = 1.8666666666666667
288.5729 	EXP 	slider: markerPos = 1.8666666666666667
288.5896 	EXP 	slider: markerPos = 1.8666666666666667
288.6063 	EXP 	slider: markerPos = 1.8666666666666667
288.6229 	EXP 	slider: markerPos = 1.8666666666666667
288.6231 	DATA 	Mouse:  Left button up, pos=(824,161)
288.6396 	EXP 	slider: markerPos = 2.0
288.6396 	EXP 	slider: rating = 2.0
288.6406 	EXP 	New trial (rep=29, index=0): None
288.6418 	EXP 	window1: recordFrameIntervals = False
288.6563 	EXP 	image_1: autoDraw = False
288.6563 	EXP 	text_1: autoDraw = False
288.6563 	EXP 	slider: autoDraw = False
288.6563 	EXP 	text_3: autoDraw = False
288.6563 	EXP 	text_4: autoDraw = False
288.6563 	EXP 	image: autoDraw = False
288.6563 	EXP 	text_1: text = 30
288.6563 	EXP 	slider: markerPos = None
288.6563 	EXP 	slider: markerPos = None
288.6563 	EXP 	slider: rating = None
288.6563 	EXP 	image: autoDraw = True
288.6694 	EXP 	window1: recordFrameIntervals = False
288.8305 	EXP 	image_1: image = 'image_data/003/011/006.png'
288.8732 	EXP 	image_1: autoDraw = True
288.8732 	EXP 	text_1: autoDraw = True
288.8732 	EXP 	slider: autoDraw = True
288.8732 	EXP 	text_3: autoDraw = True
288.8732 	EXP 	text_4: autoDraw = True
289.6732 	EXP 	image: autoDraw = False
290.3739 	DATA 	Mouse: Left button down, pos=(824,161)
290.3898 	EXP 	slider: markerPos = 1.8666666666666667
290.4064 	EXP 	slider: markerPos = 1.8666666666666667
290.4231 	EXP 	slider: markerPos = 1.8666666666666667
290.4398 	EXP 	slider: markerPos = 1.8666666666666667
290.4565 	EXP 	slider: markerPos = 1.8666666666666667
290.4732 	EXP 	slider: markerPos = 1.8666666666666667
290.4734 	DATA 	Mouse:  Left button up, pos=(824,161)
290.4899 	EXP 	slider: markerPos = 2.0
290.4899 	EXP 	slider: rating = 2.0
290.4910 	EXP 	New trial (rep=30, index=0): None
290.4925 	EXP 	window1: recordFrameIntervals = False
290.5066 	EXP 	image_1: autoDraw = False
290.5066 	EXP 	text_1: autoDraw = False
290.5066 	EXP 	slider: autoDraw = False
290.5066 	EXP 	text_3: autoDraw = False
290.5066 	EXP 	text_4: autoDraw = False
290.5066 	EXP 	image: autoDraw = False
290.5066 	EXP 	text_1: text = 31
290.5066 	EXP 	slider: markerPos = None
290.5066 	EXP 	slider: markerPos = None
290.5066 	EXP 	slider: rating = None
290.5066 	EXP 	image: autoDraw = True
290.5214 	EXP 	window1: recordFrameIntervals = False
290.6812 	EXP 	image_1: image = 'image_data/014/018/008.png'
290.7231 	EXP 	image_1: autoDraw = True
290.7231 	EXP 	text_1: autoDraw = True
290.7231 	EXP 	slider: autoDraw = True
290.7231 	EXP 	text_3: autoDraw = True
290.7231 	EXP 	text_4: autoDraw = True
291.5232 	EXP 	image: autoDraw = False
292.9900 	DATA 	Mouse: Left button down, pos=(734,155)
293.0065 	EXP 	slider: markerPos = 1.1166666666666667
293.0232 	EXP 	slider: markerPos = 1.1166666666666667
293.0398 	EXP 	slider: markerPos = 1.1166666666666667
293.0565 	EXP 	slider: markerPos = 1.1166666666666667
293.0732 	EXP 	slider: markerPos = 1.1166666666666667
293.0898 	EXP 	slider: markerPos = 1.1166666666666667
293.1065 	EXP 	slider: markerPos = 1.1166666666666667
293.1067 	DATA 	Mouse:  Left button up, pos=(734,155)
293.1232 	EXP 	slider: markerPos = 1.0
293.1232 	EXP 	slider: rating = 1.0
293.1243 	EXP 	New trial (rep=31, index=0): None
293.1256 	EXP 	window1: recordFrameIntervals = False
293.1399 	EXP 	image_1: autoDraw = False
293.1399 	EXP 	text_1: autoDraw = False
293.1399 	EXP 	slider: autoDraw = False
293.1399 	EXP 	text_3: autoDraw = False
293.1399 	EXP 	text_4: autoDraw = False
293.1399 	EXP 	image: autoDraw = False
293.1399 	EXP 	text_1: text = 32
293.1399 	EXP 	slider: markerPos = None
293.1399 	EXP 	slider: markerPos = None
293.1399 	EXP 	slider: rating = None
293.1399 	EXP 	image: autoDraw = True
293.1533 	EXP 	window1: recordFrameIntervals = False
293.3143 	EXP 	image_1: image = 'image_data/002/003/007.png'
293.3565 	EXP 	image_1: autoDraw = True
293.3565 	EXP 	text_1: autoDraw = True
293.3565 	EXP 	slider: autoDraw = True
293.3565 	EXP 	text_3: autoDraw = True
293.3565 	EXP 	text_4: autoDraw = True
294.1567 	EXP 	image: autoDraw = False
295.5581 	DATA 	Mouse: Left button down, pos=(741,156)
295.5898 	EXP 	slider: markerPos = 1.175
295.6066 	EXP 	slider: markerPos = 1.175
295.6234 	EXP 	slider: markerPos = 1.175
295.6400 	EXP 	slider: markerPos = 1.175
295.6570 	EXP 	slider: markerPos = 1.175
295.6622 	DATA 	Mouse:  Left button up, pos=(741,156)
295.6732 	EXP 	slider: markerPos = 1.175
295.6898 	EXP 	slider: markerPos = 1.0
295.6898 	EXP 	slider: rating = 1.0
295.6909 	EXP 	New trial (rep=32, index=0): None
295.6924 	EXP 	window1: recordFrameIntervals = False
295.7066 	EXP 	image_1: autoDraw = False
295.7066 	EXP 	text_1: autoDraw = False
295.7066 	EXP 	slider: autoDraw = False
295.7066 	EXP 	text_3: autoDraw = False
295.7066 	EXP 	text_4: autoDraw = False
295.7066 	EXP 	image: autoDraw = False
295.7066 	EXP 	text_1: text = 33
295.7066 	EXP 	slider: markerPos = None
295.7066 	EXP 	slider: markerPos = None
295.7066 	EXP 	slider: rating = None
295.7066 	EXP 	image: autoDraw = True
295.7156 	EXP 	window1: recordFrameIntervals = False
295.8811 	EXP 	image_1: image = 'image_data/014/008/013.png'
295.9232 	EXP 	image_1: autoDraw = True
295.9232 	EXP 	text_1: autoDraw = True
295.9232 	EXP 	slider: autoDraw = True
295.9232 	EXP 	text_3: autoDraw = True
295.9232 	EXP 	text_4: autoDraw = True
296.7235 	EXP 	image: autoDraw = False
297.9239 	DATA 	Mouse: Left button down, pos=(841,155)
297.9401 	EXP 	slider: markerPos = 2.0083333333333333
297.9568 	EXP 	slider: markerPos = 2.0083333333333333
297.9734 	EXP 	slider: markerPos = 2.0083333333333333
297.9901 	EXP 	slider: markerPos = 2.0083333333333333
298.0068 	EXP 	slider: markerPos = 2.0083333333333333
298.0232 	EXP 	slider: markerPos = 2.0083333333333333
298.0234 	DATA 	Mouse:  Left button up, pos=(841,155)
298.0399 	EXP 	slider: markerPos = 2.0
298.0399 	EXP 	slider: rating = 2.0
298.0410 	EXP 	New trial (rep=33, index=0): None
298.0425 	EXP 	window1: recordFrameIntervals = False
298.0565 	EXP 	image_1: autoDraw = False
298.0565 	EXP 	text_1: autoDraw = False
298.0565 	EXP 	slider: autoDraw = False
298.0565 	EXP 	text_3: autoDraw = False
298.0565 	EXP 	text_4: autoDraw = False
298.0565 	EXP 	image: autoDraw = False
298.0565 	EXP 	text_1: text = 34
298.0565 	EXP 	slider: markerPos = None
298.0565 	EXP 	slider: markerPos = None
298.0565 	EXP 	slider: rating = None
298.0565 	EXP 	image: autoDraw = True
298.0643 	EXP 	window1: recordFrameIntervals = False
298.2312 	EXP 	image_1: image = 'image_data/000/008/012.png'
298.2732 	EXP 	image_1: autoDraw = True
298.2732 	EXP 	text_1: autoDraw = True
298.2732 	EXP 	slider: autoDraw = True
298.2732 	EXP 	text_3: autoDraw = True
298.2732 	EXP 	text_4: autoDraw = True
299.0732 	EXP 	image: autoDraw = False
300.1906 	DATA 	Mouse: Left button down, pos=(735,155)
300.2067 	EXP 	slider: markerPos = 1.125
300.2234 	EXP 	slider: markerPos = 1.125
300.2401 	EXP 	slider: markerPos = 1.125
300.2566 	EXP 	slider: markerPos = 1.125
300.2732 	EXP 	slider: markerPos = 1.125
300.2898 	EXP 	slider: markerPos = 1.125
300.2900 	DATA 	Mouse:  Left button up, pos=(735,155)
300.3065 	EXP 	slider: markerPos = 1.0
300.3065 	EXP 	slider: rating = 1.0
300.3077 	EXP 	New trial (rep=34, index=0): None
300.3091 	EXP 	window1: recordFrameIntervals = False
300.3233 	EXP 	image_1: autoDraw = False
300.3233 	EXP 	text_1: autoDraw = False
300.3233 	EXP 	slider: autoDraw = False
300.3233 	EXP 	text_3: autoDraw = False
300.3233 	EXP 	text_4: autoDraw = False
300.3233 	EXP 	image: autoDraw = False
300.3233 	EXP 	text_1: text = 35
300.3233 	EXP 	slider: markerPos = None
300.3233 	EXP 	slider: markerPos = None
300.3233 	EXP 	slider: rating = None
300.3233 	EXP 	image: autoDraw = True
300.3305 	EXP 	window1: recordFrameIntervals = False
300.4978 	EXP 	image_1: image = 'image_data/002/019/010.png'
300.5396 	EXP 	image_1: autoDraw = True
300.5396 	EXP 	text_1: autoDraw = True
300.5396 	EXP 	slider: autoDraw = True
300.5396 	EXP 	text_3: autoDraw = True
300.5396 	EXP 	text_4: autoDraw = True
301.3400 	EXP 	image: autoDraw = False
303.0568 	DATA 	Mouse: Left button down, pos=(839,159)
303.0732 	EXP 	slider: markerPos = 1.9916666666666667
303.0899 	EXP 	slider: markerPos = 1.9916666666666667
303.1066 	EXP 	slider: markerPos = 1.9916666666666667
303.1233 	EXP 	slider: markerPos = 1.9916666666666667
303.1400 	EXP 	slider: markerPos = 1.9916666666666667
303.1566 	EXP 	slider: markerPos = 1.9916666666666667
303.1733 	EXP 	slider: markerPos = 1.9916666666666667
303.1735 	DATA 	Mouse:  Left button up, pos=(839,159)
303.1899 	EXP 	slider: markerPos = 2.0
303.1899 	EXP 	slider: rating = 2.0
303.1910 	EXP 	New trial (rep=35, index=0): None
303.1925 	EXP 	window1: recordFrameIntervals = False
303.2066 	EXP 	image_1: autoDraw = False
303.2066 	EXP 	text_1: autoDraw = False
303.2066 	EXP 	slider: autoDraw = False
303.2066 	EXP 	text_3: autoDraw = False
303.2066 	EXP 	text_4: autoDraw = False
303.2066 	EXP 	image: autoDraw = False
303.2066 	EXP 	text_1: text = 36
303.2066 	EXP 	slider: markerPos = None
303.2066 	EXP 	slider: markerPos = None
303.2066 	EXP 	slider: rating = None
303.2066 	EXP 	image: autoDraw = True
303.2158 	EXP 	window1: recordFrameIntervals = False
303.3812 	EXP 	image_1: image = 'image_data/002/014/014.png'
303.4232 	EXP 	image_1: autoDraw = True
303.4232 	EXP 	text_1: autoDraw = True
303.4232 	EXP 	slider: autoDraw = True
303.4232 	EXP 	text_3: autoDraw = True
303.4232 	EXP 	text_4: autoDraw = True
304.2233 	EXP 	image: autoDraw = False
305.6071 	DATA 	Mouse: Left button down, pos=(838,158)
305.6232 	EXP 	slider: markerPos = 1.9833333333333334
305.6399 	EXP 	slider: markerPos = 1.9833333333333334
305.6565 	EXP 	slider: markerPos = 1.9833333333333334
305.6732 	EXP 	slider: markerPos = 1.9833333333333334
305.6899 	EXP 	slider: markerPos = 1.9833333333333334
305.7066 	EXP 	slider: markerPos = 1.9833333333333334
305.7232 	EXP 	slider: markerPos = 1.9833333333333334
305.7234 	DATA 	Mouse:  Left button up, pos=(838,158)
305.7398 	EXP 	slider: markerPos = 2.0
305.7398 	EXP 	slider: rating = 2.0
305.7407 	EXP 	New trial (rep=36, index=0): None
305.7418 	EXP 	window1: recordFrameIntervals = False
305.7565 	EXP 	image_1: autoDraw = False
305.7565 	EXP 	text_1: autoDraw = False
305.7565 	EXP 	slider: autoDraw = False
305.7565 	EXP 	text_3: autoDraw = False
305.7565 	EXP 	text_4: autoDraw = False
305.7565 	EXP 	image: autoDraw = False
305.7565 	EXP 	text_1: text = 37
305.7565 	EXP 	slider: markerPos = None
305.7565 	EXP 	slider: markerPos = None
305.7565 	EXP 	slider: rating = None
305.7565 	EXP 	image: autoDraw = True
305.7656 	EXP 	window1: recordFrameIntervals = False
305.9305 	EXP 	image_1: image = 'image_data/002/002/008.png'
305.9732 	EXP 	image_1: autoDraw = True
305.9732 	EXP 	text_1: autoDraw = True
305.9732 	EXP 	slider: autoDraw = True
305.9732 	EXP 	text_3: autoDraw = True
305.9732 	EXP 	text_4: autoDraw = True
306.7731 	EXP 	image: autoDraw = False
308.5403 	DATA 	Mouse: Left button down, pos=(721,155)
308.5566 	EXP 	slider: markerPos = 1.0083333333333333
308.5733 	EXP 	slider: markerPos = 1.0083333333333333
308.5899 	EXP 	slider: markerPos = 1.0083333333333333
308.6066 	EXP 	slider: markerPos = 1.0083333333333333
308.6233 	EXP 	slider: markerPos = 1.0083333333333333
308.6400 	EXP 	slider: markerPos = 1.0083333333333333
308.6565 	EXP 	slider: markerPos = 1.0083333333333333
308.6569 	DATA 	Mouse:  Left button up, pos=(721,155)
308.6732 	EXP 	slider: markerPos = 1.0
