163.8855 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001BBFD135A88>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001BBFD19B708>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
299.1187 	EXP 	text_4: autoDraw = False
299.1187 	EXP 	image: autoDraw = False
299.1187 	EXP 	text_1: text = 19
299.1187 	EXP 	slider: markerPos = None
299.1187 	EXP 	slider: markerPos = None
299.1187 	EXP 	slider: rating = None
299.1187 	EXP 	image: autoDraw = True
299.1348 	EXP 	window1: recordFrameIntervals = False
299.2936 	EXP 	image_1: image = 'image_data/014/002/008.png'
299.3353 	EXP 	image_1: autoDraw = True
299.3353 	EXP 	text_1: autoDraw = True
299.3353 	EXP 	slider: autoDraw = True
299.3353 	EXP 	text_3: autoDraw = True
299.3353 	EXP 	text_4: autoDraw = True
300.1355 	EXP 	image: autoDraw = False
303.2067 	DATA 	Mouse: Left button down, pos=(958,166)
303.2356 	EXP 	slider: markerPos = 2.9833333333333334
303.2523 	EXP 	slider: markerPos = 2.9833333333333334
303.2689 	EXP 	slider: markerPos = 2.9833333333333334
303.2856 	EXP 	slider: markerPos = 2.9833333333333334
303.3023 	EXP 	slider: markerPos = 2.9833333333333334
303.3185 	EXP 	slider: markerPos = 2.9833333333333334
303.3187 	DATA 	Mouse:  Left button up, pos=(958,166)
303.3353 	EXP 	slider: markerPos = 3.0
303.3353 	EXP 	slider: rating = 3.0
303.3364 	EXP 	New trial (rep=19, index=0): None
303.3379 	EXP 	window1: recordFrameIntervals = False
303.3520 	EXP 	image_1: autoDraw = False
303.3520 	EXP 	text_1: autoDraw = False
303.3520 	EXP 	slider: autoDraw = False
303.3520 	EXP 	text_3: autoDraw = False
303.3520 	EXP 	text_4: autoDraw = False
303.3520 	EXP 	image: autoDraw = False
303.3520 	EXP 	text_1: text = 20
303.3520 	EXP 	slider: markerPos = None
303.3520 	EXP 	slider: markerPos = None
303.3520 	EXP 	slider: rating = None
303.3520 	EXP 	image: autoDraw = True
303.3570 	EXP 	window1: recordFrameIntervals = False
303.5266 	EXP 	image_1: image = 'image_data/005/013/010.png'
303.5686 	EXP 	image_1: autoDraw = True
303.5686 	EXP 	text_1: autoDraw = True
303.5686 	EXP 	slider: autoDraw = True
303.5686 	EXP 	text_3: autoDraw = True
303.5686 	EXP 	text_4: autoDraw = True
304.3686 	EXP 	image: autoDraw = False
305.7856 	DATA 	Mouse: Left button down, pos=(1092,162)
305.8020 	EXP 	slider: markerPos = 4.1
305.8188 	EXP 	slider: markerPos = 4.1
305.8355 	EXP 	slider: markerPos = 4.1
305.8522 	EXP 	slider: markerPos = 4.1
305.8688 	EXP 	slider: markerPos = 4.1
305.8855 	EXP 	slider: markerPos = 4.1
305.9021 	EXP 	slider: markerPos = 4.1
305.9023 	DATA 	Mouse:  Left button up, pos=(1092,162)
305.9185 	EXP 	slider: markerPos = 4.0
305.9185 	EXP 	slider: rating = 4.0
305.9199 	EXP 	New trial (rep=20, index=0): None
305.9213 	EXP 	window1: recordFrameIntervals = False
305.9353 	EXP 	image_1: autoDraw = False
305.9353 	EXP 	text_1: autoDraw = False
305.9353 	EXP 	slider: autoDraw = False
305.9353 	EXP 	text_3: autoDraw = False
305.9353 	EXP 	text_4: autoDraw = False
305.9353 	EXP 	image: autoDraw = False
305.9353 	EXP 	text_1: text = 21
305.9353 	EXP 	slider: markerPos = None
305.9353 	EXP 	slider: markerPos = None
305.9353 	EXP 	slider: rating = None
305.9353 	EXP 	image: autoDraw = True
305.9479 	EXP 	window1: recordFrameIntervals = False
306.1100 	EXP 	image_1: image = 'image_data/015/003/012.png'
306.1519 	EXP 	image_1: autoDraw = True
306.1519 	EXP 	text_1: autoDraw = True
306.1519 	EXP 	slider: autoDraw = True
306.1519 	EXP 	text_3: autoDraw = True
306.1519 	EXP 	text_4: autoDraw = True
306.9523 	EXP 	image: autoDraw = False
311.1693 	DATA 	Mouse: Left button down, pos=(834,169)
311.1855 	EXP 	slider: markerPos = 1.95
311.2022 	EXP 	slider: markerPos = 1.95
311.2188 	EXP 	slider: markerPos = 1.95
311.2355 	EXP 	slider: markerPos = 1.95
311.2521 	EXP 	slider: markerPos = 1.95
311.2688 	EXP 	slider: markerPos = 1.95
311.2691 	DATA 	Mouse:  Left button up, pos=(834,169)
311.2852 	EXP 	slider: markerPos = 2.0
311.2852 	EXP 	slider: rating = 2.0
311.2864 	EXP 	New trial (rep=21, index=0): None
311.2880 	EXP 	window1: recordFrameIntervals = False
311.3020 	EXP 	image_1: autoDraw = False
311.3020 	EXP 	text_1: autoDraw = False
311.3020 	EXP 	slider: autoDraw = False
311.3020 	EXP 	text_3: autoDraw = False
311.3020 	EXP 	text_4: autoDraw = False
311.3020 	EXP 	image: autoDraw = False
311.3020 	EXP 	text_1: text = 22
311.3020 	EXP 	slider: markerPos = None
311.3020 	EXP 	slider: markerPos = None
311.3020 	EXP 	slider: rating = None
311.3020 	EXP 	image: autoDraw = True
311.3086 	EXP 	window1: recordFrameIntervals = False
311.4767 	EXP 	image_1: image = 'image_data/002/015/014.png'
311.5186 	EXP 	image_1: autoDraw = True
311.5186 	EXP 	text_1: autoDraw = True
311.5186 	EXP 	slider: autoDraw = True
311.5186 	EXP 	text_3: autoDraw = True
311.5186 	EXP 	text_4: autoDraw = True
312.3185 	EXP 	image: autoDraw = False
314.7529 	DATA 	Mouse: Left button down, pos=(1087,167)
314.7690 	EXP 	slider: markerPos = 4.058333333333334
314.7857 	EXP 	slider: markerPos = 4.058333333333334
314.8024 	EXP 	slider: markerPos = 4.058333333333334
314.8190 	EXP 	slider: markerPos = 4.058333333333334
314.8352 	EXP 	slider: markerPos = 4.058333333333334
314.8518 	EXP 	slider: markerPos = 4.058333333333334
314.8685 	EXP 	slider: markerPos = 4.058333333333334
314.8852 	EXP 	slider: markerPos = 4.058333333333334
314.8854 	DATA 	Mouse:  Left button up, pos=(1087,167)
314.9019 	EXP 	slider: markerPos = 4.0
314.9019 	EXP 	slider: rating = 4.0
314.9031 	EXP 	New trial (rep=22, index=0): None
314.9045 	EXP 	window1: recordFrameIntervals = False
314.9187 	EXP 	image_1: autoDraw = False
314.9187 	EXP 	text_1: autoDraw = False
314.9187 	EXP 	slider: autoDraw = False
314.9187 	EXP 	text_3: autoDraw = False
314.9187 	EXP 	text_4: autoDraw = False
314.9187 	EXP 	image: autoDraw = False
314.9187 	EXP 	text_1: text = 23
314.9187 	EXP 	slider: markerPos = None
314.9187 	EXP 	slider: markerPos = None
314.9187 	EXP 	slider: rating = None
314.9187 	EXP 	image: autoDraw = True
314.9254 	EXP 	window1: recordFrameIntervals = False
315.0932 	EXP 	image_1: image = 'image_data/016/003/008.png'
315.1353 	EXP 	image_1: autoDraw = True
315.1353 	EXP 	text_1: autoDraw = True
315.1353 	EXP 	slider: autoDraw = True
315.1353 	EXP 	text_3: autoDraw = True
315.1353 	EXP 	text_4: autoDraw = True
315.9352 	EXP 	image: autoDraw = False
318.8025 	DATA 	Mouse: Left button down, pos=(844,159)
318.8185 	EXP 	slider: markerPos = 2.033333333333333
318.8352 	EXP 	slider: markerPos = 2.033333333333333
318.8519 	EXP 	slider: markerPos = 2.033333333333333
318.8687 	EXP 	slider: markerPos = 2.033333333333333
318.8854 	EXP 	slider: markerPos = 2.033333333333333
318.9021 	EXP 	slider: markerPos = 2.033333333333333
318.9186 	EXP 	slider: markerPos = 2.033333333333333
318.9188 	DATA 	Mouse:  Left button up, pos=(844,159)
318.9352 	EXP 	slider: markerPos = 2.0
318.9352 	EXP 	slider: rating = 2.0
318.9364 	EXP 	New trial (rep=23, index=0): None
318.9378 	EXP 	window1: recordFrameIntervals = False
318.9520 	EXP 	image_1: autoDraw = False
318.9520 	EXP 	text_1: autoDraw = False
318.9520 	EXP 	slider: autoDraw = False
318.9520 	EXP 	text_3: autoDraw = False
318.9520 	EXP 	text_4: autoDraw = False
318.9520 	EXP 	image: autoDraw = False
318.9520 	EXP 	text_1: text = 24
318.9520 	EXP 	slider: markerPos = None
318.9520 	EXP 	slider: markerPos = None
318.9520 	EXP 	slider: rating = None
318.9520 	EXP 	image: autoDraw = True
318.9775 	EXP 	window1: recordFrameIntervals = False
319.1265 	EXP 	image_1: image = 'image_data/008/004/009.png'
319.1686 	EXP 	image_1: autoDraw = True
319.1686 	EXP 	text_1: autoDraw = True
319.1686 	EXP 	slider: autoDraw = True
319.1686 	EXP 	text_3: autoDraw = True
319.1686 	EXP 	text_4: autoDraw = True
319.9688 	EXP 	image: autoDraw = False
323.0380 	DATA 	Mouse: Left button down, pos=(1082,160)
323.0688 	EXP 	slider: markerPos = 4.016666666666667
323.0855 	EXP 	slider: markerPos = 4.016666666666667
323.1021 	EXP 	slider: markerPos = 4.016666666666667
323.1188 	EXP 	slider: markerPos = 4.016666666666667
323.1354 	EXP 	slider: markerPos = 4.016666666666667
323.1521 	EXP 	slider: markerPos = 4.016666666666667
323.1686 	EXP 	slider: markerPos = 4.016666666666667
323.1688 	DATA 	Mouse:  Left button up, pos=(1082,160)
323.1852 	EXP 	slider: markerPos = 4.0
323.1852 	EXP 	slider: rating = 4.0
323.1864 	EXP 	New trial (rep=24, index=0): None
323.1878 	EXP 	window1: recordFrameIntervals = False
323.2019 	EXP 	image_1: autoDraw = False
323.2019 	EXP 	text_1: autoDraw = False
323.2019 	EXP 	slider: autoDraw = False
323.2019 	EXP 	text_3: autoDraw = False
323.2019 	EXP 	text_4: autoDraw = False
323.2019 	EXP 	image: autoDraw = False
323.2019 	EXP 	text_1: text = 25
323.2019 	EXP 	slider: markerPos = None
323.2019 	EXP 	slider: markerPos = None
323.2019 	EXP 	slider: rating = None
323.2019 	EXP 	image: autoDraw = True
323.2274 	EXP 	window1: recordFrameIntervals = False
323.3765 	EXP 	image_1: image = 'image_data/003/009/005.png'
323.4186 	EXP 	image_1: autoDraw = True
323.4186 	EXP 	text_1: autoDraw = True
323.4186 	EXP 	slider: autoDraw = True
323.4186 	EXP 	text_3: autoDraw = True
323.4186 	EXP 	text_4: autoDraw = True
324.2188 	EXP 	image: autoDraw = False
325.2530 	DATA 	Mouse: Left button down, pos=(1082,160)
325.2692 	EXP 	slider: markerPos = 4.016666666666667
325.2858 	EXP 	slider: markerPos = 4.016666666666667
325.3025 	EXP 	slider: markerPos = 4.016666666666667
325.3188 	EXP 	slider: markerPos = 4.016666666666667
325.3354 	EXP 	slider: markerPos = 4.016666666666667
325.3521 	EXP 	slider: markerPos = 4.016666666666667
325.3688 	EXP 	slider: markerPos = 4.016666666666667
325.3853 	EXP 	slider: markerPos = 4.016666666666667
325.3855 	DATA 	Mouse:  Left button up, pos=(1082,160)
325.4019 	EXP 	slider: markerPos = 4.0
325.4019 	EXP 	slider: rating = 4.0
325.4031 	EXP 	New trial (rep=25, index=0): None
325.4046 	EXP 	window1: recordFrameIntervals = False
325.4186 	EXP 	image_1: autoDraw = False
325.4186 	EXP 	text_1: autoDraw = False
325.4186 	EXP 	slider: autoDraw = False
325.4186 	EXP 	text_3: autoDraw = False
325.4186 	EXP 	text_4: autoDraw = False
325.4186 	EXP 	image: autoDraw = False
325.4186 	EXP 	text_1: text = 26
325.4186 	EXP 	slider: markerPos = None
325.4186 	EXP 	slider: markerPos = None
325.4186 	EXP 	slider: rating = None
325.4186 	EXP 	image: autoDraw = True
325.4254 	EXP 	window1: recordFrameIntervals = False
325.5931 	EXP 	image_1: image = 'image_data/010/012/020.png'
325.6350 	EXP 	image_1: autoDraw = True
325.6350 	EXP 	text_1: autoDraw = True
325.6350 	EXP 	slider: autoDraw = True
325.6350 	EXP 	text_3: autoDraw = True
325.6350 	EXP 	text_4: autoDraw = True
326.4353 	EXP 	image: autoDraw = False
327.6695 	DATA 	Mouse: Left button down, pos=(1082,160)
327.6856 	EXP 	slider: markerPos = 4.016666666666667
327.7023 	EXP 	slider: markerPos = 4.016666666666667
327.7190 	EXP 	slider: markerPos = 4.016666666666667
327.7357 	EXP 	slider: markerPos = 4.016666666666667
327.7524 	EXP 	slider: markerPos = 4.016666666666667
327.7690 	EXP 	slider: markerPos = 4.016666666666667
327.7851 	EXP 	slider: markerPos = 4.016666666666667
327.7853 	DATA 	Mouse:  Left button up, pos=(1082,160)
327.8018 	EXP 	slider: markerPos = 4.0
327.8018 	EXP 	slider: rating = 4.0
327.8027 	EXP 	New trial (rep=26, index=0): None
327.8038 	EXP 	window1: recordFrameIntervals = False
327.8186 	EXP 	image_1: autoDraw = False
327.8186 	EXP 	text_1: autoDraw = False
327.8186 	EXP 	slider: autoDraw = False
327.8186 	EXP 	text_3: autoDraw = False
327.8186 	EXP 	text_4: autoDraw = False
327.8186 	EXP 	image: autoDraw = False
327.8186 	EXP 	text_1: text = 27
327.8186 	EXP 	slider: markerPos = None
327.8186 	EXP 	slider: markerPos = None
327.8186 	EXP 	slider: rating = None
327.8186 	EXP 	image: autoDraw = True
327.8345 	EXP 	window1: recordFrameIntervals = False
327.9925 	EXP 	image_1: image = 'image_data/005/010/002.png'
328.0352 	EXP 	image_1: autoDraw = True
328.0352 	EXP 	text_1: autoDraw = True
328.0352 	EXP 	slider: autoDraw = True
328.0352 	EXP 	text_3: autoDraw = True
328.0352 	EXP 	text_4: autoDraw = True
328.8352 	EXP 	image: autoDraw = False
332.4067 	DATA 	Mouse: Left button down, pos=(1085,161)
332.4356 	EXP 	slider: markerPos = 4.041666666666667
332.4519 	EXP 	slider: markerPos = 4.041666666666667
332.4685 	EXP 	slider: markerPos = 4.041666666666667
332.4851 	EXP 	slider: markerPos = 4.041666666666667
332.5018 	EXP 	slider: markerPos = 4.041666666666667
332.5186 	EXP 	slider: markerPos = 4.041666666666667
332.5354 	EXP 	slider: markerPos = 4.041666666666667
332.5520 	EXP 	slider: markerPos = 4.041666666666667
332.5686 	EXP 	slider: markerPos = 4.041666666666667
332.5688 	DATA 	Mouse:  Left button up, pos=(1085,161)
332.5852 	EXP 	slider: markerPos = 4.0
332.5852 	EXP 	slider: rating = 4.0
332.5864 	EXP 	New trial (rep=27, index=0): None
332.5880 	EXP 	window1: recordFrameIntervals = False
332.6020 	EXP 	image_1: autoDraw = False
332.6020 	EXP 	text_1: autoDraw = False
332.6020 	EXP 	slider: autoDraw = False
332.6020 	EXP 	text_3: autoDraw = False
332.6020 	EXP 	text_4: autoDraw = False
332.6020 	EXP 	image: autoDraw = False
332.6020 	EXP 	text_1: text = 28
332.6020 	EXP 	slider: markerPos = None
332.6020 	EXP 	slider: markerPos = None
332.6020 	EXP 	slider: rating = None
332.6020 	EXP 	image: autoDraw = True
332.6079 	EXP 	window1: recordFrameIntervals = False
332.7767 	EXP 	image_1: image = 'image_data/018/017/003.png'
332.8186 	EXP 	image_1: autoDraw = True
332.8186 	EXP 	text_1: autoDraw = True
332.8186 	EXP 	slider: autoDraw = True
332.8186 	EXP 	text_3: autoDraw = True
332.8186 	EXP 	text_4: autoDraw = True
333.6190 	EXP 	image: autoDraw = False
336.1195 	DATA 	Mouse: Left button down, pos=(954,163)
336.1356 	EXP 	slider: markerPos = 2.95
336.1523 	EXP 	slider: markerPos = 2.95
336.1690 	EXP 	slider: markerPos = 2.95
336.1856 	EXP 	slider: markerPos = 2.95
336.2018 	EXP 	slider: markerPos = 2.95
336.2185 	EXP 	slider: markerPos = 2.95
336.2352 	EXP 	slider: markerPos = 2.95
336.2354 	DATA 	Mouse:  Left button up, pos=(954,163)
336.2519 	EXP 	slider: markerPos = 3.0
336.2519 	EXP 	slider: rating = 3.0
336.2532 	EXP 	New trial (rep=28, index=0): None
336.2548 	EXP 	window1: recordFrameIntervals = False
336.2687 	EXP 	image_1: autoDraw = False
336.2687 	EXP 	text_1: autoDraw = False
336.2687 	EXP 	slider: autoDraw = False
336.2687 	EXP 	text_3: autoDraw = False
336.2687 	EXP 	text_4: autoDraw = False
336.2687 	EXP 	image: autoDraw = False
336.2687 	EXP 	text_1: text = 29
336.2687 	EXP 	slider: markerPos = None
336.2687 	EXP 	slider: markerPos = None
336.2687 	EXP 	slider: rating = None
336.2687 	EXP 	image: autoDraw = True
336.2840 	EXP 	window1: recordFrameIntervals = False
336.4435 	EXP 	image_1: image = 'image_data/013/001/009.png'
336.4852 	EXP 	image_1: autoDraw = True
336.4852 	EXP 	text_1: autoDraw = True
336.4852 	EXP 	slider: autoDraw = True
336.4852 	EXP 	text_3: autoDraw = True
336.4852 	EXP 	text_4: autoDraw = True
337.2851 	EXP 	image: autoDraw = False
339.1367 	DATA 	Mouse: Left button down, pos=(955,160)
339.1519 	EXP 	slider: markerPos = 2.958333333333333
339.1685 	EXP 	slider: markerPos = 2.958333333333333
339.1852 	EXP 	slider: markerPos = 2.958333333333333
339.2019 	EXP 	slider: markerPos = 2.958333333333333
339.2186 	EXP 	slider: markerPos = 2.958333333333333
339.2354 	EXP 	slider: markerPos = 2.958333333333333
339.2521 	EXP 	slider: markerPos = 2.958333333333333
339.2523 	DATA 	Mouse:  Left button up, pos=(955,160)
339.2686 	EXP 	slider: markerPos = 3.0
339.2686 	EXP 	slider: rating = 3.0
339.2698 	EXP 	New trial (rep=29, index=0): None
339.2712 	EXP 	window1: recordFrameIntervals = False
339.2853 	EXP 	image_1: autoDraw = False
339.2853 	EXP 	text_1: autoDraw = False
339.2853 	EXP 	slider: autoDraw = False
339.2853 	EXP 	text_3: autoDraw = False
339.2853 	EXP 	text_4: autoDraw = False
339.2853 	EXP 	image: autoDraw = False
339.2853 	EXP 	text_1: text = 30
339.2853 	EXP 	slider: markerPos = None
339.2853 	EXP 	slider: markerPos = None
339.2853 	EXP 	slider: rating = None
339.2853 	EXP 	image: autoDraw = True
339.2918 	EXP 	window1: recordFrameIntervals = False
339.4599 	EXP 	image_1: image = 'image_data/005/014/006.png'
339.5019 	EXP 	image_1: autoDraw = True
339.5019 	EXP 	text_1: autoDraw = True
339.5019 	EXP 	slider: autoDraw = True
339.5019 	EXP 	text_3: autoDraw = True
339.5019 	EXP 	text_4: autoDraw = True
340.3021 	EXP 	image: autoDraw = False
341.7572 	DATA 	Mouse: Left button down, pos=(1081,167)
341.7852 	EXP 	slider: markerPos = 4.008333333333333
341.8018 	EXP 	slider: markerPos = 4.008333333333333
341.8186 	EXP 	slider: markerPos = 4.008333333333333
341.8353 	EXP 	slider: markerPos = 4.008333333333333
341.8520 	EXP 	slider: markerPos = 4.008333333333333
341.8688 	EXP 	slider: markerPos = 4.008333333333333
341.8690 	DATA 	Mouse:  Left button up, pos=(1081,167)
341.8852 	EXP 	slider: markerPos = 4.0
341.8852 	EXP 	slider: rating = 4.0
341.8864 	EXP 	New trial (rep=30, index=0): None
341.8880 	EXP 	window1: recordFrameIntervals = False
341.9020 	EXP 	image_1: autoDraw = False
341.9020 	EXP 	text_1: autoDraw = False
341.9020 	EXP 	slider: autoDraw = False
341.9020 	EXP 	text_3: autoDraw = False
341.9020 	EXP 	text_4: autoDraw = False
341.9020 	EXP 	image: autoDraw = False
341.9020 	EXP 	text_1: text = 31
341.9020 	EXP 	slider: markerPos = None
341.9020 	EXP 	slider: markerPos = None
341.9020 	EXP 	slider: rating = None
341.9020 	EXP 	image: autoDraw = True
341.9170 	EXP 	window1: recordFrameIntervals = False
342.0767 	EXP 	image_1: image = 'image_data/016/004/008.png'
342.1186 	EXP 	image_1: autoDraw = True
342.1186 	EXP 	text_1: autoDraw = True
342.1186 	EXP 	slider: autoDraw = True
342.1186 	EXP 	text_3: autoDraw = True
342.1186 	EXP 	text_4: autoDraw = True
342.9190 	EXP 	image: autoDraw = False
347.7864 	DATA 	Mouse: Left button down, pos=(836,168)
347.8024 	EXP 	slider: markerPos = 1.9666666666666666
347.8189 	EXP 	slider: markerPos = 1.9666666666666666
347.8356 	EXP 	slider: markerPos = 1.9666666666666666
347.8522 	EXP 	slider: markerPos = 1.9666666666666666
347.8688 	EXP 	slider: markerPos = 1.9666666666666666
347.8852 	EXP 	slider: markerPos = 1.9666666666666666
347.8855 	DATA 	Mouse:  Left button up, pos=(836,168)
347.9019 	EXP 	slider: markerPos = 2.0
347.9019 	EXP 	slider: rating = 2.0
347.9029 	EXP 	New trial (rep=31, index=0): None
347.9041 	EXP 	window1: recordFrameIntervals = False
347.9185 	EXP 	image_1: autoDraw = False
347.9185 	EXP 	text_1: autoDraw = False
347.9185 	EXP 	slider: autoDraw = False
347.9185 	EXP 	text_3: autoDraw = False
347.9185 	EXP 	text_4: autoDraw = False
347.9185 	EXP 	image: autoDraw = False
347.9185 	EXP 	text_1: text = 32
347.9185 	EXP 	slider: markerPos = None
347.9185 	EXP 	slider: markerPos = None
347.9185 	EXP 	slider: rating = None
347.9185 	EXP 	image: autoDraw = True
347.9280 	EXP 	window1: recordFrameIntervals = False
348.0929 	EXP 	image_1: image = 'image_data/004/004/006.png'
348.1353 	EXP 	image_1: autoDraw = True
348.1353 	EXP 	text_1: autoDraw = True
348.1353 	EXP 	slider: autoDraw = True
348.1353 	EXP 	text_3: autoDraw = True
348.1353 	EXP 	text_4: autoDraw = True
348.9358 	EXP 	image: autoDraw = False
352.7687 	DATA 	Mouse: Left button down, pos=(955,163)
352.7852 	EXP 	slider: markerPos = 2.958333333333333
352.8018 	EXP 	slider: markerPos = 2.958333333333333
352.8186 	EXP 	slider: markerPos = 2.958333333333333
352.8352 	EXP 	slider: markerPos = 2.958333333333333
352.8519 	EXP 	slider: markerPos = 2.958333333333333
352.8687 	EXP 	slider: markerPos = 2.958333333333333
352.8690 	DATA 	Mouse:  Left button up, pos=(955,163)
352.8853 	EXP 	slider: markerPos = 3.0
352.8853 	EXP 	slider: rating = 3.0
352.8866 	EXP 	New trial (rep=32, index=0): None
352.8882 	EXP 	window1: recordFrameIntervals = False
352.9021 	EXP 	image_1: autoDraw = False
352.9021 	EXP 	text_1: autoDraw = False
352.9021 	EXP 	slider: autoDraw = False
352.9021 	EXP 	text_3: autoDraw = False
352.9021 	EXP 	text_4: autoDraw = False
352.9021 	EXP 	image: autoDraw = False
352.9021 	EXP 	text_1: text = 33
352.9021 	EXP 	slider: markerPos = None
352.9021 	EXP 	slider: markerPos = None
352.9021 	EXP 	slider: rating = None
352.9021 	EXP 	image: autoDraw = True
352.9209 	EXP 	window1: recordFrameIntervals = False
353.0769 	EXP 	image_1: image = 'image_data/010/008/000.png'
353.1186 	EXP 	image_1: autoDraw = True
353.1186 	EXP 	text_1: autoDraw = True
353.1186 	EXP 	slider: autoDraw = True
353.1186 	EXP 	text_3: autoDraw = True
353.1186 	EXP 	text_4: autoDraw = True
353.9190 	EXP 	image: autoDraw = False
356.7188 	DATA 	Mouse: Left button down, pos=(965,167)
356.7353 	EXP 	slider: markerPos = 3.0416666666666665
356.7520 	EXP 	slider: markerPos = 3.0416666666666665
356.7688 	EXP 	slider: markerPos = 3.0416666666666665
356.7855 	EXP 	slider: markerPos = 3.0416666666666665
356.8018 	EXP 	slider: markerPos = 3.0416666666666665
356.8185 	EXP 	slider: markerPos = 3.0416666666666665
356.8352 	EXP 	slider: markerPos = 3.0416666666666665
356.8354 	DATA 	Mouse:  Left button up, pos=(965,167)
356.8519 	EXP 	slider: markerPos = 3.0
356.8519 	EXP 	slider: rating = 3.0
356.8531 	EXP 	New trial (rep=33, index=0): None
356.8545 	EXP 	window1: recordFrameIntervals = False
356.8687 	EXP 	image_1: autoDraw = False
356.8687 	EXP 	text_1: autoDraw = False
356.8687 	EXP 	slider: autoDraw = False
356.8687 	EXP 	text_3: autoDraw = False
356.8687 	EXP 	text_4: autoDraw = False
356.8687 	EXP 	image: autoDraw = False
356.8687 	EXP 	text_1: text = 34
356.8687 	EXP 	slider: markerPos = None
356.8687 	EXP 	slider: markerPos = None
356.8687 	EXP 	slider: rating = None
356.8687 	EXP 	image: autoDraw = True
356.8845 	EXP 	window1: recordFrameIntervals = False
357.0432 	EXP 	image_1: image = 'image_data/018/018/012.png'
357.0853 	EXP 	image_1: autoDraw = True
357.0853 	EXP 	text_1: autoDraw = True
357.0853 	EXP 	slider: autoDraw = True
357.0853 	EXP 	text_3: autoDraw = True
357.0853 	EXP 	text_4: autoDraw = True
357.8864 	EXP 	image: autoDraw = False
359.9526 	DATA 	Mouse: Left button down, pos=(1087,163)
359.9683 	EXP 	slider: markerPos = 4.058333333333334
359.9852 	EXP 	slider: markerPos = 4.058333333333334
360.0019 	EXP 	slider: markerPos = 4.058333333333334
360.0186 	EXP 	slider: markerPos = 4.058333333333334
360.0354 	EXP 	slider: markerPos = 4.058333333333334
360.0521 	EXP 	slider: markerPos = 4.058333333333334
360.0685 	EXP 	slider: markerPos = 4.058333333333334
360.0688 	DATA 	Mouse:  Left button up, pos=(1087,163)
360.0852 	EXP 	slider: markerPos = 4.0
360.0852 	EXP 	slider: rating = 4.0
360.0862 	EXP 	New trial (rep=34, index=0): None
360.0873 	EXP 	window1: recordFrameIntervals = False
360.1020 	EXP 	image_1: autoDraw = False
360.1020 	EXP 	text_1: autoDraw = False
360.1020 	EXP 	slider: autoDraw = False
360.1020 	EXP 	text_3: autoDraw = False
360.1020 	EXP 	text_4: autoDraw = False
360.1020 	EXP 	image: autoDraw = False
360.1020 	EXP 	text_1: text = 35
360.1020 	EXP 	slider: markerPos = None
360.1020 	EXP 	slider: markerPos = None
360.1020 	EXP 	slider: rating = None
360.1020 	EXP 	image: autoDraw = True
360.1110 	EXP 	window1: recordFrameIntervals = False
360.2760 	EXP 	image_1: image = 'image_data/013/014/020.png'
360.3194 	EXP 	image_1: autoDraw = True
360.3194 	EXP 	text_1: autoDraw = True
360.3194 	EXP 	slider: autoDraw = True
360.3194 	EXP 	text_3: autoDraw = True
360.3194 	EXP 	text_4: autoDraw = True
361.1187 	EXP 	image: autoDraw = False
364.1022 	DATA 	Mouse: Left button down, pos=(1080,164)
364.1188 	EXP 	slider: markerPos = 4.0
364.1357 	EXP 	slider: markerPos = 4.0
364.1523 	EXP 	slider: markerPos = 4.0
364.1690 	EXP 	slider: markerPos = 4.0
364.1857 	EXP 	slider: markerPos = 4.0
364.2023 	EXP 	slider: markerPos = 4.0
364.2190 	EXP 	slider: markerPos = 4.0
364.2216 	DATA 	Mouse:  Left button up, pos=(1080,164)
364.2352 	EXP 	slider: markerPos = 4.0
364.2519 	EXP 	slider: markerPos = 4.0
364.2519 	EXP 	slider: rating = 4.0
364.2530 	EXP 	New trial (rep=35, index=0): None
364.2544 	EXP 	window1: recordFrameIntervals = False
364.2686 	EXP 	image_1: autoDraw = False
364.2686 	EXP 	text_1: autoDraw = False
364.2686 	EXP 	slider: autoDraw = False
364.2686 	EXP 	text_3: autoDraw = False
364.2686 	EXP 	text_4: autoDraw = False
364.2686 	EXP 	image: autoDraw = False
364.2686 	EXP 	text_1: text = 36
364.2686 	EXP 	slider: markerPos = None
364.2686 	EXP 	slider: markerPos = None
364.2686 	EXP 	slider: rating = None
364.2686 	EXP 	image: autoDraw = True
364.2791 	EXP 	window1: recordFrameIntervals = False
364.4431 	EXP 	image_1: image = 'image_data/007/001/020.png'
364.4853 	EXP 	image_1: autoDraw = True
364.4853 	EXP 	text_1: autoDraw = True
364.4853 	EXP 	slider: autoDraw = True
364.4853 	EXP 	text_3: autoDraw = True
364.4853 	EXP 	text_4: autoDraw = True
365.2852 	EXP 	image: autoDraw = False
368.0693 	DATA 	Mouse: Left button down, pos=(955,169)
