102.1164 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001B8E5755908>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001B8E57BB5C8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
195.1329 	EXP 	image_1: autoDraw = True
195.1329 	EXP 	text_1: autoDraw = True
195.1329 	EXP 	slider: autoDraw = True
195.1329 	EXP 	text_3: autoDraw = True
195.1329 	EXP 	text_4: autoDraw = True
195.9328 	EXP 	image: autoDraw = False
197.1505 	DATA 	Mouse: Left button down, pos=(719,165)
197.1666 	EXP 	slider: markerPos = 0.9916666666666667
197.1833 	EXP 	slider: markerPos = 0.9916666666666667
197.1999 	EXP 	slider: markerPos = 0.9916666666666667
197.2161 	EXP 	slider: markerPos = 0.9916666666666667
197.2328 	EXP 	slider: markerPos = 0.9916666666666667
197.2330 	DATA 	Mouse:  Left button up, pos=(719,165)
197.2495 	EXP 	slider: markerPos = 1.0
197.2495 	EXP 	slider: rating = 1.0
197.2506 	EXP 	New trial (rep=20, index=0): None
197.2520 	EXP 	window1: recordFrameIntervals = False
197.2663 	EXP 	image_1: autoDraw = False
197.2663 	EXP 	text_1: autoDraw = False
197.2663 	EXP 	slider: autoDraw = False
197.2663 	EXP 	text_3: autoDraw = False
197.2663 	EXP 	text_4: autoDraw = False
197.2663 	EXP 	image: autoDraw = False
197.2663 	EXP 	text_1: text = 21
197.2663 	EXP 	slider: markerPos = None
197.2663 	EXP 	slider: markerPos = None
197.2663 	EXP 	slider: rating = None
197.2663 	EXP 	image: autoDraw = True
197.2735 	EXP 	window1: recordFrameIntervals = False
197.4407 	EXP 	image_1: image = 'image_data/002/005/016.png'
197.4829 	EXP 	image_1: autoDraw = True
197.4829 	EXP 	text_1: autoDraw = True
197.4829 	EXP 	slider: autoDraw = True
197.4829 	EXP 	text_3: autoDraw = True
197.4829 	EXP 	text_4: autoDraw = True
198.2828 	EXP 	image: autoDraw = False
199.2332 	DATA 	Mouse: Left button down, pos=(855,167)
199.2497 	EXP 	slider: markerPos = 2.125
199.2665 	EXP 	slider: markerPos = 2.125
199.2828 	EXP 	slider: markerPos = 2.125
199.2995 	EXP 	slider: markerPos = 2.125
199.3162 	EXP 	slider: markerPos = 2.125
199.3164 	DATA 	Mouse:  Left button up, pos=(855,167)
199.3329 	EXP 	slider: markerPos = 2.0
199.3329 	EXP 	slider: rating = 2.0
199.3340 	EXP 	New trial (rep=21, index=0): None
199.3355 	EXP 	window1: recordFrameIntervals = False
199.3497 	EXP 	image_1: autoDraw = False
199.3497 	EXP 	text_1: autoDraw = False
199.3497 	EXP 	slider: autoDraw = False
199.3497 	EXP 	text_3: autoDraw = False
199.3497 	EXP 	text_4: autoDraw = False
199.3497 	EXP 	image: autoDraw = False
199.3497 	EXP 	text_1: text = 22
199.3497 	EXP 	slider: markerPos = None
199.3497 	EXP 	slider: markerPos = None
199.3497 	EXP 	slider: rating = None
199.3497 	EXP 	image: autoDraw = True
199.3568 	EXP 	window1: recordFrameIntervals = False
199.5241 	EXP 	image_1: image = 'image_data/002/011/000.png'
199.5661 	EXP 	image_1: autoDraw = True
199.5661 	EXP 	text_1: autoDraw = True
199.5661 	EXP 	slider: autoDraw = True
199.5661 	EXP 	text_3: autoDraw = True
199.5661 	EXP 	text_4: autoDraw = True
200.3665 	EXP 	image: autoDraw = False
202.3830 	DATA 	Mouse: Left button down, pos=(844,159)
202.3995 	EXP 	slider: markerPos = 2.033333333333333
202.4163 	EXP 	slider: markerPos = 2.033333333333333
202.4331 	EXP 	slider: markerPos = 2.033333333333333
202.4498 	EXP 	slider: markerPos = 2.033333333333333
202.4665 	EXP 	slider: markerPos = 2.033333333333333
202.4831 	EXP 	slider: markerPos = 2.033333333333333
202.4998 	EXP 	slider: markerPos = 2.033333333333333
202.5001 	DATA 	Mouse:  Left button up, pos=(844,159)
202.5162 	EXP 	slider: markerPos = 2.0
202.5162 	EXP 	slider: rating = 2.0
202.5174 	EXP 	New trial (rep=22, index=0): None
202.5188 	EXP 	window1: recordFrameIntervals = False
202.5330 	EXP 	image_1: autoDraw = False
202.5330 	EXP 	text_1: autoDraw = False
202.5330 	EXP 	slider: autoDraw = False
202.5330 	EXP 	text_3: autoDraw = False
202.5330 	EXP 	text_4: autoDraw = False
202.5330 	EXP 	image: autoDraw = False
202.5330 	EXP 	text_1: text = 23
202.5330 	EXP 	slider: markerPos = None
202.5330 	EXP 	slider: markerPos = None
202.5330 	EXP 	slider: rating = None
202.5330 	EXP 	image: autoDraw = True
202.5391 	EXP 	window1: recordFrameIntervals = False
202.7075 	EXP 	image_1: image = 'image_data/005/015/009.png'
202.7496 	EXP 	image_1: autoDraw = True
202.7496 	EXP 	text_1: autoDraw = True
202.7496 	EXP 	slider: autoDraw = True
202.7496 	EXP 	text_3: autoDraw = True
202.7496 	EXP 	text_4: autoDraw = True
203.5497 	EXP 	image: autoDraw = False
204.8162 	DATA 	Mouse: Left button down, pos=(844,159)
204.8326 	EXP 	slider: markerPos = 2.033333333333333
204.8493 	EXP 	slider: markerPos = 2.033333333333333
204.8660 	EXP 	slider: markerPos = 2.033333333333333
204.8826 	EXP 	slider: markerPos = 2.033333333333333
204.8993 	EXP 	slider: markerPos = 2.033333333333333
204.9159 	EXP 	slider: markerPos = 2.033333333333333
204.9330 	EXP 	slider: markerPos = 2.033333333333333
204.9332 	DATA 	Mouse:  Left button up, pos=(844,159)
204.9495 	EXP 	slider: markerPos = 2.0
204.9495 	EXP 	slider: rating = 2.0
204.9507 	EXP 	New trial (rep=23, index=0): None
204.9519 	EXP 	window1: recordFrameIntervals = False
204.9663 	EXP 	image_1: autoDraw = False
204.9663 	EXP 	text_1: autoDraw = False
204.9663 	EXP 	slider: autoDraw = False
204.9663 	EXP 	text_3: autoDraw = False
204.9663 	EXP 	text_4: autoDraw = False
204.9663 	EXP 	image: autoDraw = False
204.9663 	EXP 	text_1: text = 24
204.9663 	EXP 	slider: markerPos = None
204.9663 	EXP 	slider: markerPos = None
204.9663 	EXP 	slider: rating = None
204.9663 	EXP 	image: autoDraw = True
204.9760 	EXP 	window1: recordFrameIntervals = False
205.1406 	EXP 	image_1: image = 'image_data/010/001/011.png'
205.1829 	EXP 	image_1: autoDraw = True
205.1829 	EXP 	text_1: autoDraw = True
205.1829 	EXP 	slider: autoDraw = True
205.1829 	EXP 	text_3: autoDraw = True
205.1829 	EXP 	text_4: autoDraw = True
205.9833 	EXP 	image: autoDraw = False
206.9566 	DATA 	Mouse: Left button down, pos=(844,159)
206.9836 	EXP 	slider: markerPos = 2.033333333333333
207.0000 	EXP 	slider: markerPos = 2.033333333333333
207.0160 	EXP 	slider: markerPos = 2.033333333333333
207.0328 	EXP 	slider: markerPos = 2.033333333333333
207.0495 	EXP 	slider: markerPos = 2.033333333333333
207.0516 	DATA 	Mouse:  Left button up, pos=(844,159)
207.0662 	EXP 	slider: markerPos = 2.033333333333333
207.0828 	EXP 	slider: markerPos = 2.0
207.0828 	EXP 	slider: rating = 2.0
207.0837 	EXP 	New trial (rep=24, index=0): None
207.0850 	EXP 	window1: recordFrameIntervals = False
207.0996 	EXP 	image_1: autoDraw = False
207.0996 	EXP 	text_1: autoDraw = False
207.0996 	EXP 	slider: autoDraw = False
207.0996 	EXP 	text_3: autoDraw = False
207.0996 	EXP 	text_4: autoDraw = False
207.0996 	EXP 	image: autoDraw = False
207.0996 	EXP 	text_1: text = 25
207.0996 	EXP 	slider: markerPos = None
207.0996 	EXP 	slider: markerPos = None
207.0996 	EXP 	slider: rating = None
207.0996 	EXP 	image: autoDraw = True
207.1118 	EXP 	window1: recordFrameIntervals = False
207.2737 	EXP 	image_1: image = 'image_data/000/012/013.png'
207.3162 	EXP 	image_1: autoDraw = True
207.3162 	EXP 	text_1: autoDraw = True
207.3162 	EXP 	slider: autoDraw = True
207.3162 	EXP 	text_3: autoDraw = True
207.3162 	EXP 	text_4: autoDraw = True
208.1165 	EXP 	image: autoDraw = False
208.7339 	DATA 	Mouse: Left button down, pos=(844,159)
208.7499 	EXP 	slider: markerPos = 2.033333333333333
208.7667 	EXP 	slider: markerPos = 2.033333333333333
208.7833 	EXP 	slider: markerPos = 2.033333333333333
208.8000 	EXP 	slider: markerPos = 2.033333333333333
208.8166 	EXP 	slider: markerPos = 2.033333333333333
208.8329 	EXP 	slider: markerPos = 2.033333333333333
208.8331 	DATA 	Mouse:  Left button up, pos=(844,159)
208.8495 	EXP 	slider: markerPos = 2.0
208.8495 	EXP 	slider: rating = 2.0
208.8507 	EXP 	New trial (rep=25, index=0): None
208.8523 	EXP 	window1: recordFrameIntervals = False
208.8663 	EXP 	image_1: autoDraw = False
208.8663 	EXP 	text_1: autoDraw = False
208.8663 	EXP 	slider: autoDraw = False
208.8663 	EXP 	text_3: autoDraw = False
208.8663 	EXP 	text_4: autoDraw = False
208.8663 	EXP 	image: autoDraw = False
208.8663 	EXP 	text_1: text = 26
208.8663 	EXP 	slider: markerPos = None
208.8663 	EXP 	slider: markerPos = None
208.8663 	EXP 	slider: rating = None
208.8663 	EXP 	image: autoDraw = True
208.8728 	EXP 	window1: recordFrameIntervals = False
209.0409 	EXP 	image_1: image = 'image_data/008/018/010.png'
209.0829 	EXP 	image_1: autoDraw = True
209.0829 	EXP 	text_1: autoDraw = True
209.0829 	EXP 	slider: autoDraw = True
209.0829 	EXP 	text_3: autoDraw = True
209.0829 	EXP 	text_4: autoDraw = True
209.8833 	EXP 	image: autoDraw = False
210.9664 	DATA 	Mouse: Left button down, pos=(844,159)
210.9829 	EXP 	slider: markerPos = 2.033333333333333
210.9997 	EXP 	slider: markerPos = 2.033333333333333
211.0168 	EXP 	slider: markerPos = 2.033333333333333
211.0327 	EXP 	slider: markerPos = 2.033333333333333
211.0495 	EXP 	slider: markerPos = 2.033333333333333
211.0662 	EXP 	slider: markerPos = 2.033333333333333
211.0827 	EXP 	slider: markerPos = 2.033333333333333
211.0829 	DATA 	Mouse:  Left button up, pos=(844,159)
211.0995 	EXP 	slider: markerPos = 2.0
211.0995 	EXP 	slider: rating = 2.0
211.1004 	EXP 	New trial (rep=26, index=0): None
211.1016 	EXP 	window1: recordFrameIntervals = False
211.1163 	EXP 	image_1: autoDraw = False
211.1163 	EXP 	text_1: autoDraw = False
211.1163 	EXP 	slider: autoDraw = False
211.1163 	EXP 	text_3: autoDraw = False
211.1163 	EXP 	text_4: autoDraw = False
211.1163 	EXP 	image: autoDraw = False
211.1163 	EXP 	text_1: text = 27
211.1163 	EXP 	slider: markerPos = None
211.1163 	EXP 	slider: markerPos = None
211.1163 	EXP 	slider: rating = None
211.1163 	EXP 	image: autoDraw = True
211.1340 	EXP 	window1: recordFrameIntervals = False
211.2903 	EXP 	image_1: image = 'image_data/004/007/003.png'
211.3329 	EXP 	image_1: autoDraw = True
211.3329 	EXP 	text_1: autoDraw = True
211.3329 	EXP 	slider: autoDraw = True
211.3329 	EXP 	text_3: autoDraw = True
211.3329 	EXP 	text_4: autoDraw = True
212.1336 	EXP 	image: autoDraw = False
213.5334 	DATA 	Mouse: Left button down, pos=(844,159)
213.5498 	EXP 	slider: markerPos = 2.033333333333333
213.5665 	EXP 	slider: markerPos = 2.033333333333333
213.5831 	EXP 	slider: markerPos = 2.033333333333333
213.5998 	EXP 	slider: markerPos = 2.033333333333333
213.6164 	EXP 	slider: markerPos = 2.033333333333333
213.6197 	DATA 	Mouse:  Left button up, pos=(844,159)
213.6329 	EXP 	slider: markerPos = 2.033333333333333
213.6495 	EXP 	slider: markerPos = 2.0
213.6495 	EXP 	slider: rating = 2.0
213.6505 	EXP 	New trial (rep=27, index=0): None
213.6521 	EXP 	window1: recordFrameIntervals = False
213.6663 	EXP 	image_1: autoDraw = False
213.6663 	EXP 	text_1: autoDraw = False
213.6663 	EXP 	slider: autoDraw = False
213.6663 	EXP 	text_3: autoDraw = False
213.6663 	EXP 	text_4: autoDraw = False
213.6663 	EXP 	image: autoDraw = False
213.6663 	EXP 	text_1: text = 28
213.6663 	EXP 	slider: markerPos = None
213.6663 	EXP 	slider: markerPos = None
213.6663 	EXP 	slider: rating = None
213.6663 	EXP 	image: autoDraw = True
213.6722 	EXP 	window1: recordFrameIntervals = False
213.8406 	EXP 	image_1: image = 'image_data/007/019/013.png'
213.8827 	EXP 	image_1: autoDraw = True
213.8827 	EXP 	text_1: autoDraw = True
213.8827 	EXP 	slider: autoDraw = True
213.8827 	EXP 	text_3: autoDraw = True
213.8827 	EXP 	text_4: autoDraw = True
214.6834 	EXP 	image: autoDraw = False
215.9506 	DATA 	Mouse: Left button down, pos=(844,159)
215.9666 	EXP 	slider: markerPos = 2.033333333333333
215.9834 	EXP 	slider: markerPos = 2.033333333333333
216.0000 	EXP 	slider: markerPos = 2.033333333333333
216.0166 	EXP 	slider: markerPos = 2.033333333333333
216.0329 	EXP 	slider: markerPos = 2.033333333333333
216.0331 	DATA 	Mouse:  Left button up, pos=(844,159)
216.0495 	EXP 	slider: markerPos = 2.0
216.0495 	EXP 	slider: rating = 2.0
216.0507 	EXP 	New trial (rep=28, index=0): None
216.0522 	EXP 	window1: recordFrameIntervals = False
216.0663 	EXP 	image_1: autoDraw = False
216.0663 	EXP 	text_1: autoDraw = False
216.0663 	EXP 	slider: autoDraw = False
216.0663 	EXP 	text_3: autoDraw = False
216.0663 	EXP 	text_4: autoDraw = False
216.0663 	EXP 	image: autoDraw = False
216.0663 	EXP 	text_1: text = 29
216.0663 	EXP 	slider: markerPos = None
216.0663 	EXP 	slider: markerPos = None
216.0663 	EXP 	slider: rating = None
216.0663 	EXP 	image: autoDraw = True
216.0816 	EXP 	window1: recordFrameIntervals = False
216.2408 	EXP 	image_1: image = 'image_data/017/007/018.png'
216.2829 	EXP 	image_1: autoDraw = True
216.2829 	EXP 	text_1: autoDraw = True
216.2829 	EXP 	slider: autoDraw = True
216.2829 	EXP 	text_3: autoDraw = True
216.2829 	EXP 	text_4: autoDraw = True
217.0834 	EXP 	image: autoDraw = False
218.2674 	DATA 	Mouse: Left button down, pos=(844,159)
218.2828 	EXP 	slider: markerPos = 2.033333333333333
218.2995 	EXP 	slider: markerPos = 2.033333333333333
218.3162 	EXP 	slider: markerPos = 2.033333333333333
218.3329 	EXP 	slider: markerPos = 2.033333333333333
218.3495 	EXP 	slider: markerPos = 2.033333333333333
218.3498 	DATA 	Mouse:  Left button up, pos=(844,159)
218.3662 	EXP 	slider: markerPos = 2.0
218.3662 	EXP 	slider: rating = 2.0
218.3673 	EXP 	New trial (rep=29, index=0): None
218.3688 	EXP 	window1: recordFrameIntervals = False
218.3829 	EXP 	image_1: autoDraw = False
218.3829 	EXP 	text_1: autoDraw = False
218.3829 	EXP 	slider: autoDraw = False
218.3829 	EXP 	text_3: autoDraw = False
218.3829 	EXP 	text_4: autoDraw = False
218.3829 	EXP 	image: autoDraw = False
218.3829 	EXP 	text_1: text = 30
218.3829 	EXP 	slider: markerPos = None
218.3829 	EXP 	slider: markerPos = None
218.3829 	EXP 	slider: rating = None
218.3829 	EXP 	image: autoDraw = True
218.3886 	EXP 	window1: recordFrameIntervals = False
218.5574 	EXP 	image_1: image = 'image_data/017/001/002.png'
218.5996 	EXP 	image_1: autoDraw = True
218.5996 	EXP 	text_1: autoDraw = True
218.5996 	EXP 	slider: autoDraw = True
218.5996 	EXP 	text_3: autoDraw = True
218.5996 	EXP 	text_4: autoDraw = True
219.3998 	EXP 	image: autoDraw = False
220.4504 	DATA 	Mouse: Left button down, pos=(737,163)
220.4665 	EXP 	slider: markerPos = 1.1416666666666666
220.4827 	EXP 	slider: markerPos = 1.1416666666666666
220.4995 	EXP 	slider: markerPos = 1.1416666666666666
220.5162 	EXP 	slider: markerPos = 1.1416666666666666
220.5329 	EXP 	slider: markerPos = 1.1416666666666666
220.5495 	EXP 	slider: markerPos = 1.1416666666666666
220.5498 	DATA 	Mouse:  Left button up, pos=(737,163)
220.5662 	EXP 	slider: markerPos = 1.0
220.5662 	EXP 	slider: rating = 1.0
220.5674 	EXP 	New trial (rep=30, index=0): None
220.5689 	EXP 	window1: recordFrameIntervals = False
220.5830 	EXP 	image_1: autoDraw = False
220.5830 	EXP 	text_1: autoDraw = False
220.5830 	EXP 	slider: autoDraw = False
220.5830 	EXP 	text_3: autoDraw = False
220.5830 	EXP 	text_4: autoDraw = False
220.5830 	EXP 	image: autoDraw = False
220.5830 	EXP 	text_1: text = 31
220.5830 	EXP 	slider: markerPos = None
220.5830 	EXP 	slider: markerPos = None
220.5830 	EXP 	slider: rating = None
220.5830 	EXP 	image: autoDraw = True
220.5896 	EXP 	window1: recordFrameIntervals = False
220.7576 	EXP 	image_1: image = 'image_data/003/016/001.png'
220.8004 	EXP 	image_1: autoDraw = True
220.8004 	EXP 	text_1: autoDraw = True
220.8004 	EXP 	slider: autoDraw = True
220.8004 	EXP 	text_3: autoDraw = True
220.8004 	EXP 	text_4: autoDraw = True
221.5998 	EXP 	image: autoDraw = False
223.0843 	DATA 	Mouse: Left button down, pos=(840,158)
223.1002 	EXP 	slider: markerPos = 2.0
223.1161 	EXP 	slider: markerPos = 2.0
223.1328 	EXP 	slider: markerPos = 2.0
223.1494 	EXP 	slider: markerPos = 2.0
223.1662 	EXP 	slider: markerPos = 2.0
223.1664 	DATA 	Mouse:  Left button up, pos=(840,158)
223.1828 	EXP 	slider: markerPos = 2.0
223.1828 	EXP 	slider: rating = 2.0
223.1840 	EXP 	New trial (rep=31, index=0): None
223.1857 	EXP 	window1: recordFrameIntervals = False
223.1997 	EXP 	image_1: autoDraw = False
223.1997 	EXP 	text_1: autoDraw = False
223.1997 	EXP 	slider: autoDraw = False
223.1997 	EXP 	text_3: autoDraw = False
223.1997 	EXP 	text_4: autoDraw = False
223.1997 	EXP 	image: autoDraw = False
223.1997 	EXP 	text_1: text = 32
223.1997 	EXP 	slider: markerPos = None
223.1997 	EXP 	slider: markerPos = None
223.1997 	EXP 	slider: rating = None
223.1997 	EXP 	image: autoDraw = True
223.2076 	EXP 	window1: recordFrameIntervals = False
223.3744 	EXP 	image_1: image = 'image_data/012/013/019.png'
223.4162 	EXP 	image_1: autoDraw = True
223.4162 	EXP 	text_1: autoDraw = True
223.4162 	EXP 	slider: autoDraw = True
223.4162 	EXP 	text_3: autoDraw = True
223.4162 	EXP 	text_4: autoDraw = True
224.2165 	EXP 	image: autoDraw = False
225.1177 	DATA 	Mouse: Left button down, pos=(838,158)
225.1336 	EXP 	slider: markerPos = 1.9833333333333334
225.1500 	EXP 	slider: markerPos = 1.9833333333333334
225.1664 	EXP 	slider: markerPos = 1.9833333333333334
225.1831 	EXP 	slider: markerPos = 1.9833333333333334
225.1998 	EXP 	slider: markerPos = 1.9833333333333334
225.2033 	DATA 	Mouse:  Left button up, pos=(838,158)
225.2160 	EXP 	slider: markerPos = 1.9833333333333334
225.2328 	EXP 	slider: markerPos = 2.0
225.2328 	EXP 	slider: rating = 2.0
225.2337 	EXP 	New trial (rep=32, index=0): None
225.2349 	EXP 	window1: recordFrameIntervals = False
225.2496 	EXP 	image_1: autoDraw = False
225.2496 	EXP 	text_1: autoDraw = False
225.2496 	EXP 	slider: autoDraw = False
225.2496 	EXP 	text_3: autoDraw = False
225.2496 	EXP 	text_4: autoDraw = False
225.2496 	EXP 	image: autoDraw = False
225.2496 	EXP 	text_1: text = 33
225.2496 	EXP 	slider: markerPos = None
225.2496 	EXP 	slider: markerPos = None
225.2496 	EXP 	slider: rating = None
225.2496 	EXP 	image: autoDraw = True
225.2600 	EXP 	window1: recordFrameIntervals = False
225.4235 	EXP 	image_1: image = 'image_data/002/003/008.png'
225.4661 	EXP 	image_1: autoDraw = True
225.4661 	EXP 	text_1: autoDraw = True
225.4661 	EXP 	slider: autoDraw = True
225.4661 	EXP 	text_3: autoDraw = True
225.4661 	EXP 	text_4: autoDraw = True
226.2663 	EXP 	image: autoDraw = False
227.7496 	DATA 	Mouse: Left button down, pos=(838,168)
227.7661 	EXP 	slider: markerPos = 1.9833333333333334
227.7829 	EXP 	slider: markerPos = 1.9833333333333334
227.7996 	EXP 	slider: markerPos = 1.9833333333333334
227.8164 	EXP 	slider: markerPos = 1.9833333333333334
227.8331 	EXP 	slider: markerPos = 1.9833333333333334
227.8499 	EXP 	slider: markerPos = 1.9833333333333334
227.8666 	EXP 	slider: markerPos = 1.9833333333333334
227.8668 	DATA 	Mouse:  Left button up, pos=(838,168)
227.8829 	EXP 	slider: markerPos = 2.0
227.8829 	EXP 	slider: rating = 2.0
227.8841 	EXP 	New trial (rep=33, index=0): None
227.8855 	EXP 	window1: recordFrameIntervals = False
227.8996 	EXP 	image_1: autoDraw = False
227.8996 	EXP 	text_1: autoDraw = False
227.8996 	EXP 	slider: autoDraw = False
227.8996 	EXP 	text_3: autoDraw = False
227.8996 	EXP 	text_4: autoDraw = False
227.8996 	EXP 	image: autoDraw = False
227.8996 	EXP 	text_1: text = 34
227.8996 	EXP 	slider: markerPos = None
227.8996 	EXP 	slider: markerPos = None
227.8996 	EXP 	slider: rating = None
227.8996 	EXP 	image: autoDraw = True
227.9058 	EXP 	window1: recordFrameIntervals = False
228.0741 	EXP 	image_1: image = 'image_data/014/005/007.png'
228.1162 	EXP 	image_1: autoDraw = True
228.1162 	EXP 	text_1: autoDraw = True
228.1162 	EXP 	slider: autoDraw = True
228.1162 	EXP 	text_3: autoDraw = True
228.1162 	EXP 	text_4: autoDraw = True
228.9159 	EXP 	image: autoDraw = False
230.1673 	DATA 	Mouse: Left button down, pos=(724,159)
230.1834 	EXP 	slider: markerPos = 1.0333333333333334
230.2000 	EXP 	slider: markerPos = 1.0333333333333334
230.2167 	EXP 	slider: markerPos = 1.0333333333333334
230.2334 	EXP 	slider: markerPos = 1.0333333333333334
230.2500 	EXP 	slider: markerPos = 1.0333333333333334
230.2661 	EXP 	slider: markerPos = 1.0333333333333334
230.2829 	EXP 	slider: markerPos = 1.0333333333333334
230.2831 	DATA 	Mouse:  Left button up, pos=(724,159)
230.2995 	EXP 	slider: markerPos = 1.0
230.2995 	EXP 	slider: rating = 1.0
230.3004 	EXP 	New trial (rep=34, index=0): None
230.3015 	EXP 	window1: recordFrameIntervals = False
230.3162 	EXP 	image_1: autoDraw = False
230.3162 	EXP 	text_1: autoDraw = False
230.3162 	EXP 	slider: autoDraw = False
230.3162 	EXP 	text_3: autoDraw = False
230.3162 	EXP 	text_4: autoDraw = False
230.3162 	EXP 	image: autoDraw = False
230.3162 	EXP 	text_1: text = 35
230.3162 	EXP 	slider: markerPos = None
230.3162 	EXP 	slider: markerPos = None
230.3162 	EXP 	slider: rating = None
230.3162 	EXP 	image: autoDraw = True
230.3216 	EXP 	window1: recordFrameIntervals = False
230.4902 	EXP 	image_1: image = 'image_data/006/011/015.png'
230.5329 	EXP 	image_1: autoDraw = True
230.5329 	EXP 	text_1: autoDraw = True
230.5329 	EXP 	slider: autoDraw = True
230.5329 	EXP 	text_3: autoDraw = True
230.5329 	EXP 	text_4: autoDraw = True
231.3333 	EXP 	image: autoDraw = False
232.8842 	DATA 	Mouse: Left button down, pos=(819,165)
232.8995 	EXP 	slider: markerPos = 1.825
232.9161 	EXP 	slider: markerPos = 1.825
232.9329 	EXP 	slider: markerPos = 1.825
232.9496 	EXP 	slider: markerPos = 1.825
232.9664 	EXP 	slider: markerPos = 1.825
232.9832 	EXP 	slider: markerPos = 1.825
232.9873 	DATA 	Mouse:  Left button up, pos=(819,165)
232.9995 	EXP 	slider: markerPos = 1.825
233.0162 	EXP 	slider: markerPos = 2.0
233.0162 	EXP 	slider: rating = 2.0
233.0173 	EXP 	New trial (rep=35, index=0): None
233.0187 	EXP 	window1: recordFrameIntervals = False
233.0330 	EXP 	image_1: autoDraw = False
233.0330 	EXP 	text_1: autoDraw = False
233.0330 	EXP 	slider: autoDraw = False
233.0330 	EXP 	text_3: autoDraw = False
233.0330 	EXP 	text_4: autoDraw = False
233.0330 	EXP 	image: autoDraw = False
233.0330 	EXP 	text_1: text = 36
233.0330 	EXP 	slider: markerPos = None
233.0330 	EXP 	slider: markerPos = None
233.0330 	EXP 	slider: rating = None
233.0330 	EXP 	image: autoDraw = True
233.0481 	EXP 	window1: recordFrameIntervals = False
233.2074 	EXP 	image_1: image = 'image_data/001/017/018.png'
233.2495 	EXP 	image_1: autoDraw = True
233.2495 	EXP 	text_1: autoDraw = True
233.2495 	EXP 	slider: autoDraw = True
233.2495 	EXP 	text_3: autoDraw = True
233.2495 	EXP 	text_4: autoDraw = True
234.0498 	EXP 	image: autoDraw = False
235.0349 	DATA 	Mouse: Left button down, pos=(819,165)
235.0666 	EXP 	slider: markerPos = 1.825
235.0835 	EXP 	slider: markerPos = 1.825
235.1002 	EXP 	slider: markerPos = 1.825
235.1004 	DATA 	Mouse:  Left button up, pos=(819,165)
235.1162 	EXP 	slider: markerPos = 2.0
235.1162 	EXP 	slider: rating = 2.0
235.1174 	EXP 	New trial (rep=36, index=0): None
235.1189 	EXP 	window1: recordFrameIntervals = False
235.1330 	EXP 	image_1: autoDraw = False
235.1330 	EXP 	text_1: autoDraw = False
235.1330 	EXP 	slider: autoDraw = False
235.1330 	EXP 	text_3: autoDraw = False
235.1330 	EXP 	text_4: autoDraw = False
235.1330 	EXP 	image: autoDraw = False
235.1330 	EXP 	text_1: text = 37
235.1330 	EXP 	slider: markerPos = None
235.1330 	EXP 	slider: markerPos = None
235.1330 	EXP 	slider: rating = None
235.1330 	EXP 	image: autoDraw = True
235.1392 	EXP 	window1: recordFrameIntervals = False
235.3076 	EXP 	image_1: image = 'image_data/008/009/018.png'
235.3496 	EXP 	image_1: autoDraw = True
235.3496 	EXP 	text_1: autoDraw = True
235.3496 	EXP 	slider: autoDraw = True
235.3496 	EXP 	text_3: autoDraw = True
235.3496 	EXP 	text_4: autoDraw = True
236.1500 	EXP 	image: autoDraw = False
237.4166 	DATA 	Mouse: Left button down, pos=(822,165)
237.4331 	EXP 	slider: markerPos = 1.85
237.4498 	EXP 	slider: markerPos = 1.85
237.4664 	EXP 	slider: markerPos = 1.85
237.4830 	EXP 	slider: markerPos = 1.85
237.5003 	EXP 	slider: markerPos = 1.85
237.5167 	EXP 	slider: markerPos = 1.85
237.5169 	DATA 	Mouse:  Left button up, pos=(822,165)
237.5328 	EXP 	slider: markerPos = 2.0
237.5328 	EXP 	slider: rating = 2.0
237.5340 	EXP 	New trial (rep=37, index=0): None
237.5356 	EXP 	window1: recordFrameIntervals = False
237.5496 	EXP 	image_1: autoDraw = False
237.5496 	EXP 	text_1: autoDraw = False
237.5496 	EXP 	slider: autoDraw = False
237.5496 	EXP 	text_3: autoDraw = False
237.5496 	EXP 	text_4: autoDraw = False
237.5496 	EXP 	image: autoDraw = False
237.5496 	EXP 	text_1: text = 38
237.5496 	EXP 	slider: markerPos = None
237.5496 	EXP 	slider: markerPos = None
237.5496 	EXP 	slider: rating = None
237.5496 	EXP 	image: autoDraw = True
237.5567 	EXP 	window1: recordFrameIntervals = False
237.7243 	EXP 	image_1: image = 'image_data/012/018/005.png'
237.7660 	EXP 	image_1: autoDraw = True
237.7660 	EXP 	text_1: autoDraw = True
237.7660 	EXP 	slider: autoDraw = True
237.7660 	EXP 	text_3: autoDraw = True
237.7660 	EXP 	text_4: autoDraw = True
238.5666 	EXP 	image: autoDraw = False
