102.0120 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000229CE0C5908>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000229CE12B588>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
212.6622 	EXP 	slider: markerPos = 5.1
212.6788 	EXP 	slider: markerPos = 5.1
212.6955 	EXP 	slider: markerPos = 5.1
212.7121 	EXP 	slider: markerPos = 5.1
212.7288 	EXP 	slider: markerPos = 5.1
212.7452 	EXP 	slider: markerPos = 5.1
212.7455 	DATA 	Mouse:  Left button up, pos=(1212,171)
212.7619 	EXP 	slider: markerPos = 5.0
212.7619 	EXP 	slider: rating = 5.0
212.7633 	EXP 	New trial (rep=18, index=0): None
212.7647 	EXP 	window1: recordFrameIntervals = False
212.7787 	EXP 	image_1: autoDraw = False
212.7787 	EXP 	text_1: autoDraw = False
212.7787 	EXP 	slider: autoDraw = False
212.7787 	EXP 	text_3: autoDraw = False
212.7787 	EXP 	text_4: autoDraw = False
212.7787 	EXP 	image: autoDraw = False
212.7787 	EXP 	text_1: text = 19
212.7787 	EXP 	slider: markerPos = None
212.7787 	EXP 	slider: markerPos = None
212.7787 	EXP 	slider: rating = None
212.7787 	EXP 	image: autoDraw = True
212.8037 	EXP 	window1: recordFrameIntervals = False
212.9532 	EXP 	image_1: image = 'image_data/000/007/003.png'
212.9950 	EXP 	image_1: autoDraw = True
212.9950 	EXP 	text_1: autoDraw = True
212.9950 	EXP 	slider: autoDraw = True
212.9950 	EXP 	text_3: autoDraw = True
212.9950 	EXP 	text_4: autoDraw = True
213.7956 	EXP 	image: autoDraw = False
215.3133 	DATA 	Mouse: Left button down, pos=(846,136)
215.4620 	DATA 	Mouse:  Left button up, pos=(846,136)
216.0453 	DATA 	Mouse: Left button down, pos=(828,152)
216.0619 	EXP 	slider: markerPos = 1.9
216.0786 	EXP 	slider: markerPos = 1.9
216.0953 	EXP 	slider: markerPos = 1.9
216.1118 	EXP 	slider: markerPos = 1.9
216.1286 	EXP 	slider: markerPos = 1.9
216.1453 	EXP 	slider: markerPos = 1.9
216.1621 	EXP 	slider: markerPos = 1.9
216.1786 	EXP 	slider: markerPos = 1.9
216.1788 	DATA 	Mouse:  Left button up, pos=(828,152)
216.1953 	EXP 	slider: markerPos = 2.0
216.1953 	EXP 	slider: rating = 2.0
216.1966 	EXP 	New trial (rep=19, index=0): None
216.1980 	EXP 	window1: recordFrameIntervals = False
216.2120 	EXP 	image_1: autoDraw = False
216.2120 	EXP 	text_1: autoDraw = False
216.2120 	EXP 	slider: autoDraw = False
216.2120 	EXP 	text_3: autoDraw = False
216.2120 	EXP 	text_4: autoDraw = False
216.2120 	EXP 	image: autoDraw = False
216.2120 	EXP 	text_1: text = 20
216.2120 	EXP 	slider: markerPos = None
216.2120 	EXP 	slider: markerPos = None
216.2120 	EXP 	slider: rating = None
216.2120 	EXP 	image: autoDraw = True
216.2214 	EXP 	window1: recordFrameIntervals = False
216.3867 	EXP 	image_1: image = 'image_data/003/016/007.png'
216.4286 	EXP 	image_1: autoDraw = True
216.4286 	EXP 	text_1: autoDraw = True
216.4286 	EXP 	slider: autoDraw = True
216.4286 	EXP 	text_3: autoDraw = True
216.4286 	EXP 	text_4: autoDraw = True
217.2290 	EXP 	image: autoDraw = False
220.4168 	DATA 	Mouse: Left button down, pos=(1141,153)
220.4457 	EXP 	slider: markerPos = 4.508333333333333
220.4622 	EXP 	slider: markerPos = 4.508333333333333
220.4785 	EXP 	slider: markerPos = 4.508333333333333
220.4952 	EXP 	slider: markerPos = 4.508333333333333
220.5119 	EXP 	slider: markerPos = 4.508333333333333
220.5287 	EXP 	slider: markerPos = 4.508333333333333
220.5452 	EXP 	slider: markerPos = 4.508333333333333
220.5454 	DATA 	Mouse:  Left button up, pos=(1141,153)
220.5619 	EXP 	slider: markerPos = 5.0
220.5619 	EXP 	slider: rating = 5.0
220.5629 	EXP 	New trial (rep=20, index=0): None
220.5643 	EXP 	window1: recordFrameIntervals = False
220.5787 	EXP 	image_1: autoDraw = False
220.5787 	EXP 	text_1: autoDraw = False
220.5787 	EXP 	slider: autoDraw = False
220.5787 	EXP 	text_3: autoDraw = False
220.5787 	EXP 	text_4: autoDraw = False
220.5787 	EXP 	image: autoDraw = False
220.5787 	EXP 	text_1: text = 21
220.5787 	EXP 	slider: markerPos = None
220.5787 	EXP 	slider: markerPos = None
220.5787 	EXP 	slider: rating = None
220.5787 	EXP 	image: autoDraw = True
220.5920 	EXP 	window1: recordFrameIntervals = False
220.7530 	EXP 	image_1: image = 'image_data/008/012/011.png'
220.7953 	EXP 	image_1: autoDraw = True
220.7953 	EXP 	text_1: autoDraw = True
220.7953 	EXP 	slider: autoDraw = True
220.7953 	EXP 	text_3: autoDraw = True
220.7953 	EXP 	text_4: autoDraw = True
221.5953 	EXP 	image: autoDraw = False
222.7789 	DATA 	Mouse: Left button down, pos=(1161,182)
222.8955 	DATA 	Mouse:  Left button up, pos=(1161,182)
223.7126 	DATA 	Mouse: Left button down, pos=(1211,151)
223.7288 	EXP 	slider: markerPos = 5.091666666666667
223.7454 	EXP 	slider: markerPos = 5.091666666666667
223.7621 	EXP 	slider: markerPos = 5.083333333333334
223.7789 	EXP 	slider: markerPos = 5.083333333333334
223.7955 	EXP 	slider: markerPos = 5.083333333333334
223.8121 	EXP 	slider: markerPos = 5.083333333333334
223.8286 	EXP 	slider: markerPos = 5.083333333333334
223.8288 	DATA 	Mouse:  Left button up, pos=(1209,151)
223.8453 	EXP 	slider: markerPos = 5.0
223.8453 	EXP 	slider: rating = 5.0
223.8465 	EXP 	New trial (rep=21, index=0): None
223.8481 	EXP 	window1: recordFrameIntervals = False
223.8620 	EXP 	image_1: autoDraw = False
223.8620 	EXP 	text_1: autoDraw = False
223.8620 	EXP 	slider: autoDraw = False
223.8620 	EXP 	text_3: autoDraw = False
223.8620 	EXP 	text_4: autoDraw = False
223.8620 	EXP 	image: autoDraw = False
223.8620 	EXP 	text_1: text = 22
223.8620 	EXP 	slider: markerPos = None
223.8620 	EXP 	slider: markerPos = None
223.8620 	EXP 	slider: rating = None
223.8620 	EXP 	image: autoDraw = True
223.8715 	EXP 	window1: recordFrameIntervals = False
224.0367 	EXP 	image_1: image = 'image_data/005/014/001.png'
224.0786 	EXP 	image_1: autoDraw = True
224.0786 	EXP 	text_1: autoDraw = True
224.0786 	EXP 	slider: autoDraw = True
224.0786 	EXP 	text_3: autoDraw = True
224.0786 	EXP 	text_4: autoDraw = True
224.8784 	EXP 	image: autoDraw = False
226.3295 	DATA 	Mouse: Left button down, pos=(848,156)
226.3451 	EXP 	slider: markerPos = 2.0666666666666664
226.3619 	EXP 	slider: markerPos = 2.0666666666666664
226.3786 	EXP 	slider: markerPos = 2.0666666666666664
226.3953 	EXP 	slider: markerPos = 2.0666666666666664
226.4121 	EXP 	slider: markerPos = 2.0666666666666664
226.4288 	EXP 	slider: markerPos = 2.0666666666666664
226.4323 	DATA 	Mouse:  Left button up, pos=(848,156)
226.4452 	EXP 	slider: markerPos = 2.0666666666666664
226.4619 	EXP 	slider: markerPos = 2.0
226.4619 	EXP 	slider: rating = 2.0
226.4629 	EXP 	New trial (rep=22, index=0): None
226.4641 	EXP 	window1: recordFrameIntervals = False
226.4787 	EXP 	image_1: autoDraw = False
226.4787 	EXP 	text_1: autoDraw = False
226.4787 	EXP 	slider: autoDraw = False
226.4787 	EXP 	text_3: autoDraw = False
226.4787 	EXP 	text_4: autoDraw = False
226.4787 	EXP 	image: autoDraw = False
226.4787 	EXP 	text_1: text = 23
226.4787 	EXP 	slider: markerPos = None
226.4787 	EXP 	slider: markerPos = None
226.4787 	EXP 	slider: rating = None
226.4787 	EXP 	image: autoDraw = True
226.4847 	EXP 	window1: recordFrameIntervals = False
226.6528 	EXP 	image_1: image = 'image_data/001/001/004.png'
226.6953 	EXP 	image_1: autoDraw = True
226.6953 	EXP 	text_1: autoDraw = True
226.6953 	EXP 	slider: autoDraw = True
226.6953 	EXP 	text_3: autoDraw = True
226.6953 	EXP 	text_4: autoDraw = True
227.4956 	EXP 	image: autoDraw = False
229.0631 	DATA 	Mouse: Left button down, pos=(735,175)
229.0783 	EXP 	slider: markerPos = 1.125
229.0952 	EXP 	slider: markerPos = 1.125
229.1119 	EXP 	slider: markerPos = 1.125
229.1286 	EXP 	slider: markerPos = 1.125
229.1453 	EXP 	slider: markerPos = 1.125
229.1621 	EXP 	slider: markerPos = 1.125
229.1788 	EXP 	slider: markerPos = 1.125
229.1952 	EXP 	slider: markerPos = 1.125
229.1955 	DATA 	Mouse:  Left button up, pos=(735,175)
229.2119 	EXP 	slider: markerPos = 1.0
229.2119 	EXP 	slider: rating = 1.0
229.2131 	EXP 	New trial (rep=23, index=0): None
229.2146 	EXP 	window1: recordFrameIntervals = False
229.2287 	EXP 	image_1: autoDraw = False
229.2287 	EXP 	text_1: autoDraw = False
229.2287 	EXP 	slider: autoDraw = False
229.2287 	EXP 	text_3: autoDraw = False
229.2287 	EXP 	text_4: autoDraw = False
229.2287 	EXP 	image: autoDraw = False
229.2287 	EXP 	text_1: text = 24
229.2287 	EXP 	slider: markerPos = None
229.2287 	EXP 	slider: markerPos = None
229.2287 	EXP 	slider: rating = None
229.2287 	EXP 	image: autoDraw = True
229.2431 	EXP 	window1: recordFrameIntervals = False
229.4033 	EXP 	image_1: image = 'image_data/008/016/001.png'
229.4453 	EXP 	image_1: autoDraw = True
229.4453 	EXP 	text_1: autoDraw = True
229.4453 	EXP 	slider: autoDraw = True
229.4453 	EXP 	text_3: autoDraw = True
229.4453 	EXP 	text_4: autoDraw = True
230.2456 	EXP 	image: autoDraw = False
231.4126 	DATA 	Mouse: Left button down, pos=(707,148)
231.4288 	EXP 	slider: markerPos = 0.8916666666666666
231.4455 	EXP 	slider: markerPos = 0.8916666666666666
231.4621 	EXP 	slider: markerPos = 0.8916666666666666
231.4787 	EXP 	slider: markerPos = 0.8916666666666666
231.4952 	EXP 	slider: markerPos = 0.8916666666666666
231.5118 	EXP 	slider: markerPos = 0.8916666666666666
231.5286 	EXP 	slider: markerPos = 0.8916666666666666
231.5454 	EXP 	slider: markerPos = 0.8916666666666666
231.5456 	DATA 	Mouse:  Left button up, pos=(707,148)
231.5619 	EXP 	slider: markerPos = 1.0
231.5619 	EXP 	slider: rating = 1.0
231.5630 	EXP 	New trial (rep=24, index=0): None
231.5645 	EXP 	window1: recordFrameIntervals = False
231.5787 	EXP 	image_1: autoDraw = False
231.5787 	EXP 	text_1: autoDraw = False
231.5787 	EXP 	slider: autoDraw = False
231.5787 	EXP 	text_3: autoDraw = False
231.5787 	EXP 	text_4: autoDraw = False
231.5787 	EXP 	image: autoDraw = False
231.5787 	EXP 	text_1: text = 25
231.5787 	EXP 	slider: markerPos = None
231.5787 	EXP 	slider: markerPos = None
231.5787 	EXP 	slider: rating = None
231.5787 	EXP 	image: autoDraw = True
231.5940 	EXP 	window1: recordFrameIntervals = False
231.7531 	EXP 	image_1: image = 'image_data/013/003/019.png'
231.7953 	EXP 	image_1: autoDraw = True
231.7953 	EXP 	text_1: autoDraw = True
231.7953 	EXP 	slider: autoDraw = True
231.7953 	EXP 	text_3: autoDraw = True
231.7953 	EXP 	text_4: autoDraw = True
232.5963 	EXP 	image: autoDraw = False
234.9465 	DATA 	Mouse: Left button down, pos=(822,143)
235.0621 	DATA 	Mouse:  Left button up, pos=(822,143)
235.7464 	DATA 	Mouse: Left button down, pos=(846,184)
235.9121 	DATA 	Mouse:  Left button up, pos=(846,184)
236.2963 	DATA 	Mouse: Left button down, pos=(852,153)
236.3126 	EXP 	slider: markerPos = 2.1
236.3293 	EXP 	slider: markerPos = 2.1
236.3460 	EXP 	slider: markerPos = 2.1
236.3618 	EXP 	slider: markerPos = 2.1
236.3785 	EXP 	slider: markerPos = 2.1
236.3952 	EXP 	slider: markerPos = 2.1
236.4120 	EXP 	slider: markerPos = 2.1
236.4288 	EXP 	slider: markerPos = 2.1
236.4455 	EXP 	slider: markerPos = 2.1
236.4623 	EXP 	slider: markerPos = 2.1
236.4790 	EXP 	slider: markerPos = 2.1
236.4957 	EXP 	slider: markerPos = 2.1
236.5123 	EXP 	slider: markerPos = 2.1
236.5290 	EXP 	slider: markerPos = 2.1
236.5452 	EXP 	slider: markerPos = 2.1
236.5619 	EXP 	slider: markerPos = 2.1
236.5786 	EXP 	slider: markerPos = 2.1
236.5953 	EXP 	slider: markerPos = 2.1
236.6121 	EXP 	slider: markerPos = 2.1
236.6293 	EXP 	slider: markerPos = 2.1
236.6452 	EXP 	slider: markerPos = 2.1
236.6619 	EXP 	slider: markerPos = 2.1
236.6786 	EXP 	slider: markerPos = 2.1
236.6953 	EXP 	slider: markerPos = 2.1
236.7122 	EXP 	slider: markerPos = 2.1
236.7290 	EXP 	slider: markerPos = 2.1
236.7456 	EXP 	slider: markerPos = 2.1
236.7623 	EXP 	slider: markerPos = 2.1
236.7783 	EXP 	slider: markerPos = 2.1
236.7952 	EXP 	slider: markerPos = 2.1
236.8119 	EXP 	slider: markerPos = 2.1
236.8286 	EXP 	slider: markerPos = 2.1
236.8450 	EXP 	slider: markerPos = 2.1
236.8617 	EXP 	slider: markerPos = 2.1
236.8783 	EXP 	slider: markerPos = 2.1
236.8950 	EXP 	slider: markerPos = 2.1
236.9116 	EXP 	slider: markerPos = 2.1
236.9283 	EXP 	slider: markerPos = 2.1
236.9450 	EXP 	slider: markerPos = 2.1
236.9616 	EXP 	slider: markerPos = 2.1
236.9783 	EXP 	slider: markerPos = 2.1
236.9950 	EXP 	slider: markerPos = 2.1
237.0116 	EXP 	slider: markerPos = 2.1
237.0282 	EXP 	slider: markerPos = 2.1
237.0451 	EXP 	slider: markerPos = 2.1
237.0618 	EXP 	slider: markerPos = 2.1
237.0785 	EXP 	slider: markerPos = 2.1
237.0953 	EXP 	slider: markerPos = 2.1
237.1126 	EXP 	slider: markerPos = 2.1
237.1285 	EXP 	slider: markerPos = 2.1
237.1452 	EXP 	slider: markerPos = 2.1
237.1619 	EXP 	slider: markerPos = 2.1
237.1786 	EXP 	slider: markerPos = 2.1
237.1953 	EXP 	slider: markerPos = 2.1
237.2120 	EXP 	slider: markerPos = 2.1
237.2289 	EXP 	slider: markerPos = 2.1
237.2455 	EXP 	slider: markerPos = 2.1
237.2622 	EXP 	slider: markerPos = 2.1
237.2788 	EXP 	slider: markerPos = 2.1
237.2955 	EXP 	slider: markerPos = 2.1
237.3122 	EXP 	slider: markerPos = 2.1
237.3288 	EXP 	slider: markerPos = 2.1
237.3455 	EXP 	slider: markerPos = 2.1
237.3621 	EXP 	slider: markerPos = 2.1
237.3788 	EXP 	slider: markerPos = 2.1
237.3955 	EXP 	slider: markerPos = 2.1
237.4121 	EXP 	slider: markerPos = 2.1
237.4160 	DATA 	Mouse:  Left button up, pos=(852,153)
237.4286 	EXP 	slider: markerPos = 2.1
237.4452 	EXP 	slider: markerPos = 2.0
237.4452 	EXP 	slider: rating = 2.0
237.4466 	EXP 	New trial (rep=25, index=0): None
237.4483 	EXP 	window1: recordFrameIntervals = False
237.4619 	EXP 	image_1: autoDraw = False
237.4619 	EXP 	text_1: autoDraw = False
237.4619 	EXP 	slider: autoDraw = False
237.4619 	EXP 	text_3: autoDraw = False
237.4619 	EXP 	text_4: autoDraw = False
237.4619 	EXP 	image: autoDraw = False
237.4619 	EXP 	text_1: text = 26
237.4619 	EXP 	slider: markerPos = None
237.4619 	EXP 	slider: markerPos = None
237.4619 	EXP 	slider: rating = None
237.4619 	EXP 	image: autoDraw = True
237.4804 	EXP 	window1: recordFrameIntervals = False
237.6371 	EXP 	image_1: image = 'image_data/020/007/008.png'
237.6786 	EXP 	image_1: autoDraw = True
237.6786 	EXP 	text_1: autoDraw = True
237.6786 	EXP 	slider: autoDraw = True
237.6786 	EXP 	text_3: autoDraw = True
237.6786 	EXP 	text_4: autoDraw = True
238.4791 	EXP 	image: autoDraw = False
240.9295 	DATA 	Mouse: Left button down, pos=(731,143)
241.0635 	DATA 	Mouse:  Left button up, pos=(731,143)
241.5298 	DATA 	Mouse: Left button down, pos=(711,153)
241.5458 	EXP 	slider: markerPos = 0.9249999999999998
241.5624 	EXP 	slider: markerPos = 0.9249999999999998
241.5789 	EXP 	slider: markerPos = 0.9249999999999998
241.5960 	EXP 	slider: markerPos = 0.9249999999999998
241.6126 	EXP 	slider: markerPos = 0.9249999999999998
241.6291 	EXP 	slider: markerPos = 0.9249999999999998
241.6455 	EXP 	slider: markerPos = 0.9249999999999998
241.6619 	EXP 	slider: markerPos = 0.9249999999999998
241.6621 	DATA 	Mouse:  Left button up, pos=(711,153)
241.6785 	EXP 	slider: markerPos = 1.0
241.6785 	EXP 	slider: rating = 1.0
241.6797 	EXP 	New trial (rep=26, index=0): None
241.6811 	EXP 	window1: recordFrameIntervals = False
241.6952 	EXP 	image_1: autoDraw = False
241.6952 	EXP 	text_1: autoDraw = False
241.6952 	EXP 	slider: autoDraw = False
241.6952 	EXP 	text_3: autoDraw = False
241.6952 	EXP 	text_4: autoDraw = False
241.6952 	EXP 	image: autoDraw = False
241.6952 	EXP 	text_1: text = 27
241.6952 	EXP 	slider: markerPos = None
241.6952 	EXP 	slider: markerPos = None
241.6952 	EXP 	slider: rating = None
241.6952 	EXP 	image: autoDraw = True
241.7108 	EXP 	window1: recordFrameIntervals = False
241.8698 	EXP 	image_1: image = 'image_data/007/014/005.png'
241.9120 	EXP 	image_1: autoDraw = True
241.9120 	EXP 	text_1: autoDraw = True
241.9120 	EXP 	slider: autoDraw = True
241.9120 	EXP 	text_3: autoDraw = True
241.9120 	EXP 	text_4: autoDraw = True
242.7118 	EXP 	image: autoDraw = False
246.5131 	DATA 	Mouse: Left button down, pos=(1083,165)
246.5291 	EXP 	slider: markerPos = 4.025
246.5452 	EXP 	slider: markerPos = 4.025
246.5619 	EXP 	slider: markerPos = 4.025
246.5785 	EXP 	slider: markerPos = 4.025
246.5952 	EXP 	slider: markerPos = 4.025
246.6119 	EXP 	slider: markerPos = 4.025
246.6286 	EXP 	slider: markerPos = 4.025
246.6288 	DATA 	Mouse:  Left button up, pos=(1083,165)
246.6453 	EXP 	slider: markerPos = 4.0
246.6453 	EXP 	slider: rating = 4.0
246.6466 	EXP 	New trial (rep=27, index=0): None
246.6483 	EXP 	window1: recordFrameIntervals = False
246.6620 	EXP 	image_1: autoDraw = False
246.6620 	EXP 	text_1: autoDraw = False
246.6620 	EXP 	slider: autoDraw = False
246.6620 	EXP 	text_3: autoDraw = False
246.6620 	EXP 	text_4: autoDraw = False
246.6620 	EXP 	image: autoDraw = False
246.6620 	EXP 	text_1: text = 28
246.6620 	EXP 	slider: markerPos = None
246.6620 	EXP 	slider: markerPos = None
246.6620 	EXP 	slider: rating = None
246.6620 	EXP 	image: autoDraw = True
246.6681 	EXP 	window1: recordFrameIntervals = False
246.8370 	EXP 	image_1: image = 'image_data/002/009/016.png'
246.8786 	EXP 	image_1: autoDraw = True
246.8786 	EXP 	text_1: autoDraw = True
246.8786 	EXP 	slider: autoDraw = True
246.8786 	EXP 	text_3: autoDraw = True
246.8786 	EXP 	text_4: autoDraw = True
247.6785 	EXP 	image: autoDraw = False
248.8000 	DATA 	Mouse: Left button down, pos=(849,159)
248.8291 	EXP 	slider: markerPos = 2.075
248.8450 	EXP 	slider: markerPos = 2.075
248.8617 	EXP 	slider: markerPos = 2.075
248.8783 	EXP 	slider: markerPos = 2.075
248.8950 	EXP 	slider: markerPos = 2.075
248.9116 	EXP 	slider: markerPos = 2.075
248.9284 	EXP 	slider: markerPos = 2.075
248.9450 	EXP 	slider: markerPos = 2.075
248.9452 	DATA 	Mouse:  Left button up, pos=(849,159)
248.9617 	EXP 	slider: markerPos = 2.0
248.9617 	EXP 	slider: rating = 2.0
248.9626 	EXP 	New trial (rep=28, index=0): None
248.9637 	EXP 	window1: recordFrameIntervals = False
248.9784 	EXP 	image_1: autoDraw = False
248.9784 	EXP 	text_1: autoDraw = False
248.9784 	EXP 	slider: autoDraw = False
248.9784 	EXP 	text_3: autoDraw = False
248.9784 	EXP 	text_4: autoDraw = False
248.9784 	EXP 	image: autoDraw = False
248.9784 	EXP 	text_1: text = 29
248.9784 	EXP 	slider: markerPos = None
248.9784 	EXP 	slider: markerPos = None
248.9784 	EXP 	slider: rating = None
248.9784 	EXP 	image: autoDraw = True
248.9855 	EXP 	window1: recordFrameIntervals = False
249.1524 	EXP 	image_1: image = 'image_data/003/012/012.png'
249.1952 	EXP 	image_1: autoDraw = True
249.1952 	EXP 	text_1: autoDraw = True
249.1952 	EXP 	slider: autoDraw = True
249.1952 	EXP 	text_3: autoDraw = True
249.1952 	EXP 	text_4: autoDraw = True
249.9952 	EXP 	image: autoDraw = False
251.6464 	DATA 	Mouse: Left button down, pos=(1201,163)
251.6624 	EXP 	slider: markerPos = 5.008333333333333
251.6792 	EXP 	slider: markerPos = 5.008333333333333
251.6957 	EXP 	slider: markerPos = 5.008333333333333
251.7117 	EXP 	slider: markerPos = 5.008333333333333
251.7293 	EXP 	slider: markerPos = 5.008333333333333
251.7456 	EXP 	slider: markerPos = 5.008333333333333
251.7458 	DATA 	Mouse:  Left button up, pos=(1201,163)
251.7619 	EXP 	slider: markerPos = 5.0
251.7619 	EXP 	slider: rating = 5.0
251.7631 	EXP 	New trial (rep=29, index=0): None
251.7645 	EXP 	window1: recordFrameIntervals = False
251.7787 	EXP 	image_1: autoDraw = False
251.7787 	EXP 	text_1: autoDraw = False
251.7787 	EXP 	slider: autoDraw = False
251.7787 	EXP 	text_3: autoDraw = False
251.7787 	EXP 	text_4: autoDraw = False
251.7787 	EXP 	image: autoDraw = False
251.7787 	EXP 	text_1: text = 30
251.7787 	EXP 	slider: markerPos = None
251.7787 	EXP 	slider: markerPos = None
251.7787 	EXP 	slider: rating = None
251.7787 	EXP 	image: autoDraw = True
251.7851 	EXP 	window1: recordFrameIntervals = False
251.9530 	EXP 	image_1: image = 'image_data/009/000/002.png'
251.9951 	EXP 	image_1: autoDraw = True
251.9951 	EXP 	text_1: autoDraw = True
251.9951 	EXP 	slider: autoDraw = True
251.9951 	EXP 	text_3: autoDraw = True
251.9951 	EXP 	text_4: autoDraw = True
252.7957 	EXP 	image: autoDraw = False
254.1798 	DATA 	Mouse: Left button down, pos=(834,151)
254.1958 	EXP 	slider: markerPos = 1.95
254.2125 	EXP 	slider: markerPos = 1.95
254.2289 	EXP 	slider: markerPos = 1.95
254.2453 	EXP 	slider: markerPos = 1.95
254.2619 	EXP 	slider: markerPos = 1.95
254.2785 	EXP 	slider: markerPos = 1.95
254.2952 	EXP 	slider: markerPos = 1.95
254.2955 	DATA 	Mouse:  Left button up, pos=(834,151)
254.3119 	EXP 	slider: markerPos = 2.0
254.3119 	EXP 	slider: rating = 2.0
254.3131 	EXP 	New trial (rep=30, index=0): None
254.3145 	EXP 	window1: recordFrameIntervals = False
254.3287 	EXP 	image_1: autoDraw = False
254.3287 	EXP 	text_1: autoDraw = False
254.3287 	EXP 	slider: autoDraw = False
254.3287 	EXP 	text_3: autoDraw = False
254.3287 	EXP 	text_4: autoDraw = False
254.3287 	EXP 	image: autoDraw = False
254.3287 	EXP 	text_1: text = 31
254.3287 	EXP 	slider: markerPos = None
254.3287 	EXP 	slider: markerPos = None
254.3287 	EXP 	slider: rating = None
254.3287 	EXP 	image: autoDraw = True
254.3446 	EXP 	window1: recordFrameIntervals = False
254.5032 	EXP 	image_1: image = 'image_data/020/005/016.png'
254.5453 	EXP 	image_1: autoDraw = True
254.5453 	EXP 	text_1: autoDraw = True
254.5453 	EXP 	slider: autoDraw = True
254.5453 	EXP 	text_3: autoDraw = True
254.5453 	EXP 	text_4: autoDraw = True
255.3457 	EXP 	image: autoDraw = False
256.3467 	DATA 	Mouse: Left button down, pos=(703,159)
256.3626 	EXP 	slider: markerPos = 0.8583333333333334
256.3793 	EXP 	slider: markerPos = 0.8583333333333334
256.3958 	EXP 	slider: markerPos = 0.8583333333333334
256.4119 	EXP 	slider: markerPos = 0.8583333333333334
256.4285 	EXP 	slider: markerPos = 0.8583333333333334
256.4452 	EXP 	slider: markerPos = 0.8583333333333334
256.4626 	EXP 	slider: markerPos = 0.8583333333333334
256.4786 	EXP 	slider: markerPos = 0.8583333333333334
256.4788 	DATA 	Mouse:  Left button up, pos=(703,159)
256.4953 	EXP 	slider: markerPos = 1.0
256.4953 	EXP 	slider: rating = 1.0
256.4965 	EXP 	New trial (rep=31, index=0): None
256.4981 	EXP 	window1: recordFrameIntervals = False
256.5121 	EXP 	image_1: autoDraw = False
256.5121 	EXP 	text_1: autoDraw = False
256.5121 	EXP 	slider: autoDraw = False
256.5121 	EXP 	text_3: autoDraw = False
256.5121 	EXP 	text_4: autoDraw = False
256.5121 	EXP 	image: autoDraw = False
256.5121 	EXP 	text_1: text = 32
256.5121 	EXP 	slider: markerPos = None
256.5121 	EXP 	slider: markerPos = None
256.5121 	EXP 	slider: rating = None
256.5121 	EXP 	image: autoDraw = True
256.5308 	EXP 	window1: recordFrameIntervals = False
256.6868 	EXP 	image_1: image = 'image_data/009/012/004.png'
256.7286 	EXP 	image_1: autoDraw = True
256.7286 	EXP 	text_1: autoDraw = True
256.7286 	EXP 	slider: autoDraw = True
256.7286 	EXP 	text_3: autoDraw = True
256.7286 	EXP 	text_4: autoDraw = True
257.5291 	EXP 	image: autoDraw = False
258.7125 	DATA 	Mouse: Left button down, pos=(841,157)
258.7288 	EXP 	slider: markerPos = 2.0083333333333333
258.7450 	EXP 	slider: markerPos = 2.0083333333333333
258.7619 	EXP 	slider: markerPos = 2.0083333333333333
258.7786 	EXP 	slider: markerPos = 2.0083333333333333
258.7953 	EXP 	slider: markerPos = 2.0083333333333333
258.8121 	EXP 	slider: markerPos = 2.0083333333333333
258.8287 	EXP 	slider: markerPos = 2.0083333333333333
258.8320 	DATA 	Mouse:  Left button up, pos=(841,157)
258.8452 	EXP 	slider: markerPos = 2.0083333333333333
258.8618 	EXP 	slider: markerPos = 2.0
258.8618 	EXP 	slider: rating = 2.0
258.8628 	EXP 	New trial (rep=32, index=0): None
258.8641 	EXP 	window1: recordFrameIntervals = False
258.8787 	EXP 	image_1: autoDraw = False
258.8787 	EXP 	text_1: autoDraw = False
258.8787 	EXP 	slider: autoDraw = False
258.8787 	EXP 	text_3: autoDraw = False
258.8787 	EXP 	text_4: autoDraw = False
258.8787 	EXP 	image: autoDraw = False
258.8787 	EXP 	text_1: text = 33
258.8787 	EXP 	slider: markerPos = None
258.8787 	EXP 	slider: markerPos = None
258.8787 	EXP 	slider: rating = None
258.8787 	EXP 	image: autoDraw = True
258.8962 	EXP 	window1: recordFrameIntervals = False
259.0528 	EXP 	image_1: image = 'image_data/002/005/017.png'
259.0953 	EXP 	image_1: autoDraw = True
259.0953 	EXP 	text_1: autoDraw = True
259.0953 	EXP 	slider: autoDraw = True
259.0953 	EXP 	text_3: autoDraw = True
259.0953 	EXP 	text_4: autoDraw = True
259.8954 	EXP 	image: autoDraw = False
261.9295 	DATA 	Mouse: Left button down, pos=(972,178)
262.0620 	DATA 	Mouse:  Left button up, pos=(972,178)
262.8632 	DATA 	Mouse: Left button down, pos=(962,190)
262.9788 	DATA 	Mouse:  Left button up, pos=(962,190)
263.2801 	DATA 	Mouse: Left button down, pos=(951,167)
