195.8208 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001A4F16558C8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001A4F16BB588>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
296.9871 	EXP 	slider: markerPos = 2.0666666666666664
297.0037 	EXP 	slider: markerPos = 2.0666666666666664
297.0205 	EXP 	slider: markerPos = 2.0666666666666664
297.0371 	EXP 	slider: markerPos = 2.0666666666666664
297.0395 	DATA 	Mouse:  Left button up, pos=(848,152)
297.0538 	EXP 	slider: markerPos = 2.0666666666666664
297.0704 	EXP 	slider: markerPos = 2.0
297.0704 	EXP 	slider: rating = 2.0
297.0717 	EXP 	New trial (rep=21, index=0): None
297.0735 	EXP 	window1: recordFrameIntervals = False
297.0873 	EXP 	image_1: autoDraw = False
297.0873 	EXP 	text_1: autoDraw = False
297.0873 	EXP 	slider: autoDraw = False
297.0873 	EXP 	text_3: autoDraw = False
297.0873 	EXP 	text_4: autoDraw = False
297.0873 	EXP 	image: autoDraw = False
297.0873 	EXP 	text_1: text = 22
297.0873 	EXP 	slider: markerPos = None
297.0873 	EXP 	slider: markerPos = None
297.0873 	EXP 	slider: rating = None
297.0873 	EXP 	image: autoDraw = True
297.1074 	EXP 	window1: recordFrameIntervals = False
297.2622 	EXP 	image_1: image = 'image_data/017/008/010.png'
297.3039 	EXP 	image_1: autoDraw = True
297.3039 	EXP 	text_1: autoDraw = True
297.3039 	EXP 	slider: autoDraw = True
297.3039 	EXP 	text_3: autoDraw = True
297.3039 	EXP 	text_4: autoDraw = True
298.1037 	EXP 	image: autoDraw = False
300.1875 	DATA 	Mouse: Left button down, pos=(823,145)
300.2714 	DATA 	Mouse:  Left button up, pos=(823,145)
301.1746 	DATA 	Mouse: Left button down, pos=(847,162)
301.2040 	EXP 	slider: markerPos = 2.0583333333333336
301.2204 	EXP 	slider: markerPos = 2.0583333333333336
301.2223 	DATA 	Mouse:  Left button up, pos=(847,162)
301.2370 	EXP 	slider: markerPos = 2.0583333333333336
301.2537 	EXP 	slider: markerPos = 2.0
301.2537 	EXP 	slider: rating = 2.0
301.2545 	EXP 	New trial (rep=22, index=0): None
301.2556 	EXP 	window1: recordFrameIntervals = False
301.2705 	EXP 	image_1: autoDraw = False
301.2705 	EXP 	text_1: autoDraw = False
301.2705 	EXP 	slider: autoDraw = False
301.2705 	EXP 	text_3: autoDraw = False
301.2705 	EXP 	text_4: autoDraw = False
301.2705 	EXP 	image: autoDraw = False
301.2705 	EXP 	text_1: text = 23
301.2705 	EXP 	slider: markerPos = None
301.2705 	EXP 	slider: markerPos = None
301.2705 	EXP 	slider: rating = None
301.2705 	EXP 	image: autoDraw = True
301.3010 	EXP 	window1: recordFrameIntervals = False
301.4442 	EXP 	image_1: image = 'image_data/014/011/014.png'
301.4871 	EXP 	image_1: autoDraw = True
301.4871 	EXP 	text_1: autoDraw = True
301.4871 	EXP 	slider: autoDraw = True
301.4871 	EXP 	text_3: autoDraw = True
301.4871 	EXP 	text_4: autoDraw = True
302.2869 	EXP 	image: autoDraw = False
303.3259 	DATA 	Mouse: Left button down, pos=(867,153)
303.3541 	EXP 	slider: markerPos = 2.225
303.3708 	EXP 	slider: markerPos = 2.225
303.3875 	EXP 	slider: markerPos = 2.225
303.4035 	EXP 	slider: markerPos = 2.225
303.4204 	EXP 	slider: markerPos = 2.225
303.4222 	DATA 	Mouse:  Left button up, pos=(867,153)
303.4370 	EXP 	slider: markerPos = 2.225
303.4537 	EXP 	slider: markerPos = 2.0
303.4537 	EXP 	slider: rating = 2.0
303.4546 	EXP 	New trial (rep=23, index=0): None
303.4558 	EXP 	window1: recordFrameIntervals = False
303.4705 	EXP 	image_1: autoDraw = False
303.4705 	EXP 	text_1: autoDraw = False
303.4705 	EXP 	slider: autoDraw = False
303.4705 	EXP 	text_3: autoDraw = False
303.4705 	EXP 	text_4: autoDraw = False
303.4705 	EXP 	image: autoDraw = False
303.4705 	EXP 	text_1: text = 24
303.4705 	EXP 	slider: markerPos = None
303.4705 	EXP 	slider: markerPos = None
303.4705 	EXP 	slider: rating = None
303.4705 	EXP 	image: autoDraw = True
303.4786 	EXP 	window1: recordFrameIntervals = False
303.6444 	EXP 	image_1: image = 'image_data/010/003/016.png'
303.6871 	EXP 	image_1: autoDraw = True
303.6871 	EXP 	text_1: autoDraw = True
303.6871 	EXP 	slider: autoDraw = True
303.6871 	EXP 	text_3: autoDraw = True
303.6871 	EXP 	text_4: autoDraw = True
304.4873 	EXP 	image: autoDraw = False
306.3378 	DATA 	Mouse: Left button down, pos=(818,151)
306.3540 	EXP 	slider: markerPos = 1.8166666666666667
306.3704 	EXP 	slider: markerPos = 1.8166666666666667
306.3870 	EXP 	slider: markerPos = 1.8166666666666667
306.4037 	EXP 	slider: markerPos = 1.8166666666666667
306.4039 	DATA 	Mouse:  Left button up, pos=(819,151)
306.4204 	EXP 	slider: markerPos = 2.0
306.4204 	EXP 	slider: rating = 2.0
306.4215 	EXP 	New trial (rep=24, index=0): None
306.4229 	EXP 	window1: recordFrameIntervals = False
306.4372 	EXP 	image_1: autoDraw = False
306.4372 	EXP 	text_1: autoDraw = False
306.4372 	EXP 	slider: autoDraw = False
306.4372 	EXP 	text_3: autoDraw = False
306.4372 	EXP 	text_4: autoDraw = False
306.4372 	EXP 	image: autoDraw = False
306.4372 	EXP 	text_1: text = 25
306.4372 	EXP 	slider: markerPos = None
306.4372 	EXP 	slider: markerPos = None
306.4372 	EXP 	slider: rating = None
306.4372 	EXP 	image: autoDraw = True
306.4526 	EXP 	window1: recordFrameIntervals = False
306.6115 	EXP 	image_1: image = 'image_data/007/011/006.png'
306.6538 	EXP 	image_1: autoDraw = True
306.6538 	EXP 	text_1: autoDraw = True
306.6538 	EXP 	slider: autoDraw = True
306.6538 	EXP 	text_3: autoDraw = True
306.6538 	EXP 	text_4: autoDraw = True
307.4540 	EXP 	image: autoDraw = False
308.5040 	DATA 	Mouse: Left button down, pos=(966,146)
308.5872 	DATA 	Mouse:  Left button up, pos=(965,146)
309.1206 	DATA 	Mouse: Left button down, pos=(956,163)
309.1369 	EXP 	slider: markerPos = 2.966666666666667
309.1537 	EXP 	slider: markerPos = 2.966666666666667
309.1705 	EXP 	slider: markerPos = 2.966666666666667
309.1872 	EXP 	slider: markerPos = 2.966666666666667
309.2039 	EXP 	slider: markerPos = 2.966666666666667
309.2066 	DATA 	Mouse:  Left button up, pos=(956,163)
309.2204 	EXP 	slider: markerPos = 2.966666666666667
309.2371 	EXP 	slider: markerPos = 3.0
309.2371 	EXP 	slider: rating = 3.0
309.2384 	EXP 	New trial (rep=25, index=0): None
309.2401 	EXP 	window1: recordFrameIntervals = False
309.2539 	EXP 	image_1: autoDraw = False
309.2539 	EXP 	text_1: autoDraw = False
309.2539 	EXP 	slider: autoDraw = False
309.2539 	EXP 	text_3: autoDraw = False
309.2539 	EXP 	text_4: autoDraw = False
309.2539 	EXP 	image: autoDraw = False
309.2539 	EXP 	text_1: text = 26
309.2539 	EXP 	slider: markerPos = None
309.2539 	EXP 	slider: markerPos = None
309.2539 	EXP 	slider: rating = None
309.2539 	EXP 	image: autoDraw = True
309.2613 	EXP 	window1: recordFrameIntervals = False
309.4288 	EXP 	image_1: image = 'image_data/006/019/002.png'
309.4710 	EXP 	image_1: autoDraw = True
309.4710 	EXP 	text_1: autoDraw = True
309.4710 	EXP 	slider: autoDraw = True
309.4710 	EXP 	text_3: autoDraw = True
309.4710 	EXP 	text_4: autoDraw = True
310.2707 	EXP 	image: autoDraw = False
311.2705 	DATA 	Mouse: Left button down, pos=(856,163)
311.2868 	EXP 	slider: markerPos = 2.1333333333333333
311.3034 	EXP 	slider: markerPos = 2.1333333333333333
311.3203 	EXP 	slider: markerPos = 2.1333333333333333
311.3370 	EXP 	slider: markerPos = 2.1333333333333333
311.3372 	DATA 	Mouse:  Left button up, pos=(856,163)
311.3537 	EXP 	slider: markerPos = 2.0
311.3537 	EXP 	slider: rating = 2.0
311.3547 	EXP 	New trial (rep=26, index=0): None
311.3558 	EXP 	window1: recordFrameIntervals = False
311.3705 	EXP 	image_1: autoDraw = False
311.3705 	EXP 	text_1: autoDraw = False
311.3705 	EXP 	slider: autoDraw = False
311.3705 	EXP 	text_3: autoDraw = False
311.3705 	EXP 	text_4: autoDraw = False
311.3705 	EXP 	image: autoDraw = False
311.3705 	EXP 	text_1: text = 27
311.3705 	EXP 	slider: markerPos = None
311.3705 	EXP 	slider: markerPos = None
311.3705 	EXP 	slider: rating = None
311.3705 	EXP 	image: autoDraw = True
311.3758 	EXP 	window1: recordFrameIntervals = False
311.5445 	EXP 	image_1: image = 'image_data/011/005/006.png'
311.5871 	EXP 	image_1: autoDraw = True
311.5871 	EXP 	text_1: autoDraw = True
311.5871 	EXP 	slider: autoDraw = True
311.5871 	EXP 	text_3: autoDraw = True
311.5871 	EXP 	text_4: autoDraw = True
312.3872 	EXP 	image: autoDraw = False
313.8886 	DATA 	Mouse: Left button down, pos=(966,160)
313.9042 	EXP 	slider: markerPos = 3.05
313.9207 	EXP 	slider: markerPos = 3.05
313.9373 	EXP 	slider: markerPos = 3.05
313.9539 	EXP 	slider: markerPos = 3.05
313.9704 	EXP 	slider: markerPos = 3.05
313.9707 	DATA 	Mouse:  Left button up, pos=(966,160)
313.9871 	EXP 	slider: markerPos = 3.0
313.9871 	EXP 	slider: rating = 3.0
313.9883 	EXP 	New trial (rep=27, index=0): None
313.9896 	EXP 	window1: recordFrameIntervals = False
314.0038 	EXP 	image_1: autoDraw = False
314.0038 	EXP 	text_1: autoDraw = False
314.0038 	EXP 	slider: autoDraw = False
314.0038 	EXP 	text_3: autoDraw = False
314.0038 	EXP 	text_4: autoDraw = False
314.0038 	EXP 	image: autoDraw = False
314.0038 	EXP 	text_1: text = 28
314.0038 	EXP 	slider: markerPos = None
314.0038 	EXP 	slider: markerPos = None
314.0038 	EXP 	slider: rating = None
314.0038 	EXP 	image: autoDraw = True
314.0095 	EXP 	window1: recordFrameIntervals = False
314.1781 	EXP 	image_1: image = 'image_data/006/011/010.png'
314.2202 	EXP 	image_1: autoDraw = True
314.2202 	EXP 	text_1: autoDraw = True
314.2202 	EXP 	slider: autoDraw = True
314.2202 	EXP 	text_3: autoDraw = True
314.2202 	EXP 	text_4: autoDraw = True
315.0206 	EXP 	image: autoDraw = False
316.3375 	DATA 	Mouse: Left button down, pos=(1065,165)
316.3537 	EXP 	slider: markerPos = 3.875
316.3704 	EXP 	slider: markerPos = 3.875
316.3871 	EXP 	slider: markerPos = 3.875
316.4038 	EXP 	slider: markerPos = 3.875
316.4204 	EXP 	slider: markerPos = 3.8833333333333333
316.4207 	DATA 	Mouse:  Left button up, pos=(1067,165)
316.4371 	EXP 	slider: markerPos = 4.0
316.4371 	EXP 	slider: rating = 4.0
316.4383 	EXP 	New trial (rep=28, index=0): None
316.4398 	EXP 	window1: recordFrameIntervals = False
316.4539 	EXP 	image_1: autoDraw = False
316.4539 	EXP 	text_1: autoDraw = False
316.4539 	EXP 	slider: autoDraw = False
316.4539 	EXP 	text_3: autoDraw = False
316.4539 	EXP 	text_4: autoDraw = False
316.4539 	EXP 	image: autoDraw = False
316.4539 	EXP 	text_1: text = 29
316.4539 	EXP 	slider: markerPos = None
316.4539 	EXP 	slider: markerPos = None
316.4539 	EXP 	slider: rating = None
316.4539 	EXP 	image: autoDraw = True
316.4676 	EXP 	window1: recordFrameIntervals = False
316.6285 	EXP 	image_1: image = 'image_data/012/011/003.png'
316.6712 	EXP 	image_1: autoDraw = True
316.6712 	EXP 	text_1: autoDraw = True
316.6712 	EXP 	slider: autoDraw = True
316.6712 	EXP 	text_3: autoDraw = True
316.6712 	EXP 	text_4: autoDraw = True
317.4707 	EXP 	image: autoDraw = False
318.8389 	DATA 	Mouse: Left button down, pos=(711,161)
318.8705 	EXP 	slider: markerPos = 0.9249999999999998
318.8873 	EXP 	slider: markerPos = 0.9249999999999998
318.9039 	EXP 	slider: markerPos = 0.9249999999999998
318.9204 	EXP 	slider: markerPos = 0.9249999999999998
318.9370 	EXP 	slider: markerPos = 0.9249999999999998
318.9537 	EXP 	slider: markerPos = 0.9249999999999998
318.9540 	DATA 	Mouse:  Left button up, pos=(711,161)
318.9704 	EXP 	slider: markerPos = 1.0
318.9704 	EXP 	slider: rating = 1.0
318.9717 	EXP 	New trial (rep=29, index=0): None
318.9732 	EXP 	window1: recordFrameIntervals = False
318.9872 	EXP 	image_1: autoDraw = False
318.9872 	EXP 	text_1: autoDraw = False
318.9872 	EXP 	slider: autoDraw = False
318.9872 	EXP 	text_3: autoDraw = False
318.9872 	EXP 	text_4: autoDraw = False
318.9872 	EXP 	image: autoDraw = False
318.9872 	EXP 	text_1: text = 30
318.9872 	EXP 	slider: markerPos = None
318.9872 	EXP 	slider: markerPos = None
318.9872 	EXP 	slider: rating = None
318.9872 	EXP 	image: autoDraw = True
319.0043 	EXP 	window1: recordFrameIntervals = False
319.1619 	EXP 	image_1: image = 'image_data/003/002/011.png'
319.2038 	EXP 	image_1: autoDraw = True
319.2038 	EXP 	text_1: autoDraw = True
319.2038 	EXP 	slider: autoDraw = True
319.2038 	EXP 	text_3: autoDraw = True
319.2038 	EXP 	text_4: autoDraw = True
320.0039 	EXP 	image: autoDraw = False
321.2242 	DATA 	Mouse: Left button down, pos=(1087,166)
321.2544 	EXP 	slider: markerPos = 4.058333333333334
321.2710 	EXP 	slider: markerPos = 4.058333333333334
321.2876 	EXP 	slider: markerPos = 4.058333333333334
321.2938 	DATA 	Mouse:  Left button up, pos=(1087,166)
321.3037 	EXP 	slider: markerPos = 4.058333333333334
321.3202 	EXP 	slider: markerPos = 4.0
321.3202 	EXP 	slider: rating = 4.0
321.3213 	EXP 	New trial (rep=30, index=0): None
321.3226 	EXP 	window1: recordFrameIntervals = False
321.3371 	EXP 	image_1: autoDraw = False
321.3371 	EXP 	text_1: autoDraw = False
321.3371 	EXP 	slider: autoDraw = False
321.3371 	EXP 	text_3: autoDraw = False
321.3371 	EXP 	text_4: autoDraw = False
321.3371 	EXP 	image: autoDraw = False
321.3371 	EXP 	text_1: text = 31
321.3371 	EXP 	slider: markerPos = None
321.3371 	EXP 	slider: markerPos = None
321.3371 	EXP 	slider: rating = None
321.3371 	EXP 	image: autoDraw = True
321.3458 	EXP 	window1: recordFrameIntervals = False
321.5113 	EXP 	image_1: image = 'image_data/009/002/016.png'
321.5538 	EXP 	image_1: autoDraw = True
321.5538 	EXP 	text_1: autoDraw = True
321.5538 	EXP 	slider: autoDraw = True
321.5538 	EXP 	text_3: autoDraw = True
321.5538 	EXP 	text_4: autoDraw = True
322.3539 	EXP 	image: autoDraw = False
323.3374 	DATA 	Mouse: Left button down, pos=(830,160)
323.3537 	EXP 	slider: markerPos = 1.9166666666666667
323.3704 	EXP 	slider: markerPos = 1.9166666666666667
323.3871 	EXP 	slider: markerPos = 1.9166666666666667
323.4039 	EXP 	slider: markerPos = 1.9166666666666667
323.4204 	EXP 	slider: markerPos = 1.9166666666666667
323.4206 	DATA 	Mouse:  Left button up, pos=(830,160)
323.4371 	EXP 	slider: markerPos = 2.0
323.4371 	EXP 	slider: rating = 2.0
323.4381 	EXP 	New trial (rep=31, index=0): None
323.4393 	EXP 	window1: recordFrameIntervals = False
323.4538 	EXP 	image_1: autoDraw = False
323.4538 	EXP 	text_1: autoDraw = False
323.4538 	EXP 	slider: autoDraw = False
323.4538 	EXP 	text_3: autoDraw = False
323.4538 	EXP 	text_4: autoDraw = False
323.4538 	EXP 	image: autoDraw = False
323.4538 	EXP 	text_1: text = 32
323.4538 	EXP 	slider: markerPos = None
323.4538 	EXP 	slider: markerPos = None
323.4538 	EXP 	slider: rating = None
323.4538 	EXP 	image: autoDraw = True
323.4676 	EXP 	window1: recordFrameIntervals = False
323.6279 	EXP 	image_1: image = 'image_data/006/019/013.png'
323.6711 	EXP 	image_1: autoDraw = True
323.6711 	EXP 	text_1: autoDraw = True
323.6711 	EXP 	slider: autoDraw = True
323.6711 	EXP 	text_3: autoDraw = True
323.6711 	EXP 	text_4: autoDraw = True
324.4707 	EXP 	image: autoDraw = False
325.5435 	DATA 	Mouse: Left button down, pos=(729,159)
325.5708 	EXP 	slider: markerPos = 1.075
325.5873 	EXP 	slider: markerPos = 1.075
325.6040 	EXP 	slider: markerPos = 1.075
325.6207 	EXP 	slider: markerPos = 1.075
325.6373 	EXP 	slider: markerPos = 1.075
325.6376 	DATA 	Mouse:  Left button up, pos=(729,159)
325.6538 	EXP 	slider: markerPos = 1.0
325.6538 	EXP 	slider: rating = 1.0
325.6550 	EXP 	New trial (rep=32, index=0): None
325.6564 	EXP 	window1: recordFrameIntervals = False
325.6705 	EXP 	image_1: autoDraw = False
325.6705 	EXP 	text_1: autoDraw = False
325.6705 	EXP 	slider: autoDraw = False
325.6705 	EXP 	text_3: autoDraw = False
325.6705 	EXP 	text_4: autoDraw = False
325.6705 	EXP 	image: autoDraw = False
325.6705 	EXP 	text_1: text = 33
325.6705 	EXP 	slider: markerPos = None
325.6705 	EXP 	slider: markerPos = None
325.6705 	EXP 	slider: rating = None
325.6705 	EXP 	image: autoDraw = True
325.6833 	EXP 	window1: recordFrameIntervals = False
325.8451 	EXP 	image_1: image = 'image_data/015/001/008.png'
325.8871 	EXP 	image_1: autoDraw = True
325.8871 	EXP 	text_1: autoDraw = True
325.8871 	EXP 	slider: autoDraw = True
325.8871 	EXP 	text_3: autoDraw = True
325.8871 	EXP 	text_4: autoDraw = True
326.6876 	EXP 	image: autoDraw = False
327.4219 	DATA 	Mouse: Left button down, pos=(770,161)
327.4537 	EXP 	slider: markerPos = 1.4166666666666667
327.4704 	EXP 	slider: markerPos = 1.425
327.4872 	EXP 	slider: markerPos = 1.4333333333333333
327.5038 	EXP 	slider: markerPos = 1.4333333333333333
327.5206 	EXP 	slider: markerPos = 1.4333333333333333
327.5373 	EXP 	slider: markerPos = 1.4333333333333333
327.5538 	EXP 	slider: markerPos = 1.4333333333333333
327.5540 	DATA 	Mouse:  Left button up, pos=(773,160)
327.5704 	EXP 	slider: markerPos = 1.0
327.5704 	EXP 	slider: rating = 1.0
327.5716 	EXP 	New trial (rep=33, index=0): None
327.5731 	EXP 	window1: recordFrameIntervals = False
327.5872 	EXP 	image_1: autoDraw = False
327.5872 	EXP 	text_1: autoDraw = False
327.5872 	EXP 	slider: autoDraw = False
327.5872 	EXP 	text_3: autoDraw = False
327.5872 	EXP 	text_4: autoDraw = False
327.5872 	EXP 	image: autoDraw = False
327.5872 	EXP 	text_1: text = 34
327.5872 	EXP 	slider: markerPos = None
327.5872 	EXP 	slider: markerPos = None
327.5872 	EXP 	slider: rating = None
327.5872 	EXP 	image: autoDraw = True
327.5966 	EXP 	window1: recordFrameIntervals = False
327.7618 	EXP 	image_1: image = 'image_data/011/015/009.png'
327.8038 	EXP 	image_1: autoDraw = True
327.8038 	EXP 	text_1: autoDraw = True
327.8038 	EXP 	slider: autoDraw = True
327.8038 	EXP 	text_3: autoDraw = True
327.8038 	EXP 	text_4: autoDraw = True
328.6041 	EXP 	image: autoDraw = False
329.9214 	DATA 	Mouse: Left button down, pos=(960,165)
329.9373 	EXP 	slider: markerPos = 3.0
329.9541 	EXP 	slider: markerPos = 3.0
329.9708 	EXP 	slider: markerPos = 3.0
329.9877 	EXP 	slider: markerPos = 3.0
330.0041 	EXP 	slider: markerPos = 3.0
330.0071 	DATA 	Mouse:  Left button up, pos=(960,165)
330.0204 	EXP 	slider: markerPos = 3.0
330.0370 	EXP 	slider: markerPos = 3.0
330.0370 	EXP 	slider: rating = 3.0
330.0379 	EXP 	New trial (rep=34, index=0): None
330.0390 	EXP 	window1: recordFrameIntervals = False
330.0538 	EXP 	image_1: autoDraw = False
330.0538 	EXP 	text_1: autoDraw = False
330.0538 	EXP 	slider: autoDraw = False
330.0538 	EXP 	text_3: autoDraw = False
330.0538 	EXP 	text_4: autoDraw = False
330.0538 	EXP 	image: autoDraw = False
330.0538 	EXP 	text_1: text = 35
330.0538 	EXP 	slider: markerPos = None
330.0538 	EXP 	slider: markerPos = None
330.0538 	EXP 	slider: rating = None
330.0538 	EXP 	image: autoDraw = True
330.0662 	EXP 	window1: recordFrameIntervals = False
330.2277 	EXP 	image_1: image = 'image_data/005/003/009.png'
330.2705 	EXP 	image_1: autoDraw = True
330.2705 	EXP 	text_1: autoDraw = True
330.2705 	EXP 	slider: autoDraw = True
330.2705 	EXP 	text_3: autoDraw = True
330.2705 	EXP 	text_4: autoDraw = True
331.0706 	EXP 	image: autoDraw = False
332.0212 	DATA 	Mouse: Left button down, pos=(949,165)
332.0373 	EXP 	slider: markerPos = 2.908333333333333
332.0540 	EXP 	slider: markerPos = 2.908333333333333
332.0706 	EXP 	slider: markerPos = 2.908333333333333
332.0878 	EXP 	slider: markerPos = 2.908333333333333
332.1035 	EXP 	slider: markerPos = 2.908333333333333
332.1202 	EXP 	slider: markerPos = 2.908333333333333
332.1204 	DATA 	Mouse:  Left button up, pos=(949,165)
332.1369 	EXP 	slider: markerPos = 3.0
332.1369 	EXP 	slider: rating = 3.0
332.1379 	EXP 	New trial (rep=35, index=0): None
332.1390 	EXP 	window1: recordFrameIntervals = False
332.1536 	EXP 	image_1: autoDraw = False
332.1536 	EXP 	text_1: autoDraw = False
332.1536 	EXP 	slider: autoDraw = False
332.1536 	EXP 	text_3: autoDraw = False
332.1536 	EXP 	text_4: autoDraw = False
332.1536 	EXP 	image: autoDraw = False
332.1536 	EXP 	text_1: text = 36
332.1536 	EXP 	slider: markerPos = None
332.1536 	EXP 	slider: markerPos = None
332.1536 	EXP 	slider: rating = None
332.1536 	EXP 	image: autoDraw = True
332.1579 	EXP 	window1: recordFrameIntervals = False
332.3276 	EXP 	image_1: image = 'image_data/016/005/009.png'
332.3705 	EXP 	image_1: autoDraw = True
332.3705 	EXP 	text_1: autoDraw = True
332.3705 	EXP 	slider: autoDraw = True
332.3705 	EXP 	text_3: autoDraw = True
332.3705 	EXP 	text_4: autoDraw = True
333.1709 	EXP 	image: autoDraw = False
334.0713 	DATA 	Mouse: Left button down, pos=(857,161)
334.0875 	EXP 	slider: markerPos = 2.1416666666666666
334.1041 	EXP 	slider: markerPos = 2.1416666666666666
334.1208 	EXP 	slider: markerPos = 2.1416666666666666
334.1374 	EXP 	slider: markerPos = 2.1416666666666666
334.1538 	EXP 	slider: markerPos = 2.1416666666666666
334.1540 	DATA 	Mouse:  Left button up, pos=(857,161)
334.1704 	EXP 	slider: markerPos = 2.0
334.1704 	EXP 	slider: rating = 2.0
334.1722 	EXP 	New trial (rep=36, index=0): None
334.1738 	EXP 	window1: recordFrameIntervals = False
334.1872 	EXP 	image_1: autoDraw = False
334.1872 	EXP 	text_1: autoDraw = False
334.1872 	EXP 	slider: autoDraw = False
334.1872 	EXP 	text_3: autoDraw = False
334.1872 	EXP 	text_4: autoDraw = False
334.1872 	EXP 	image: autoDraw = False
334.1872 	EXP 	text_1: text = 37
334.1872 	EXP 	slider: markerPos = None
334.1872 	EXP 	slider: markerPos = None
334.1872 	EXP 	slider: rating = None
334.1872 	EXP 	image: autoDraw = True
334.1929 	EXP 	window1: recordFrameIntervals = False
334.3625 	EXP 	image_1: image = 'image_data/013/011/005.png'
334.4038 	EXP 	image_1: autoDraw = True
334.4038 	EXP 	text_1: autoDraw = True
334.4038 	EXP 	slider: autoDraw = True
334.4038 	EXP 	text_3: autoDraw = True
334.4038 	EXP 	text_4: autoDraw = True
335.2036 	EXP 	image: autoDraw = False
337.2545 	DATA 	Mouse: Left button down, pos=(857,156)
337.2707 	EXP 	slider: markerPos = 2.1416666666666666
337.2870 	EXP 	slider: markerPos = 2.1416666666666666
337.3037 	EXP 	slider: markerPos = 2.1416666666666666
337.3204 	EXP 	slider: markerPos = 2.1416666666666666
337.3206 	DATA 	Mouse:  Left button up, pos=(857,156)
337.3371 	EXP 	slider: markerPos = 2.0
337.3371 	EXP 	slider: rating = 2.0
337.3383 	EXP 	New trial (rep=37, index=0): None
337.3398 	EXP 	window1: recordFrameIntervals = False
337.3539 	EXP 	image_1: autoDraw = False
337.3539 	EXP 	text_1: autoDraw = False
337.3539 	EXP 	slider: autoDraw = False
337.3539 	EXP 	text_3: autoDraw = False
337.3539 	EXP 	text_4: autoDraw = False
337.3539 	EXP 	image: autoDraw = False
337.3539 	EXP 	text_1: text = 38
337.3539 	EXP 	slider: markerPos = None
337.3539 	EXP 	slider: markerPos = None
337.3539 	EXP 	slider: rating = None
337.3539 	EXP 	image: autoDraw = True
337.3662 	EXP 	window1: recordFrameIntervals = False
337.5284 	EXP 	image_1: image = 'image_data/016/007/013.png'
337.5704 	EXP 	image_1: autoDraw = True
337.5704 	EXP 	text_1: autoDraw = True
337.5704 	EXP 	slider: autoDraw = True
337.5704 	EXP 	text_3: autoDraw = True
337.5704 	EXP 	text_4: autoDraw = True
338.3707 	EXP 	image: autoDraw = False
339.2553 	DATA 	Mouse: Left button down, pos=(855,161)
339.2711 	EXP 	slider: markerPos = 2.125
339.2873 	EXP 	slider: markerPos = 2.125
339.3040 	EXP 	slider: markerPos = 2.125
339.3207 	EXP 	slider: markerPos = 2.125
339.3374 	EXP 	slider: markerPos = 2.125
339.3538 	EXP 	slider: markerPos = 2.125
339.3540 	DATA 	Mouse:  Left button up, pos=(855,161)
339.3704 	EXP 	slider: markerPos = 2.0
339.3704 	EXP 	slider: rating = 2.0
339.3716 	EXP 	New trial (rep=38, index=0): None
339.3732 	EXP 	window1: recordFrameIntervals = False
339.3872 	EXP 	image_1: autoDraw = False
339.3872 	EXP 	text_1: autoDraw = False
339.3872 	EXP 	slider: autoDraw = False
339.3872 	EXP 	text_3: autoDraw = False
339.3872 	EXP 	text_4: autoDraw = False
339.3872 	EXP 	image: autoDraw = False
339.3872 	EXP 	text_1: text = 39
339.3872 	EXP 	slider: markerPos = None
339.3872 	EXP 	slider: markerPos = None
339.3872 	EXP 	slider: rating = None
339.3872 	EXP 	image: autoDraw = True
339.4072 	EXP 	window1: recordFrameIntervals = False
339.5619 	EXP 	image_1: image = 'image_data/018/012/004.png'
339.6038 	EXP 	image_1: autoDraw = True
339.6038 	EXP 	text_1: autoDraw = True
339.6038 	EXP 	slider: autoDraw = True
339.6038 	EXP 	text_3: autoDraw = True
339.6038 	EXP 	text_4: autoDraw = True
340.4038 	EXP 	image: autoDraw = False
341.3206 	DATA 	Mouse: Left button down, pos=(697,156)
341.3371 	EXP 	slider: markerPos = 0.8083333333333331
341.3538 	EXP 	slider: markerPos = 0.8083333333333331
341.3705 	EXP 	slider: markerPos = 0.8083333333333331
341.3872 	EXP 	slider: markerPos = 0.8083333333333331
341.4038 	EXP 	slider: markerPos = 0.8083333333333331
341.4040 	DATA 	Mouse:  Left button up, pos=(697,156)
341.4205 	EXP 	slider: markerPos = 1.0
341.4205 	EXP 	slider: rating = 1.0
341.4217 	EXP 	New trial (rep=39, index=0): None
341.4231 	EXP 	window1: recordFrameIntervals = False
341.4372 	EXP 	image_1: autoDraw = False
341.4372 	EXP 	text_1: autoDraw = False
341.4372 	EXP 	slider: autoDraw = False
341.4372 	EXP 	text_3: autoDraw = False
341.4372 	EXP 	text_4: autoDraw = False
341.4372 	EXP 	image: autoDraw = False
341.4372 	EXP 	text_1: text = 40
