10.2138 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000029FE0D05948>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000029FE0D6B608>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
112.0303 	EXP 	text_1: autoDraw = False
112.0303 	EXP 	slider: autoDraw = False
112.0303 	EXP 	text_3: autoDraw = False
112.0303 	EXP 	text_4: autoDraw = False
112.0303 	EXP 	image: autoDraw = False
112.0303 	EXP 	text_1: text = 21
112.0303 	EXP 	slider: markerPos = None
112.0303 	EXP 	slider: markerPos = None
112.0303 	EXP 	slider: rating = None
112.0303 	EXP 	image: autoDraw = True
112.0421 	EXP 	window1: recordFrameIntervals = False
112.2050 	EXP 	image_1: image = 'image_data/002/016/017.png'
112.2470 	EXP 	image_1: autoDraw = True
112.2470 	EXP 	text_1: autoDraw = True
112.2470 	EXP 	slider: autoDraw = True
112.2470 	EXP 	text_3: autoDraw = True
112.2470 	EXP 	text_4: autoDraw = True
113.0475 	EXP 	image: autoDraw = False
114.1647 	DATA 	Mouse: Left button down, pos=(807,171)
114.1807 	EXP 	slider: markerPos = 1.725
114.1977 	EXP 	slider: markerPos = 1.725
114.2141 	EXP 	slider: markerPos = 1.725
114.2305 	EXP 	slider: markerPos = 1.725
114.2472 	EXP 	slider: markerPos = 1.725
114.2506 	DATA 	Mouse:  Left button up, pos=(807,171)
114.2636 	EXP 	slider: markerPos = 1.725
114.2803 	EXP 	slider: markerPos = 2.0
114.2803 	EXP 	slider: rating = 2.0
114.2814 	EXP 	New trial (rep=21, index=0): None
114.2828 	EXP 	window1: recordFrameIntervals = False
114.2969 	EXP 	image_1: autoDraw = False
114.2969 	EXP 	text_1: autoDraw = False
114.2969 	EXP 	slider: autoDraw = False
114.2969 	EXP 	text_3: autoDraw = False
114.2969 	EXP 	text_4: autoDraw = False
114.2969 	EXP 	image: autoDraw = False
114.2969 	EXP 	text_1: text = 22
114.2969 	EXP 	slider: markerPos = None
114.2969 	EXP 	slider: markerPos = None
114.2969 	EXP 	slider: rating = None
114.2969 	EXP 	image: autoDraw = True
114.3092 	EXP 	window1: recordFrameIntervals = False
114.4713 	EXP 	image_1: image = 'image_data/013/000/015.png'
114.5133 	EXP 	image_1: autoDraw = True
114.5133 	EXP 	text_1: autoDraw = True
114.5133 	EXP 	slider: autoDraw = True
114.5133 	EXP 	text_3: autoDraw = True
114.5133 	EXP 	text_4: autoDraw = True
115.3138 	EXP 	image: autoDraw = False
116.3638 	DATA 	Mouse: Left button down, pos=(854,171)
116.3810 	EXP 	slider: markerPos = 2.1166666666666667
116.3969 	EXP 	slider: markerPos = 2.1166666666666667
116.4136 	EXP 	slider: markerPos = 2.1166666666666667
116.4138 	DATA 	Mouse:  Left button up, pos=(854,171)
116.4303 	EXP 	slider: markerPos = 2.0
116.4303 	EXP 	slider: rating = 2.0
116.4315 	EXP 	New trial (rep=22, index=0): None
116.4329 	EXP 	window1: recordFrameIntervals = False
116.4470 	EXP 	image_1: autoDraw = False
116.4470 	EXP 	text_1: autoDraw = False
116.4470 	EXP 	slider: autoDraw = False
116.4470 	EXP 	text_3: autoDraw = False
116.4470 	EXP 	text_4: autoDraw = False
116.4470 	EXP 	image: autoDraw = False
116.4470 	EXP 	text_1: text = 23
116.4470 	EXP 	slider: markerPos = None
116.4470 	EXP 	slider: markerPos = None
116.4470 	EXP 	slider: rating = None
116.4470 	EXP 	image: autoDraw = True
116.4527 	EXP 	window1: recordFrameIntervals = False
116.6216 	EXP 	image_1: image = 'image_data/005/005/016.png'
116.6636 	EXP 	image_1: autoDraw = True
116.6636 	EXP 	text_1: autoDraw = True
116.6636 	EXP 	slider: autoDraw = True
116.6636 	EXP 	text_3: autoDraw = True
116.6636 	EXP 	text_4: autoDraw = True
117.4634 	EXP 	image: autoDraw = False
118.5145 	DATA 	Mouse: Left button down, pos=(854,171)
118.5307 	EXP 	slider: markerPos = 2.1166666666666667
118.5474 	EXP 	slider: markerPos = 2.1166666666666667
118.5640 	EXP 	slider: markerPos = 2.1166666666666667
118.5807 	EXP 	slider: markerPos = 2.1166666666666667
118.5968 	EXP 	slider: markerPos = 2.1166666666666667
118.6135 	EXP 	slider: markerPos = 2.1166666666666667
118.6302 	EXP 	slider: markerPos = 2.1166666666666667
118.6304 	DATA 	Mouse:  Left button up, pos=(854,171)
118.6469 	EXP 	slider: markerPos = 2.0
118.6469 	EXP 	slider: rating = 2.0
118.6481 	EXP 	New trial (rep=23, index=0): None
118.6496 	EXP 	window1: recordFrameIntervals = False
118.6637 	EXP 	image_1: autoDraw = False
118.6637 	EXP 	text_1: autoDraw = False
118.6637 	EXP 	slider: autoDraw = False
118.6637 	EXP 	text_3: autoDraw = False
118.6637 	EXP 	text_4: autoDraw = False
118.6637 	EXP 	image: autoDraw = False
118.6637 	EXP 	text_1: text = 24
118.6637 	EXP 	slider: markerPos = None
118.6637 	EXP 	slider: markerPos = None
118.6637 	EXP 	slider: rating = None
118.6637 	EXP 	image: autoDraw = True
118.6777 	EXP 	window1: recordFrameIntervals = False
118.8382 	EXP 	image_1: image = 'image_data/013/017/017.png'
118.8803 	EXP 	image_1: autoDraw = True
118.8803 	EXP 	text_1: autoDraw = True
118.8803 	EXP 	slider: autoDraw = True
118.8803 	EXP 	text_3: autoDraw = True
118.8803 	EXP 	text_4: autoDraw = True
119.6807 	EXP 	image: autoDraw = False
120.6806 	DATA 	Mouse: Left button down, pos=(857,164)
120.6971 	EXP 	slider: markerPos = 2.1416666666666666
120.7135 	EXP 	slider: markerPos = 2.1416666666666666
120.7302 	EXP 	slider: markerPos = 2.1416666666666666
120.7470 	EXP 	slider: markerPos = 2.1416666666666666
120.7636 	EXP 	slider: markerPos = 2.1416666666666666
120.7638 	DATA 	Mouse:  Left button up, pos=(857,164)
120.7802 	EXP 	slider: markerPos = 2.0
120.7802 	EXP 	slider: rating = 2.0
120.7814 	EXP 	New trial (rep=24, index=0): None
120.7828 	EXP 	window1: recordFrameIntervals = False
120.7969 	EXP 	image_1: autoDraw = False
120.7969 	EXP 	text_1: autoDraw = False
120.7969 	EXP 	slider: autoDraw = False
120.7969 	EXP 	text_3: autoDraw = False
120.7969 	EXP 	text_4: autoDraw = False
120.7969 	EXP 	image: autoDraw = False
120.7969 	EXP 	text_1: text = 25
120.7969 	EXP 	slider: markerPos = None
120.7969 	EXP 	slider: markerPos = None
120.7969 	EXP 	slider: rating = None
120.7969 	EXP 	image: autoDraw = True
120.8036 	EXP 	window1: recordFrameIntervals = False
120.9714 	EXP 	image_1: image = 'image_data/005/010/005.png'
121.0135 	EXP 	image_1: autoDraw = True
121.0135 	EXP 	text_1: autoDraw = True
121.0135 	EXP 	slider: autoDraw = True
121.0135 	EXP 	text_3: autoDraw = True
121.0135 	EXP 	text_4: autoDraw = True
121.8139 	EXP 	image: autoDraw = False
123.7637 	DATA 	Mouse: Left button down, pos=(940,168)
123.7801 	EXP 	slider: markerPos = 2.833333333333333
123.7969 	EXP 	slider: markerPos = 2.833333333333333
123.8136 	EXP 	slider: markerPos = 2.833333333333333
123.8303 	EXP 	slider: markerPos = 2.833333333333333
123.8471 	EXP 	slider: markerPos = 2.833333333333333
123.8503 	DATA 	Mouse:  Left button up, pos=(940,168)
123.8636 	EXP 	slider: markerPos = 2.833333333333333
123.8803 	EXP 	slider: markerPos = 3.0
123.8803 	EXP 	slider: rating = 3.0
123.8814 	EXP 	New trial (rep=25, index=0): None
123.8828 	EXP 	window1: recordFrameIntervals = False
123.8970 	EXP 	image_1: autoDraw = False
123.8970 	EXP 	text_1: autoDraw = False
123.8970 	EXP 	slider: autoDraw = False
123.8970 	EXP 	text_3: autoDraw = False
123.8970 	EXP 	text_4: autoDraw = False
123.8970 	EXP 	image: autoDraw = False
123.8970 	EXP 	text_1: text = 26
123.8970 	EXP 	slider: markerPos = None
123.8970 	EXP 	slider: markerPos = None
123.8970 	EXP 	slider: rating = None
123.8970 	EXP 	image: autoDraw = True
123.9047 	EXP 	window1: recordFrameIntervals = False
124.0714 	EXP 	image_1: image = 'image_data/006/012/001.png'
124.1136 	EXP 	image_1: autoDraw = True
124.1136 	EXP 	text_1: autoDraw = True
124.1136 	EXP 	slider: autoDraw = True
124.1136 	EXP 	text_3: autoDraw = True
124.1136 	EXP 	text_4: autoDraw = True
124.9138 	EXP 	image: autoDraw = False
125.7149 	DATA 	Mouse: Left button down, pos=(940,168)
125.7308 	EXP 	slider: markerPos = 2.833333333333333
125.7468 	EXP 	slider: markerPos = 2.833333333333333
125.7635 	EXP 	slider: markerPos = 2.833333333333333
125.7801 	EXP 	slider: markerPos = 2.833333333333333
125.7969 	EXP 	slider: markerPos = 2.833333333333333
125.7971 	DATA 	Mouse:  Left button up, pos=(940,168)
125.8136 	EXP 	slider: markerPos = 3.0
125.8136 	EXP 	slider: rating = 3.0
125.8148 	EXP 	New trial (rep=26, index=0): None
125.8162 	EXP 	window1: recordFrameIntervals = False
125.8304 	EXP 	image_1: autoDraw = False
125.8304 	EXP 	text_1: autoDraw = False
125.8304 	EXP 	slider: autoDraw = False
125.8304 	EXP 	text_3: autoDraw = False
125.8304 	EXP 	text_4: autoDraw = False
125.8304 	EXP 	image: autoDraw = False
125.8304 	EXP 	text_1: text = 27
125.8304 	EXP 	slider: markerPos = None
125.8304 	EXP 	slider: markerPos = None
125.8304 	EXP 	slider: rating = None
125.8304 	EXP 	image: autoDraw = True
125.8448 	EXP 	window1: recordFrameIntervals = False
126.0049 	EXP 	image_1: image = 'image_data/010/018/019.png'
126.0470 	EXP 	image_1: autoDraw = True
126.0470 	EXP 	text_1: autoDraw = True
126.0470 	EXP 	slider: autoDraw = True
126.0470 	EXP 	text_3: autoDraw = True
126.0470 	EXP 	text_4: autoDraw = True
126.8469 	EXP 	image: autoDraw = False
128.1539 	DATA 	Mouse: Left button down, pos=(863,164)
128.1810 	EXP 	slider: markerPos = 2.1916666666666664
128.1977 	EXP 	slider: markerPos = 2.1916666666666664
128.2141 	EXP 	slider: markerPos = 2.1916666666666664
128.2183 	DATA 	Mouse:  Left button up, pos=(863,164)
128.2303 	EXP 	slider: markerPos = 2.1916666666666664
128.2469 	EXP 	slider: markerPos = 2.0
128.2469 	EXP 	slider: rating = 2.0
128.2480 	EXP 	New trial (rep=27, index=0): None
128.2494 	EXP 	window1: recordFrameIntervals = False
128.2637 	EXP 	image_1: autoDraw = False
128.2637 	EXP 	text_1: autoDraw = False
128.2637 	EXP 	slider: autoDraw = False
128.2637 	EXP 	text_3: autoDraw = False
128.2637 	EXP 	text_4: autoDraw = False
128.2637 	EXP 	image: autoDraw = False
128.2637 	EXP 	text_1: text = 28
128.2637 	EXP 	slider: markerPos = None
128.2637 	EXP 	slider: markerPos = None
128.2637 	EXP 	slider: rating = None
128.2637 	EXP 	image: autoDraw = True
128.2821 	EXP 	window1: recordFrameIntervals = False
128.4381 	EXP 	image_1: image = 'image_data/016/006/009.png'
128.4803 	EXP 	image_1: autoDraw = True
128.4803 	EXP 	text_1: autoDraw = True
128.4803 	EXP 	slider: autoDraw = True
128.4803 	EXP 	text_3: autoDraw = True
128.4803 	EXP 	text_4: autoDraw = True
129.2803 	EXP 	image: autoDraw = False
130.3476 	DATA 	Mouse: Left button down, pos=(829,162)
130.3638 	EXP 	slider: markerPos = 1.9083333333333334
130.3805 	EXP 	slider: markerPos = 1.9083333333333334
130.3972 	EXP 	slider: markerPos = 1.9083333333333334
130.4136 	EXP 	slider: markerPos = 1.9083333333333334
130.4138 	DATA 	Mouse:  Left button up, pos=(829,162)
130.4303 	EXP 	slider: markerPos = 2.0
130.4303 	EXP 	slider: rating = 2.0
130.4314 	EXP 	New trial (rep=28, index=0): None
130.4330 	EXP 	window1: recordFrameIntervals = False
130.4470 	EXP 	image_1: autoDraw = False
130.4470 	EXP 	text_1: autoDraw = False
130.4470 	EXP 	slider: autoDraw = False
130.4470 	EXP 	text_3: autoDraw = False
130.4470 	EXP 	text_4: autoDraw = False
130.4470 	EXP 	image: autoDraw = False
130.4470 	EXP 	text_1: text = 29
130.4470 	EXP 	slider: markerPos = None
130.4470 	EXP 	slider: markerPos = None
130.4470 	EXP 	slider: rating = None
130.4470 	EXP 	image: autoDraw = True
130.4539 	EXP 	window1: recordFrameIntervals = False
130.6218 	EXP 	image_1: image = 'image_data/010/014/018.png'
130.6636 	EXP 	image_1: autoDraw = True
130.6636 	EXP 	text_1: autoDraw = True
130.6636 	EXP 	slider: autoDraw = True
130.6636 	EXP 	text_3: autoDraw = True
130.6636 	EXP 	text_4: autoDraw = True
131.4648 	EXP 	image: autoDraw = False
132.0984 	DATA 	Mouse: Left button down, pos=(829,162)
132.1143 	EXP 	slider: markerPos = 1.9083333333333334
132.1302 	EXP 	slider: markerPos = 1.9083333333333334
132.1469 	EXP 	slider: markerPos = 1.9083333333333334
132.1636 	EXP 	slider: markerPos = 1.9083333333333334
132.1804 	EXP 	slider: markerPos = 1.9083333333333334
132.1969 	EXP 	slider: markerPos = 1.9083333333333334
132.1971 	DATA 	Mouse:  Left button up, pos=(829,162)
132.2136 	EXP 	slider: markerPos = 2.0
132.2136 	EXP 	slider: rating = 2.0
132.2149 	EXP 	New trial (rep=29, index=0): None
132.2166 	EXP 	window1: recordFrameIntervals = False
132.2303 	EXP 	image_1: autoDraw = False
132.2303 	EXP 	text_1: autoDraw = False
132.2303 	EXP 	slider: autoDraw = False
132.2303 	EXP 	text_3: autoDraw = False
132.2303 	EXP 	text_4: autoDraw = False
132.2303 	EXP 	image: autoDraw = False
132.2303 	EXP 	text_1: text = 30
132.2303 	EXP 	slider: markerPos = None
132.2303 	EXP 	slider: markerPos = None
132.2303 	EXP 	slider: rating = None
132.2303 	EXP 	image: autoDraw = True
132.2348 	EXP 	window1: recordFrameIntervals = False
132.4052 	EXP 	image_1: image = 'image_data/004/010/003.png'
132.4467 	EXP 	image_1: autoDraw = True
132.4467 	EXP 	text_1: autoDraw = True
132.4467 	EXP 	slider: autoDraw = True
132.4467 	EXP 	text_3: autoDraw = True
132.4467 	EXP 	text_4: autoDraw = True
133.2473 	EXP 	image: autoDraw = False
135.0509 	DATA 	Mouse: Left button down, pos=(1061,178)
135.1638 	DATA 	Mouse:  Left button up, pos=(1061,178)
135.5302 	DATA 	Mouse: Left button down, pos=(1081,153)
135.5469 	EXP 	slider: markerPos = 4.008333333333333
135.5635 	EXP 	slider: markerPos = 4.008333333333333
135.5803 	EXP 	slider: markerPos = 4.008333333333333
135.5971 	EXP 	slider: markerPos = 4.008333333333333
135.6138 	EXP 	slider: markerPos = 4.008333333333333
135.6302 	EXP 	slider: markerPos = 4.008333333333333
135.6305 	DATA 	Mouse:  Left button up, pos=(1081,151)
135.6469 	EXP 	slider: markerPos = 4.0
135.6469 	EXP 	slider: rating = 4.0
135.6479 	EXP 	New trial (rep=30, index=0): None
135.6491 	EXP 	window1: recordFrameIntervals = False
135.6636 	EXP 	image_1: autoDraw = False
135.6636 	EXP 	text_1: autoDraw = False
135.6636 	EXP 	slider: autoDraw = False
135.6636 	EXP 	text_3: autoDraw = False
135.6636 	EXP 	text_4: autoDraw = False
135.6636 	EXP 	image: autoDraw = False
135.6636 	EXP 	text_1: text = 31
135.6636 	EXP 	slider: markerPos = None
135.6636 	EXP 	slider: markerPos = None
135.6636 	EXP 	slider: rating = None
135.6636 	EXP 	image: autoDraw = True
135.6812 	EXP 	window1: recordFrameIntervals = False
135.8378 	EXP 	image_1: image = 'image_data/010/013/013.png'
135.8811 	EXP 	image_1: autoDraw = True
135.8811 	EXP 	text_1: autoDraw = True
135.8811 	EXP 	slider: autoDraw = True
135.8811 	EXP 	text_3: autoDraw = True
135.8811 	EXP 	text_4: autoDraw = True
136.6803 	EXP 	image: autoDraw = False
138.2022 	DATA 	Mouse: Left button down, pos=(930,163)
138.2308 	EXP 	slider: markerPos = 2.75
138.2474 	EXP 	slider: markerPos = 2.75
138.2641 	EXP 	slider: markerPos = 2.75
138.2808 	EXP 	slider: markerPos = 2.75
138.2833 	DATA 	Mouse:  Left button up, pos=(930,163)
138.2969 	EXP 	slider: markerPos = 2.75
138.3136 	EXP 	slider: markerPos = 3.0
138.3136 	EXP 	slider: rating = 3.0
138.3147 	EXP 	New trial (rep=31, index=0): None
138.3161 	EXP 	window1: recordFrameIntervals = False
138.3301 	EXP 	image_1: autoDraw = False
138.3301 	EXP 	text_1: autoDraw = False
138.3301 	EXP 	slider: autoDraw = False
138.3301 	EXP 	text_3: autoDraw = False
138.3301 	EXP 	text_4: autoDraw = False
138.3301 	EXP 	image: autoDraw = False
138.3301 	EXP 	text_1: text = 32
138.3301 	EXP 	slider: markerPos = None
138.3301 	EXP 	slider: markerPos = None
138.3301 	EXP 	slider: rating = None
138.3301 	EXP 	image: autoDraw = True
138.3353 	EXP 	window1: recordFrameIntervals = False
138.5046 	EXP 	image_1: image = 'image_data/005/014/017.png'
138.5475 	EXP 	image_1: autoDraw = True
138.5475 	EXP 	text_1: autoDraw = True
138.5475 	EXP 	slider: autoDraw = True
138.5475 	EXP 	text_3: autoDraw = True
138.5475 	EXP 	text_4: autoDraw = True
139.3472 	EXP 	image: autoDraw = False
140.5971 	DATA 	Mouse: Left button down, pos=(854,168)
140.6136 	EXP 	slider: markerPos = 2.1166666666666667
140.6303 	EXP 	slider: markerPos = 2.1166666666666667
140.6471 	EXP 	slider: markerPos = 2.1166666666666667
140.6638 	EXP 	slider: markerPos = 2.1166666666666667
140.6805 	EXP 	slider: markerPos = 2.1166666666666667
140.6969 	EXP 	slider: markerPos = 2.1166666666666667
140.7136 	EXP 	slider: markerPos = 2.1166666666666667
140.7138 	DATA 	Mouse:  Left button up, pos=(854,168)
140.7303 	EXP 	slider: markerPos = 2.0
140.7303 	EXP 	slider: rating = 2.0
140.7315 	EXP 	New trial (rep=32, index=0): None
140.7329 	EXP 	window1: recordFrameIntervals = False
140.7470 	EXP 	image_1: autoDraw = False
140.7470 	EXP 	text_1: autoDraw = False
140.7470 	EXP 	slider: autoDraw = False
140.7470 	EXP 	text_3: autoDraw = False
140.7470 	EXP 	text_4: autoDraw = False
140.7470 	EXP 	image: autoDraw = False
140.7470 	EXP 	text_1: text = 33
140.7470 	EXP 	slider: markerPos = None
140.7470 	EXP 	slider: markerPos = None
140.7470 	EXP 	slider: rating = None
140.7470 	EXP 	image: autoDraw = True
140.7530 	EXP 	window1: recordFrameIntervals = False
140.9216 	EXP 	image_1: image = 'image_data/015/011/009.png'
140.9637 	EXP 	image_1: autoDraw = True
140.9637 	EXP 	text_1: autoDraw = True
140.9637 	EXP 	slider: autoDraw = True
140.9637 	EXP 	text_3: autoDraw = True
140.9637 	EXP 	text_4: autoDraw = True
141.7646 	EXP 	image: autoDraw = False
142.8309 	DATA 	Mouse: Left button down, pos=(720,161)
142.8472 	EXP 	slider: markerPos = 1.0
142.8640 	EXP 	slider: markerPos = 1.0
142.8806 	EXP 	slider: markerPos = 1.0
142.8973 	EXP 	slider: markerPos = 1.0
142.9135 	EXP 	slider: markerPos = 1.0
142.9138 	DATA 	Mouse:  Left button up, pos=(720,161)
142.9302 	EXP 	slider: markerPos = 1.0
142.9302 	EXP 	slider: rating = 1.0
142.9314 	EXP 	New trial (rep=33, index=0): None
142.9329 	EXP 	window1: recordFrameIntervals = False
142.9471 	EXP 	image_1: autoDraw = False
142.9471 	EXP 	text_1: autoDraw = False
142.9471 	EXP 	slider: autoDraw = False
142.9471 	EXP 	text_3: autoDraw = False
142.9471 	EXP 	text_4: autoDraw = False
142.9471 	EXP 	image: autoDraw = False
142.9471 	EXP 	text_1: text = 34
142.9471 	EXP 	slider: markerPos = None
142.9471 	EXP 	slider: markerPos = None
142.9471 	EXP 	slider: rating = None
142.9471 	EXP 	image: autoDraw = True
142.9628 	EXP 	window1: recordFrameIntervals = False
143.1215 	EXP 	image_1: image = 'image_data/004/009/015.png'
143.1636 	EXP 	image_1: autoDraw = True
143.1636 	EXP 	text_1: autoDraw = True
143.1636 	EXP 	slider: autoDraw = True
143.1636 	EXP 	text_3: autoDraw = True
143.1636 	EXP 	text_4: autoDraw = True
143.9643 	EXP 	image: autoDraw = False
145.2874 	DATA 	Mouse: Left button down, pos=(838,170)
145.3143 	EXP 	slider: markerPos = 1.9833333333333334
145.3310 	EXP 	slider: markerPos = 1.9833333333333334
145.3474 	EXP 	slider: markerPos = 1.9833333333333334
145.3476 	DATA 	Mouse:  Left button up, pos=(838,169)
145.3636 	EXP 	slider: markerPos = 2.0
145.3636 	EXP 	slider: rating = 2.0
145.3648 	EXP 	New trial (rep=34, index=0): None
145.3662 	EXP 	window1: recordFrameIntervals = False
145.3803 	EXP 	image_1: autoDraw = False
145.3803 	EXP 	text_1: autoDraw = False
145.3803 	EXP 	slider: autoDraw = False
145.3803 	EXP 	text_3: autoDraw = False
145.3803 	EXP 	text_4: autoDraw = False
145.3803 	EXP 	image: autoDraw = False
145.3803 	EXP 	text_1: text = 35
145.3803 	EXP 	slider: markerPos = None
145.3803 	EXP 	slider: markerPos = None
145.3803 	EXP 	slider: rating = None
145.3803 	EXP 	image: autoDraw = True
145.3865 	EXP 	window1: recordFrameIntervals = False
145.5549 	EXP 	image_1: image = 'image_data/013/014/003.png'
145.5970 	EXP 	image_1: autoDraw = True
145.5970 	EXP 	text_1: autoDraw = True
145.5970 	EXP 	slider: autoDraw = True
145.5970 	EXP 	text_3: autoDraw = True
145.5970 	EXP 	text_4: autoDraw = True
146.3980 	EXP 	image: autoDraw = False
147.3314 	DATA 	Mouse: Left button down, pos=(830,170)
147.3466 	EXP 	slider: markerPos = 1.9166666666666667
147.3633 	EXP 	slider: markerPos = 1.9166666666666667
147.3800 	EXP 	slider: markerPos = 1.9166666666666667
147.3967 	EXP 	slider: markerPos = 1.9166666666666667
147.4133 	EXP 	slider: markerPos = 1.9166666666666667
147.4300 	EXP 	slider: markerPos = 1.9166666666666667
147.4302 	DATA 	Mouse:  Left button up, pos=(830,170)
147.4467 	EXP 	slider: markerPos = 2.0
147.4467 	EXP 	slider: rating = 2.0
147.4476 	EXP 	New trial (rep=35, index=0): None
147.4489 	EXP 	window1: recordFrameIntervals = False
147.4634 	EXP 	image_1: autoDraw = False
147.4634 	EXP 	text_1: autoDraw = False
147.4634 	EXP 	slider: autoDraw = False
147.4634 	EXP 	text_3: autoDraw = False
147.4634 	EXP 	text_4: autoDraw = False
147.4634 	EXP 	image: autoDraw = False
147.4634 	EXP 	text_1: text = 36
147.4634 	EXP 	slider: markerPos = None
147.4634 	EXP 	slider: markerPos = None
147.4634 	EXP 	slider: rating = None
147.4634 	EXP 	image: autoDraw = True
147.4685 	EXP 	window1: recordFrameIntervals = False
147.6376 	EXP 	image_1: image = 'image_data/016/006/012.png'
147.6803 	EXP 	image_1: autoDraw = True
147.6803 	EXP 	text_1: autoDraw = True
147.6803 	EXP 	slider: autoDraw = True
147.6803 	EXP 	text_3: autoDraw = True
147.6803 	EXP 	text_4: autoDraw = True
148.4802 	EXP 	image: autoDraw = False
149.3638 	DATA 	Mouse: Left button down, pos=(830,170)
149.3803 	EXP 	slider: markerPos = 1.9166666666666667
149.3970 	EXP 	slider: markerPos = 1.9166666666666667
149.4138 	EXP 	slider: markerPos = 1.9166666666666667
149.4305 	EXP 	slider: markerPos = 1.9166666666666667
149.4471 	EXP 	slider: markerPos = 1.9166666666666667
149.4505 	DATA 	Mouse:  Left button up, pos=(830,170)
149.4636 	EXP 	slider: markerPos = 1.9166666666666667
149.4803 	EXP 	slider: markerPos = 2.0
149.4803 	EXP 	slider: rating = 2.0
149.4814 	EXP 	New trial (rep=36, index=0): None
149.4828 	EXP 	window1: recordFrameIntervals = False
149.4970 	EXP 	image_1: autoDraw = False
149.4970 	EXP 	text_1: autoDraw = False
149.4970 	EXP 	slider: autoDraw = False
149.4970 	EXP 	text_3: autoDraw = False
149.4970 	EXP 	text_4: autoDraw = False
149.4970 	EXP 	image: autoDraw = False
149.4970 	EXP 	text_1: text = 37
149.4970 	EXP 	slider: markerPos = None
149.4970 	EXP 	slider: markerPos = None
149.4970 	EXP 	slider: rating = None
149.4970 	EXP 	image: autoDraw = True
149.5287 	EXP 	window1: recordFrameIntervals = False
149.6715 	EXP 	image_1: image = 'image_data/016/002/007.png'
149.7136 	EXP 	image_1: autoDraw = True
149.7136 	EXP 	text_1: autoDraw = True
149.7136 	EXP 	slider: autoDraw = True
149.7136 	EXP 	text_3: autoDraw = True
149.7136 	EXP 	text_4: autoDraw = True
150.5133 	EXP 	image: autoDraw = False
151.9149 	DATA 	Mouse: Left button down, pos=(830,170)
151.9306 	EXP 	slider: markerPos = 1.9166666666666667
151.9468 	EXP 	slider: markerPos = 1.9166666666666667
151.9636 	EXP 	slider: markerPos = 1.9166666666666667
151.9802 	EXP 	slider: markerPos = 1.9166666666666667
151.9969 	EXP 	slider: markerPos = 1.9166666666666667
151.9972 	DATA 	Mouse:  Left button up, pos=(830,170)
152.0136 	EXP 	slider: markerPos = 2.0
152.0136 	EXP 	slider: rating = 2.0
152.0150 	EXP 	New trial (rep=37, index=0): None
152.0167 	EXP 	window1: recordFrameIntervals = False
152.0304 	EXP 	image_1: autoDraw = False
152.0304 	EXP 	text_1: autoDraw = False
152.0304 	EXP 	slider: autoDraw = False
152.0304 	EXP 	text_3: autoDraw = False
152.0304 	EXP 	text_4: autoDraw = False
152.0304 	EXP 	image: autoDraw = False
152.0304 	EXP 	text_1: text = 38
152.0304 	EXP 	slider: markerPos = None
152.0304 	EXP 	slider: markerPos = None
152.0304 	EXP 	slider: rating = None
152.0304 	EXP 	image: autoDraw = True
152.0437 	EXP 	window1: recordFrameIntervals = False
152.2054 	EXP 	image_1: image = 'image_data/004/011/013.png'
152.2470 	EXP 	image_1: autoDraw = True
152.2470 	EXP 	text_1: autoDraw = True
152.2470 	EXP 	slider: autoDraw = True
152.2470 	EXP 	text_3: autoDraw = True
152.2470 	EXP 	text_4: autoDraw = True
153.0468 	EXP 	image: autoDraw = False
154.3476 	DATA 	Mouse: Left button down, pos=(969,179)
154.4138 	DATA 	Mouse:  Left button up, pos=(969,179)
154.8374 	DATA 	Mouse: Left button down, pos=(955,165)
154.8641 	EXP 	slider: markerPos = 2.958333333333333
154.8802 	EXP 	slider: markerPos = 2.958333333333333
154.8969 	EXP 	slider: markerPos = 2.958333333333333
154.9135 	EXP 	slider: markerPos = 2.958333333333333
154.9137 	DATA 	Mouse:  Left button up, pos=(955,165)
154.9303 	EXP 	slider: markerPos = 3.0
154.9303 	EXP 	slider: rating = 3.0
154.9315 	EXP 	New trial (rep=38, index=0): None
154.9329 	EXP 	window1: recordFrameIntervals = False
154.9470 	EXP 	image_1: autoDraw = False
154.9470 	EXP 	text_1: autoDraw = False
154.9470 	EXP 	slider: autoDraw = False
154.9470 	EXP 	text_3: autoDraw = False
154.9470 	EXP 	text_4: autoDraw = False
154.9470 	EXP 	image: autoDraw = False
154.9470 	EXP 	text_1: text = 39
154.9470 	EXP 	slider: markerPos = None
154.9470 	EXP 	slider: markerPos = None
154.9470 	EXP 	slider: rating = None
154.9470 	EXP 	image: autoDraw = True
154.9546 	EXP 	window1: recordFrameIntervals = False
155.1216 	EXP 	image_1: image = 'image_data/006/006/008.png'
155.1636 	EXP 	image_1: autoDraw = True
155.1636 	EXP 	text_1: autoDraw = True
