103.4958 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001B72D1158C8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001B72D17B588>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
241.5456 	EXP 	image_1: autoDraw = True
241.5456 	EXP 	text_1: autoDraw = True
241.5456 	EXP 	slider: autoDraw = True
241.5456 	EXP 	text_3: autoDraw = True
241.5456 	EXP 	text_4: autoDraw = True
242.3456 	EXP 	image: autoDraw = False
244.5624 	DATA 	Mouse: Left button down, pos=(728,157)
244.5789 	EXP 	slider: markerPos = 1.0666666666666667
244.5955 	EXP 	slider: markerPos = 1.0666666666666667
244.6123 	EXP 	slider: markerPos = 1.0666666666666667
244.6290 	EXP 	slider: markerPos = 1.0666666666666667
244.6457 	EXP 	slider: markerPos = 1.0666666666666667
244.6624 	EXP 	slider: markerPos = 1.0666666666666667
244.6655 	DATA 	Mouse:  Left button up, pos=(728,157)
244.6789 	EXP 	slider: markerPos = 1.0666666666666667
244.6956 	EXP 	slider: markerPos = 1.0
244.6956 	EXP 	slider: rating = 1.0
244.6964 	EXP 	New trial (rep=19, index=0): None
244.6977 	EXP 	window1: recordFrameIntervals = False
244.7123 	EXP 	image_1: autoDraw = False
244.7123 	EXP 	text_1: autoDraw = False
244.7123 	EXP 	slider: autoDraw = False
244.7123 	EXP 	text_3: autoDraw = False
244.7123 	EXP 	text_4: autoDraw = False
244.7123 	EXP 	image: autoDraw = False
244.7123 	EXP 	text_1: text = 20
244.7123 	EXP 	slider: markerPos = None
244.7123 	EXP 	slider: markerPos = None
244.7123 	EXP 	slider: rating = None
244.7123 	EXP 	image: autoDraw = True
244.7242 	EXP 	window1: recordFrameIntervals = False
244.8864 	EXP 	image_1: image = 'image_data/003/005/016.png'
244.9288 	EXP 	image_1: autoDraw = True
244.9288 	EXP 	text_1: autoDraw = True
244.9288 	EXP 	slider: autoDraw = True
244.9288 	EXP 	text_3: autoDraw = True
244.9288 	EXP 	text_4: autoDraw = True
245.7292 	EXP 	image: autoDraw = False
247.4130 	DATA 	Mouse: Left button down, pos=(1075,149)
247.4296 	EXP 	slider: markerPos = 3.9583333333333335
247.4463 	EXP 	slider: markerPos = 3.9583333333333335
247.4627 	EXP 	slider: markerPos = 3.9583333333333335
247.4792 	EXP 	slider: markerPos = 3.9583333333333335
247.4956 	EXP 	slider: markerPos = 3.9583333333333335
247.4958 	DATA 	Mouse:  Left button up, pos=(1075,149)
247.5123 	EXP 	slider: markerPos = 4.0
247.5123 	EXP 	slider: rating = 4.0
247.5135 	EXP 	New trial (rep=20, index=0): None
247.5149 	EXP 	window1: recordFrameIntervals = False
247.5290 	EXP 	image_1: autoDraw = False
247.5290 	EXP 	text_1: autoDraw = False
247.5290 	EXP 	slider: autoDraw = False
247.5290 	EXP 	text_3: autoDraw = False
247.5290 	EXP 	text_4: autoDraw = False
247.5290 	EXP 	image: autoDraw = False
247.5290 	EXP 	text_1: text = 21
247.5290 	EXP 	slider: markerPos = None
247.5290 	EXP 	slider: markerPos = None
247.5290 	EXP 	slider: rating = None
247.5290 	EXP 	image: autoDraw = True
247.5421 	EXP 	window1: recordFrameIntervals = False
247.7036 	EXP 	image_1: image = 'image_data/019/018/012.png'
247.7456 	EXP 	image_1: autoDraw = True
247.7456 	EXP 	text_1: autoDraw = True
247.7456 	EXP 	slider: autoDraw = True
247.7456 	EXP 	text_3: autoDraw = True
247.7456 	EXP 	text_4: autoDraw = True
248.5454 	EXP 	image: autoDraw = False
250.7798 	DATA 	Mouse: Left button down, pos=(726,157)
250.7960 	EXP 	slider: markerPos = 1.05
250.8127 	EXP 	slider: markerPos = 1.05
250.8293 	EXP 	slider: markerPos = 1.05
250.8460 	EXP 	slider: markerPos = 1.05
250.8626 	EXP 	slider: markerPos = 1.05
250.8793 	EXP 	slider: markerPos = 1.05
250.8959 	EXP 	slider: markerPos = 1.05
250.8985 	DATA 	Mouse:  Left button up, pos=(726,157)
250.9123 	EXP 	slider: markerPos = 1.05
250.9289 	EXP 	slider: markerPos = 1.0
250.9289 	EXP 	slider: rating = 1.0
250.9300 	EXP 	New trial (rep=21, index=0): None
250.9315 	EXP 	window1: recordFrameIntervals = False
250.9457 	EXP 	image_1: autoDraw = False
250.9457 	EXP 	text_1: autoDraw = False
250.9457 	EXP 	slider: autoDraw = False
250.9457 	EXP 	text_3: autoDraw = False
250.9457 	EXP 	text_4: autoDraw = False
250.9457 	EXP 	image: autoDraw = False
250.9457 	EXP 	text_1: text = 22
250.9457 	EXP 	slider: markerPos = None
250.9457 	EXP 	slider: markerPos = None
250.9457 	EXP 	slider: rating = None
250.9457 	EXP 	image: autoDraw = True
250.9554 	EXP 	window1: recordFrameIntervals = False
251.1201 	EXP 	image_1: image = 'image_data/005/010/009.png'
251.1623 	EXP 	image_1: autoDraw = True
251.1623 	EXP 	text_1: autoDraw = True
251.1623 	EXP 	slider: autoDraw = True
251.1623 	EXP 	text_3: autoDraw = True
251.1623 	EXP 	text_4: autoDraw = True
251.9623 	EXP 	image: autoDraw = False
254.2332 	DATA 	Mouse: Left button down, pos=(1071,164)
254.2625 	EXP 	slider: markerPos = 3.925
254.2792 	EXP 	slider: markerPos = 3.925
254.2959 	EXP 	slider: markerPos = 3.925
254.3122 	EXP 	slider: markerPos = 3.925
254.3289 	EXP 	slider: markerPos = 3.925
254.3455 	EXP 	slider: markerPos = 3.925
254.3622 	EXP 	slider: markerPos = 3.925
254.3625 	DATA 	Mouse:  Left button up, pos=(1071,164)
254.3790 	EXP 	slider: markerPos = 4.0
254.3790 	EXP 	slider: rating = 4.0
254.3803 	EXP 	New trial (rep=22, index=0): None
254.3819 	EXP 	window1: recordFrameIntervals = False
254.3957 	EXP 	image_1: autoDraw = False
254.3957 	EXP 	text_1: autoDraw = False
254.3957 	EXP 	slider: autoDraw = False
254.3957 	EXP 	text_3: autoDraw = False
254.3957 	EXP 	text_4: autoDraw = False
254.3957 	EXP 	image: autoDraw = False
254.3957 	EXP 	text_1: text = 23
254.3957 	EXP 	slider: markerPos = None
254.3957 	EXP 	slider: markerPos = None
254.3957 	EXP 	slider: rating = None
254.3957 	EXP 	image: autoDraw = True
254.4138 	EXP 	window1: recordFrameIntervals = False
254.5704 	EXP 	image_1: image = 'image_data/004/005/007.png'
254.6120 	EXP 	image_1: autoDraw = True
254.6120 	EXP 	text_1: autoDraw = True
254.6120 	EXP 	slider: autoDraw = True
254.6120 	EXP 	text_3: autoDraw = True
254.6120 	EXP 	text_4: autoDraw = True
255.4125 	EXP 	image: autoDraw = False
257.8462 	DATA 	Mouse: Left button down, pos=(1197,158)
257.8625 	EXP 	slider: markerPos = 4.975
257.8791 	EXP 	slider: markerPos = 4.975
257.8958 	EXP 	slider: markerPos = 4.975
257.9124 	EXP 	slider: markerPos = 4.975
257.9291 	EXP 	slider: markerPos = 4.975
257.9456 	EXP 	slider: markerPos = 4.975
257.9458 	DATA 	Mouse:  Left button up, pos=(1197,158)
257.9623 	EXP 	slider: markerPos = 5.0
257.9623 	EXP 	slider: rating = 5.0
257.9635 	EXP 	New trial (rep=23, index=0): None
257.9653 	EXP 	window1: recordFrameIntervals = False
257.9790 	EXP 	image_1: autoDraw = False
257.9790 	EXP 	text_1: autoDraw = False
257.9790 	EXP 	slider: autoDraw = False
257.9790 	EXP 	text_3: autoDraw = False
257.9790 	EXP 	text_4: autoDraw = False
257.9790 	EXP 	image: autoDraw = False
257.9790 	EXP 	text_1: text = 24
257.9790 	EXP 	slider: markerPos = None
257.9790 	EXP 	slider: markerPos = None
257.9790 	EXP 	slider: rating = None
257.9790 	EXP 	image: autoDraw = True
257.9853 	EXP 	window1: recordFrameIntervals = False
258.1539 	EXP 	image_1: image = 'image_data/007/011/018.png'
258.1962 	EXP 	image_1: autoDraw = True
258.1962 	EXP 	text_1: autoDraw = True
258.1962 	EXP 	slider: autoDraw = True
258.1962 	EXP 	text_3: autoDraw = True
258.1962 	EXP 	text_4: autoDraw = True
258.9959 	EXP 	image: autoDraw = False
260.6122 	DATA 	Mouse: Left button down, pos=(954,174)
260.6289 	EXP 	slider: markerPos = 2.95
260.6455 	EXP 	slider: markerPos = 2.95
260.6622 	EXP 	slider: markerPos = 2.95
260.6790 	EXP 	slider: markerPos = 2.95
260.6957 	EXP 	slider: markerPos = 2.95
260.7125 	EXP 	slider: markerPos = 2.95
260.7291 	EXP 	slider: markerPos = 2.95
260.7459 	EXP 	slider: markerPos = 2.95
260.7461 	DATA 	Mouse:  Left button up, pos=(954,174)
260.7623 	EXP 	slider: markerPos = 3.0
260.7623 	EXP 	slider: rating = 3.0
260.7634 	EXP 	New trial (rep=24, index=0): None
260.7649 	EXP 	window1: recordFrameIntervals = False
260.7790 	EXP 	image_1: autoDraw = False
260.7790 	EXP 	text_1: autoDraw = False
260.7790 	EXP 	slider: autoDraw = False
260.7790 	EXP 	text_3: autoDraw = False
260.7790 	EXP 	text_4: autoDraw = False
260.7790 	EXP 	image: autoDraw = False
260.7790 	EXP 	text_1: text = 25
260.7790 	EXP 	slider: markerPos = None
260.7790 	EXP 	slider: markerPos = None
260.7790 	EXP 	slider: rating = None
260.7790 	EXP 	image: autoDraw = True
260.7881 	EXP 	window1: recordFrameIntervals = False
260.9535 	EXP 	image_1: image = 'image_data/006/003/007.png'
260.9956 	EXP 	image_1: autoDraw = True
260.9956 	EXP 	text_1: autoDraw = True
260.9956 	EXP 	slider: autoDraw = True
260.9956 	EXP 	text_3: autoDraw = True
260.9956 	EXP 	text_4: autoDraw = True
261.7955 	EXP 	image: autoDraw = False
263.5622 	DATA 	Mouse: Left button down, pos=(833,160)
263.5787 	EXP 	slider: markerPos = 1.9416666666666667
263.5953 	EXP 	slider: markerPos = 1.9416666666666667
263.6120 	EXP 	slider: markerPos = 1.9416666666666667
263.6295 	EXP 	slider: markerPos = 1.9416666666666667
263.6461 	EXP 	slider: markerPos = 1.9416666666666667
263.6499 	DATA 	Mouse:  Left button up, pos=(833,160)
263.6623 	EXP 	slider: markerPos = 1.9416666666666667
263.6789 	EXP 	slider: markerPos = 2.0
263.6789 	EXP 	slider: rating = 2.0
263.6800 	EXP 	New trial (rep=25, index=0): None
263.6815 	EXP 	window1: recordFrameIntervals = False
263.6956 	EXP 	image_1: autoDraw = False
263.6956 	EXP 	text_1: autoDraw = False
263.6956 	EXP 	slider: autoDraw = False
263.6956 	EXP 	text_3: autoDraw = False
263.6956 	EXP 	text_4: autoDraw = False
263.6956 	EXP 	image: autoDraw = False
263.6956 	EXP 	text_1: text = 26
263.6956 	EXP 	slider: markerPos = None
263.6956 	EXP 	slider: markerPos = None
263.6956 	EXP 	slider: rating = None
263.6956 	EXP 	image: autoDraw = True
263.7060 	EXP 	window1: recordFrameIntervals = False
263.8702 	EXP 	image_1: image = 'image_data/018/012/006.png'
263.9123 	EXP 	image_1: autoDraw = True
263.9123 	EXP 	text_1: autoDraw = True
263.9123 	EXP 	slider: autoDraw = True
263.9123 	EXP 	text_3: autoDraw = True
263.9123 	EXP 	text_4: autoDraw = True
264.7125 	EXP 	image: autoDraw = False
265.8667 	DATA 	Mouse: Left button down, pos=(724,156)
265.8958 	EXP 	slider: markerPos = 1.0333333333333334
265.9125 	EXP 	slider: markerPos = 1.0333333333333334
265.9292 	EXP 	slider: markerPos = 1.0333333333333334
265.9458 	EXP 	slider: markerPos = 1.0333333333333334
265.9623 	EXP 	slider: markerPos = 1.0333333333333334
265.9789 	EXP 	slider: markerPos = 1.0333333333333334
265.9955 	EXP 	slider: markerPos = 1.0333333333333334
265.9957 	DATA 	Mouse:  Left button up, pos=(724,156)
266.0123 	EXP 	slider: markerPos = 1.0
266.0123 	EXP 	slider: rating = 1.0
266.0133 	EXP 	New trial (rep=26, index=0): None
266.0146 	EXP 	window1: recordFrameIntervals = False
266.0290 	EXP 	image_1: autoDraw = False
266.0290 	EXP 	text_1: autoDraw = False
266.0290 	EXP 	slider: autoDraw = False
266.0290 	EXP 	text_3: autoDraw = False
266.0290 	EXP 	text_4: autoDraw = False
266.0290 	EXP 	image: autoDraw = False
266.0290 	EXP 	text_1: text = 27
266.0290 	EXP 	slider: markerPos = None
266.0290 	EXP 	slider: markerPos = None
266.0290 	EXP 	slider: rating = None
266.0290 	EXP 	image: autoDraw = True
266.0418 	EXP 	window1: recordFrameIntervals = False
266.2033 	EXP 	image_1: image = 'image_data/008/008/014.png'
266.2457 	EXP 	image_1: autoDraw = True
266.2457 	EXP 	text_1: autoDraw = True
266.2457 	EXP 	slider: autoDraw = True
266.2457 	EXP 	text_3: autoDraw = True
266.2457 	EXP 	text_4: autoDraw = True
267.0458 	EXP 	image: autoDraw = False
269.0959 	DATA 	Mouse: Left button down, pos=(1073,155)
269.1123 	EXP 	slider: markerPos = 3.9416666666666664
269.1290 	EXP 	slider: markerPos = 3.9416666666666664
269.1458 	EXP 	slider: markerPos = 3.9416666666666664
269.1625 	EXP 	slider: markerPos = 3.9416666666666664
269.1791 	EXP 	slider: markerPos = 3.9416666666666664
269.1956 	EXP 	slider: markerPos = 3.9416666666666664
269.1958 	DATA 	Mouse:  Left button up, pos=(1073,155)
269.2123 	EXP 	slider: markerPos = 4.0
269.2123 	EXP 	slider: rating = 4.0
269.2135 	EXP 	New trial (rep=27, index=0): None
269.2149 	EXP 	window1: recordFrameIntervals = False
269.2290 	EXP 	image_1: autoDraw = False
269.2290 	EXP 	text_1: autoDraw = False
269.2290 	EXP 	slider: autoDraw = False
269.2290 	EXP 	text_3: autoDraw = False
269.2290 	EXP 	text_4: autoDraw = False
269.2290 	EXP 	image: autoDraw = False
269.2290 	EXP 	text_1: text = 28
269.2290 	EXP 	slider: markerPos = None
269.2290 	EXP 	slider: markerPos = None
269.2290 	EXP 	slider: rating = None
269.2290 	EXP 	image: autoDraw = True
269.2360 	EXP 	window1: recordFrameIntervals = False
269.4036 	EXP 	image_1: image = 'image_data/006/003/017.png'
269.4454 	EXP 	image_1: autoDraw = True
269.4454 	EXP 	text_1: autoDraw = True
269.4454 	EXP 	slider: autoDraw = True
269.4454 	EXP 	text_3: autoDraw = True
269.4454 	EXP 	text_4: autoDraw = True
270.2456 	EXP 	image: autoDraw = False
271.6963 	DATA 	Mouse: Left button down, pos=(964,156)
271.7125 	EXP 	slider: markerPos = 3.033333333333333
271.7289 	EXP 	slider: markerPos = 3.033333333333333
271.7455 	EXP 	slider: markerPos = 3.033333333333333
271.7623 	EXP 	slider: markerPos = 3.033333333333333
271.7790 	EXP 	slider: markerPos = 3.033333333333333
271.7956 	EXP 	slider: markerPos = 3.033333333333333
271.7958 	DATA 	Mouse:  Left button up, pos=(964,156)
271.8123 	EXP 	slider: markerPos = 3.0
271.8123 	EXP 	slider: rating = 3.0
271.8135 	EXP 	New trial (rep=28, index=0): None
271.8151 	EXP 	window1: recordFrameIntervals = False
271.8291 	EXP 	image_1: autoDraw = False
271.8291 	EXP 	text_1: autoDraw = False
271.8291 	EXP 	slider: autoDraw = False
271.8291 	EXP 	text_3: autoDraw = False
271.8291 	EXP 	text_4: autoDraw = False
271.8291 	EXP 	image: autoDraw = False
271.8291 	EXP 	text_1: text = 29
271.8291 	EXP 	slider: markerPos = None
271.8291 	EXP 	slider: markerPos = None
271.8291 	EXP 	slider: rating = None
271.8291 	EXP 	image: autoDraw = True
271.8432 	EXP 	window1: recordFrameIntervals = False
272.0038 	EXP 	image_1: image = 'image_data/017/008/009.png'
272.0456 	EXP 	image_1: autoDraw = True
272.0456 	EXP 	text_1: autoDraw = True
272.0456 	EXP 	slider: autoDraw = True
272.0456 	EXP 	text_3: autoDraw = True
272.0456 	EXP 	text_4: autoDraw = True
272.8458 	EXP 	image: autoDraw = False
274.2458 	DATA 	Mouse: Left button down, pos=(828,156)
274.2622 	EXP 	slider: markerPos = 1.9
274.2789 	EXP 	slider: markerPos = 1.9
274.2964 	EXP 	slider: markerPos = 1.9
274.3130 	EXP 	slider: markerPos = 1.9
274.3289 	EXP 	slider: markerPos = 1.9
274.3456 	EXP 	slider: markerPos = 1.9
274.3622 	EXP 	slider: markerPos = 1.9
274.3789 	EXP 	slider: markerPos = 1.9
274.3956 	EXP 	slider: markerPos = 1.9
274.3958 	DATA 	Mouse:  Left button up, pos=(828,156)
274.4123 	EXP 	slider: markerPos = 2.0
274.4123 	EXP 	slider: rating = 2.0
274.4138 	EXP 	New trial (rep=29, index=0): None
274.4153 	EXP 	window1: recordFrameIntervals = False
274.4290 	EXP 	image_1: autoDraw = False
274.4290 	EXP 	text_1: autoDraw = False
274.4290 	EXP 	slider: autoDraw = False
274.4290 	EXP 	text_3: autoDraw = False
274.4290 	EXP 	text_4: autoDraw = False
274.4290 	EXP 	image: autoDraw = False
274.4290 	EXP 	text_1: text = 30
274.4290 	EXP 	slider: markerPos = None
274.4290 	EXP 	slider: markerPos = None
274.4290 	EXP 	slider: rating = None
274.4290 	EXP 	image: autoDraw = True
274.4346 	EXP 	window1: recordFrameIntervals = False
274.6039 	EXP 	image_1: image = 'image_data/003/019/014.png'
274.6456 	EXP 	image_1: autoDraw = True
274.6456 	EXP 	text_1: autoDraw = True
274.6456 	EXP 	slider: autoDraw = True
274.6456 	EXP 	text_3: autoDraw = True
274.6456 	EXP 	text_4: autoDraw = True
275.4454 	EXP 	image: autoDraw = False
277.3130 	DATA 	Mouse: Left button down, pos=(837,159)
277.3292 	EXP 	slider: markerPos = 1.975
277.3458 	EXP 	slider: markerPos = 1.975
277.3625 	EXP 	slider: markerPos = 1.975
277.3792 	EXP 	slider: markerPos = 1.975
277.3959 	EXP 	slider: markerPos = 1.975
277.4126 	EXP 	slider: markerPos = 1.975
277.4292 	EXP 	slider: markerPos = 1.975
277.4456 	EXP 	slider: markerPos = 1.975
277.4458 	DATA 	Mouse:  Left button up, pos=(837,159)
277.4623 	EXP 	slider: markerPos = 2.0
277.4623 	EXP 	slider: rating = 2.0
277.4635 	EXP 	New trial (rep=30, index=0): None
277.4649 	EXP 	window1: recordFrameIntervals = False
277.4791 	EXP 	image_1: autoDraw = False
277.4791 	EXP 	text_1: autoDraw = False
277.4791 	EXP 	slider: autoDraw = False
277.4791 	EXP 	text_3: autoDraw = False
277.4791 	EXP 	text_4: autoDraw = False
277.4791 	EXP 	image: autoDraw = False
277.4791 	EXP 	text_1: text = 31
277.4791 	EXP 	slider: markerPos = None
277.4791 	EXP 	slider: markerPos = None
277.4791 	EXP 	slider: rating = None
277.4791 	EXP 	image: autoDraw = True
277.4857 	EXP 	window1: recordFrameIntervals = False
277.6536 	EXP 	image_1: image = 'image_data/018/011/013.png'
277.6956 	EXP 	image_1: autoDraw = True
277.6956 	EXP 	text_1: autoDraw = True
277.6956 	EXP 	slider: autoDraw = True
277.6956 	EXP 	text_3: autoDraw = True
277.6956 	EXP 	text_4: autoDraw = True
278.4954 	EXP 	image: autoDraw = False
279.9958 	DATA 	Mouse: Left button down, pos=(728,160)
280.0122 	EXP 	slider: markerPos = 1.0666666666666667
280.0290 	EXP 	slider: markerPos = 1.0666666666666667
280.0457 	EXP 	slider: markerPos = 1.0666666666666667
280.0624 	EXP 	slider: markerPos = 1.0666666666666667
280.0791 	EXP 	slider: markerPos = 1.0666666666666667
280.0957 	EXP 	slider: markerPos = 1.0666666666666667
280.1124 	EXP 	slider: markerPos = 1.0666666666666667
280.1126 	DATA 	Mouse:  Left button up, pos=(728,160)
280.1289 	EXP 	slider: markerPos = 1.0
280.1289 	EXP 	slider: rating = 1.0
280.1301 	EXP 	New trial (rep=31, index=0): None
280.1315 	EXP 	window1: recordFrameIntervals = False
280.1457 	EXP 	image_1: autoDraw = False
280.1457 	EXP 	text_1: autoDraw = False
280.1457 	EXP 	slider: autoDraw = False
280.1457 	EXP 	text_3: autoDraw = False
280.1457 	EXP 	text_4: autoDraw = False
280.1457 	EXP 	image: autoDraw = False
280.1457 	EXP 	text_1: text = 32
280.1457 	EXP 	slider: markerPos = None
280.1457 	EXP 	slider: markerPos = None
280.1457 	EXP 	slider: rating = None
280.1457 	EXP 	image: autoDraw = True
280.1729 	EXP 	window1: recordFrameIntervals = False
280.3202 	EXP 	image_1: image = 'image_data/001/013/015.png'
280.3623 	EXP 	image_1: autoDraw = True
280.3623 	EXP 	text_1: autoDraw = True
280.3623 	EXP 	slider: autoDraw = True
280.3623 	EXP 	text_3: autoDraw = True
280.3623 	EXP 	text_4: autoDraw = True
281.1624 	EXP 	image: autoDraw = False
282.8826 	DATA 	Mouse: Left button down, pos=(943,162)
282.9122 	EXP 	slider: markerPos = 2.8583333333333334
282.9289 	EXP 	slider: markerPos = 2.8583333333333334
282.9456 	EXP 	slider: markerPos = 2.8583333333333334
282.9624 	EXP 	slider: markerPos = 2.8583333333333334
282.9791 	EXP 	slider: markerPos = 2.8583333333333334
282.9957 	EXP 	slider: markerPos = 2.8583333333333334
283.0123 	EXP 	slider: markerPos = 2.8583333333333334
283.0125 	DATA 	Mouse:  Left button up, pos=(943,162)
283.0289 	EXP 	slider: markerPos = 3.0
283.0289 	EXP 	slider: rating = 3.0
283.0301 	EXP 	New trial (rep=32, index=0): None
283.0317 	EXP 	window1: recordFrameIntervals = False
283.0456 	EXP 	image_1: autoDraw = False
283.0456 	EXP 	text_1: autoDraw = False
283.0456 	EXP 	slider: autoDraw = False
283.0456 	EXP 	text_3: autoDraw = False
283.0456 	EXP 	text_4: autoDraw = False
283.0456 	EXP 	image: autoDraw = False
283.0456 	EXP 	text_1: text = 33
283.0456 	EXP 	slider: markerPos = None
283.0456 	EXP 	slider: markerPos = None
283.0456 	EXP 	slider: rating = None
283.0456 	EXP 	image: autoDraw = True
283.0566 	EXP 	window1: recordFrameIntervals = False
283.2203 	EXP 	image_1: image = 'image_data/016/005/009.png'
283.2623 	EXP 	image_1: autoDraw = True
283.2623 	EXP 	text_1: autoDraw = True
283.2623 	EXP 	slider: autoDraw = True
283.2623 	EXP 	text_3: autoDraw = True
283.2623 	EXP 	text_4: autoDraw = True
284.0623 	EXP 	image: autoDraw = False
286.4130 	DATA 	Mouse: Left button down, pos=(831,159)
286.4292 	EXP 	slider: markerPos = 1.925
286.4459 	EXP 	slider: markerPos = 1.925
286.4625 	EXP 	slider: markerPos = 1.925
286.4792 	EXP 	slider: markerPos = 1.925
286.4959 	EXP 	slider: markerPos = 1.925
286.5125 	EXP 	slider: markerPos = 1.925
286.5127 	DATA 	Mouse:  Left button up, pos=(831,159)
286.5289 	EXP 	slider: markerPos = 2.0
286.5289 	EXP 	slider: rating = 2.0
286.5301 	EXP 	New trial (rep=33, index=0): None
286.5316 	EXP 	window1: recordFrameIntervals = False
286.5457 	EXP 	image_1: autoDraw = False
286.5457 	EXP 	text_1: autoDraw = False
286.5457 	EXP 	slider: autoDraw = False
286.5457 	EXP 	text_3: autoDraw = False
286.5457 	EXP 	text_4: autoDraw = False
286.5457 	EXP 	image: autoDraw = False
286.5457 	EXP 	text_1: text = 34
286.5457 	EXP 	slider: markerPos = None
286.5457 	EXP 	slider: markerPos = None
286.5457 	EXP 	slider: rating = None
286.5457 	EXP 	image: autoDraw = True
286.5593 	EXP 	window1: recordFrameIntervals = False
286.7202 	EXP 	image_1: image = 'image_data/003/014/001.png'
286.7623 	EXP 	image_1: autoDraw = True
286.7623 	EXP 	text_1: autoDraw = True
286.7623 	EXP 	slider: autoDraw = True
286.7623 	EXP 	text_3: autoDraw = True
286.7623 	EXP 	text_4: autoDraw = True
287.5620 	EXP 	image: autoDraw = False
289.9130 	DATA 	Mouse: Left button down, pos=(949,156)
289.9292 	EXP 	slider: markerPos = 2.908333333333333
289.9459 	EXP 	slider: markerPos = 2.908333333333333
289.9625 	EXP 	slider: markerPos = 2.908333333333333
289.9796 	EXP 	slider: markerPos = 2.908333333333333
289.9954 	EXP 	slider: markerPos = 2.908333333333333
290.0122 	EXP 	slider: markerPos = 2.908333333333333
290.0289 	EXP 	slider: markerPos = 2.908333333333333
290.0456 	EXP 	slider: markerPos = 2.908333333333333
290.0458 	DATA 	Mouse:  Left button up, pos=(949,156)
290.0622 	EXP 	slider: markerPos = 3.0
290.0622 	EXP 	slider: rating = 3.0
290.0636 	EXP 	New trial (rep=34, index=0): None
290.0650 	EXP 	window1: recordFrameIntervals = False
290.0790 	EXP 	image_1: autoDraw = False
290.0790 	EXP 	text_1: autoDraw = False
290.0790 	EXP 	slider: autoDraw = False
290.0790 	EXP 	text_3: autoDraw = False
290.0790 	EXP 	text_4: autoDraw = False
290.0790 	EXP 	image: autoDraw = False
290.0790 	EXP 	text_1: text = 35
290.0790 	EXP 	slider: markerPos = None
290.0790 	EXP 	slider: markerPos = None
290.0790 	EXP 	slider: rating = None
290.0790 	EXP 	image: autoDraw = True
290.0849 	EXP 	window1: recordFrameIntervals = False
290.2536 	EXP 	image_1: image = 'image_data/015/005/005.png'
290.2956 	EXP 	image_1: autoDraw = True
290.2956 	EXP 	text_1: autoDraw = True
290.2956 	EXP 	slider: autoDraw = True
290.2956 	EXP 	text_3: autoDraw = True
290.2956 	EXP 	text_4: autoDraw = True
291.0958 	EXP 	image: autoDraw = False
292.2839 	DATA 	Mouse: Left button down, pos=(848,158)
292.3125 	EXP 	slider: markerPos = 2.0666666666666664
292.3293 	EXP 	slider: markerPos = 2.0666666666666664
292.3463 	EXP 	slider: markerPos = 2.0666666666666664
292.3627 	EXP 	slider: markerPos = 2.0666666666666664
292.3629 	DATA 	Mouse:  Left button up, pos=(848,158)
292.3790 	EXP 	slider: markerPos = 2.0
292.3790 	EXP 	slider: rating = 2.0
292.3802 	EXP 	New trial (rep=35, index=0): None
292.3816 	EXP 	window1: recordFrameIntervals = False
292.3954 	EXP 	image_1: autoDraw = False
292.3954 	EXP 	text_1: autoDraw = False
292.3954 	EXP 	slider: autoDraw = False
292.3954 	EXP 	text_3: autoDraw = False
292.3954 	EXP 	text_4: autoDraw = False
292.3954 	EXP 	image: autoDraw = False
292.3954 	EXP 	text_1: text = 36
292.3954 	EXP 	slider: markerPos = None
292.3954 	EXP 	slider: markerPos = None
292.3954 	EXP 	slider: rating = None
292.3954 	EXP 	image: autoDraw = True
292.4088 	EXP 	window1: recordFrameIntervals = False
292.5703 	EXP 	image_1: image = 'image_data/005/009/014.png'
292.6122 	EXP 	image_1: autoDraw = True
292.6122 	EXP 	text_1: autoDraw = True
292.6122 	EXP 	slider: autoDraw = True
292.6122 	EXP 	text_3: autoDraw = True
292.6122 	EXP 	text_4: autoDraw = True
293.4125 	EXP 	image: autoDraw = False
296.1796 	DATA 	Mouse: Left button down, pos=(1094,164)
296.1959 	EXP 	slider: markerPos = 4.116666666666667
296.2125 	EXP 	slider: markerPos = 4.116666666666667
296.2292 	EXP 	slider: markerPos = 4.116666666666667
296.2458 	EXP 	slider: markerPos = 4.116666666666667
296.2625 	EXP 	slider: markerPos = 4.116666666666667
296.2792 	EXP 	slider: markerPos = 4.116666666666667
296.2956 	EXP 	slider: markerPos = 4.116666666666667
296.2958 	DATA 	Mouse:  Left button up, pos=(1094,164)
296.3123 	EXP 	slider: markerPos = 4.0
296.3123 	EXP 	slider: rating = 4.0
296.3135 	EXP 	New trial (rep=36, index=0): None
296.3149 	EXP 	window1: recordFrameIntervals = False
296.3291 	EXP 	image_1: autoDraw = False
296.3291 	EXP 	text_1: autoDraw = False
296.3291 	EXP 	slider: autoDraw = False
