102.7358 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F82D575948>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001F82D5DB608>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
193.3857 	EXP 	text_4: autoDraw = True
194.1858 	EXP 	image: autoDraw = False
194.7525 	DATA 	Mouse: Left button down, pos=(857,170)
194.7690 	EXP 	slider: markerPos = 2.1416666666666666
194.7857 	EXP 	slider: markerPos = 2.1416666666666666
194.8025 	EXP 	slider: markerPos = 2.1416666666666666
194.8192 	EXP 	slider: markerPos = 2.1416666666666666
194.8363 	EXP 	slider: markerPos = 2.1416666666666666
194.8526 	EXP 	slider: markerPos = 2.1416666666666666
194.8690 	EXP 	slider: markerPos = 2.1416666666666666
194.8692 	DATA 	Mouse:  Left button up, pos=(857,170)
194.8857 	EXP 	slider: markerPos = 2.0
194.8857 	EXP 	slider: rating = 2.0
194.8868 	EXP 	New trial (rep=20, index=0): None
194.8883 	EXP 	window1: recordFrameIntervals = False
194.9024 	EXP 	image_1: autoDraw = False
194.9024 	EXP 	text_1: autoDraw = False
194.9024 	EXP 	slider: autoDraw = False
194.9024 	EXP 	text_3: autoDraw = False
194.9024 	EXP 	text_4: autoDraw = False
194.9024 	EXP 	image: autoDraw = False
194.9024 	EXP 	text_1: text = 21
194.9024 	EXP 	slider: markerPos = None
194.9024 	EXP 	slider: markerPos = None
194.9024 	EXP 	slider: rating = None
194.9024 	EXP 	image: autoDraw = True
194.9081 	EXP 	window1: recordFrameIntervals = False
195.0769 	EXP 	image_1: image = 'image_data/011/012/005.png'
195.1190 	EXP 	image_1: autoDraw = True
195.1190 	EXP 	text_1: autoDraw = True
195.1190 	EXP 	slider: autoDraw = True
195.1190 	EXP 	text_3: autoDraw = True
195.1190 	EXP 	text_4: autoDraw = True
195.9198 	EXP 	image: autoDraw = False
196.6729 	DATA 	Mouse: Left button down, pos=(833,162)
196.7028 	EXP 	slider: markerPos = 1.9416666666666667
196.7194 	EXP 	slider: markerPos = 1.9416666666666667
196.7361 	EXP 	slider: markerPos = 1.9416666666666667
196.7527 	EXP 	slider: markerPos = 1.9416666666666667
196.7694 	EXP 	slider: markerPos = 1.9416666666666667
196.7741 	DATA 	Mouse:  Left button up, pos=(833,162)
196.7857 	EXP 	slider: markerPos = 1.9416666666666667
196.8024 	EXP 	slider: markerPos = 2.0
196.8024 	EXP 	slider: rating = 2.0
196.8034 	EXP 	New trial (rep=21, index=0): None
196.8047 	EXP 	window1: recordFrameIntervals = False
196.8189 	EXP 	image_1: autoDraw = False
196.8189 	EXP 	text_1: autoDraw = False
196.8189 	EXP 	slider: autoDraw = False
196.8189 	EXP 	text_3: autoDraw = False
196.8189 	EXP 	text_4: autoDraw = False
196.8189 	EXP 	image: autoDraw = False
196.8189 	EXP 	text_1: text = 22
196.8189 	EXP 	slider: markerPos = None
196.8189 	EXP 	slider: markerPos = None
196.8189 	EXP 	slider: rating = None
196.8189 	EXP 	image: autoDraw = True
196.8261 	EXP 	window1: recordFrameIntervals = False
196.9935 	EXP 	image_1: image = 'image_data/001/001/004.png'
197.0357 	EXP 	image_1: autoDraw = True
197.0357 	EXP 	text_1: autoDraw = True
197.0357 	EXP 	slider: autoDraw = True
197.0357 	EXP 	text_3: autoDraw = True
197.0357 	EXP 	text_4: autoDraw = True
197.8364 	EXP 	image: autoDraw = False
199.8413 	DATA 	Mouse: Left button down, pos=(950,163)
199.8695 	EXP 	slider: markerPos = 2.916666666666667
199.8862 	EXP 	slider: markerPos = 2.916666666666667
199.9023 	EXP 	slider: markerPos = 2.916666666666667
199.9197 	EXP 	slider: markerPos = 2.916666666666667
199.9359 	EXP 	slider: markerPos = 2.916666666666667
199.9361 	DATA 	Mouse:  Left button up, pos=(950,163)
199.9523 	EXP 	slider: markerPos = 3.0
199.9523 	EXP 	slider: rating = 3.0
199.9535 	EXP 	New trial (rep=22, index=0): None
199.9550 	EXP 	window1: recordFrameIntervals = False
199.9691 	EXP 	image_1: autoDraw = False
199.9691 	EXP 	text_1: autoDraw = False
199.9691 	EXP 	slider: autoDraw = False
199.9691 	EXP 	text_3: autoDraw = False
199.9691 	EXP 	text_4: autoDraw = False
199.9691 	EXP 	image: autoDraw = False
199.9691 	EXP 	text_1: text = 23
199.9691 	EXP 	slider: markerPos = None
199.9691 	EXP 	slider: markerPos = None
199.9691 	EXP 	slider: rating = None
199.9691 	EXP 	image: autoDraw = True
199.9756 	EXP 	window1: recordFrameIntervals = False
200.1437 	EXP 	image_1: image = 'image_data/008/001/008.png'
200.1857 	EXP 	image_1: autoDraw = True
200.1857 	EXP 	text_1: autoDraw = True
200.1857 	EXP 	slider: autoDraw = True
200.1857 	EXP 	text_3: autoDraw = True
200.1857 	EXP 	text_4: autoDraw = True
200.9859 	EXP 	image: autoDraw = False
201.7751 	DATA 	Mouse: Left button down, pos=(950,163)
201.8029 	EXP 	slider: markerPos = 2.916666666666667
201.8197 	EXP 	slider: markerPos = 2.916666666666667
201.8360 	EXP 	slider: markerPos = 2.916666666666667
201.8526 	EXP 	slider: markerPos = 2.916666666666667
201.8689 	EXP 	slider: markerPos = 2.916666666666667
201.8709 	DATA 	Mouse:  Left button up, pos=(950,163)
201.8856 	EXP 	slider: markerPos = 2.916666666666667
201.9023 	EXP 	slider: markerPos = 3.0
201.9023 	EXP 	slider: rating = 3.0
201.9033 	EXP 	New trial (rep=23, index=0): None
201.9045 	EXP 	window1: recordFrameIntervals = False
201.9191 	EXP 	image_1: autoDraw = False
201.9191 	EXP 	text_1: autoDraw = False
201.9191 	EXP 	slider: autoDraw = False
201.9191 	EXP 	text_3: autoDraw = False
201.9191 	EXP 	text_4: autoDraw = False
201.9191 	EXP 	image: autoDraw = False
201.9191 	EXP 	text_1: text = 24
201.9191 	EXP 	slider: markerPos = None
201.9191 	EXP 	slider: markerPos = None
201.9191 	EXP 	slider: rating = None
201.9191 	EXP 	image: autoDraw = True
201.9332 	EXP 	window1: recordFrameIntervals = False
202.0932 	EXP 	image_1: image = 'image_data/004/015/015.png'
202.1357 	EXP 	image_1: autoDraw = True
202.1357 	EXP 	text_1: autoDraw = True
202.1357 	EXP 	slider: autoDraw = True
202.1357 	EXP 	text_3: autoDraw = True
202.1357 	EXP 	text_4: autoDraw = True
202.9359 	EXP 	image: autoDraw = False
203.8697 	DATA 	Mouse: Left button down, pos=(978,154)
203.8856 	EXP 	slider: markerPos = 3.15
203.9023 	EXP 	slider: markerPos = 3.15
203.9190 	EXP 	slider: markerPos = 3.15
203.9357 	EXP 	slider: markerPos = 3.15
203.9523 	EXP 	slider: markerPos = 3.15
203.9525 	DATA 	Mouse:  Left button up, pos=(978,154)
203.9690 	EXP 	slider: markerPos = 3.0
203.9690 	EXP 	slider: rating = 3.0
203.9702 	EXP 	New trial (rep=24, index=0): None
203.9718 	EXP 	window1: recordFrameIntervals = False
203.9858 	EXP 	image_1: autoDraw = False
203.9858 	EXP 	text_1: autoDraw = False
203.9858 	EXP 	slider: autoDraw = False
203.9858 	EXP 	text_3: autoDraw = False
203.9858 	EXP 	text_4: autoDraw = False
203.9858 	EXP 	image: autoDraw = False
203.9858 	EXP 	text_1: text = 25
203.9858 	EXP 	slider: markerPos = None
203.9858 	EXP 	slider: markerPos = None
203.9858 	EXP 	slider: rating = None
203.9858 	EXP 	image: autoDraw = True
203.9923 	EXP 	window1: recordFrameIntervals = False
204.1603 	EXP 	image_1: image = 'image_data/002/003/007.png'
204.2021 	EXP 	image_1: autoDraw = True
204.2021 	EXP 	text_1: autoDraw = True
204.2021 	EXP 	slider: autoDraw = True
204.2021 	EXP 	text_3: autoDraw = True
204.2021 	EXP 	text_4: autoDraw = True
205.0031 	EXP 	image: autoDraw = False
205.9705 	DATA 	Mouse: Left button down, pos=(975,158)
205.9864 	EXP 	slider: markerPos = 3.125
206.0029 	EXP 	slider: markerPos = 3.125
206.0195 	EXP 	slider: markerPos = 3.125
206.0363 	EXP 	slider: markerPos = 3.125
206.0529 	EXP 	slider: markerPos = 3.125
206.0555 	DATA 	Mouse:  Left button up, pos=(975,158)
206.0689 	EXP 	slider: markerPos = 3.125
206.0857 	EXP 	slider: markerPos = 3.0
206.0857 	EXP 	slider: rating = 3.0
206.0868 	EXP 	New trial (rep=25, index=0): None
206.0882 	EXP 	window1: recordFrameIntervals = False
206.1024 	EXP 	image_1: autoDraw = False
206.1024 	EXP 	text_1: autoDraw = False
206.1024 	EXP 	slider: autoDraw = False
206.1024 	EXP 	text_3: autoDraw = False
206.1024 	EXP 	text_4: autoDraw = False
206.1024 	EXP 	image: autoDraw = False
206.1024 	EXP 	text_1: text = 26
206.1024 	EXP 	slider: markerPos = None
206.1024 	EXP 	slider: markerPos = None
206.1024 	EXP 	slider: rating = None
206.1024 	EXP 	image: autoDraw = True
206.1185 	EXP 	window1: recordFrameIntervals = False
206.2769 	EXP 	image_1: image = 'image_data/019/007/017.png'
206.3190 	EXP 	image_1: autoDraw = True
206.3190 	EXP 	text_1: autoDraw = True
206.3190 	EXP 	slider: autoDraw = True
206.3190 	EXP 	text_3: autoDraw = True
206.3190 	EXP 	text_4: autoDraw = True
207.1193 	EXP 	image: autoDraw = False
208.2192 	DATA 	Mouse: Left button down, pos=(747,151)
208.2357 	EXP 	slider: markerPos = 1.225
208.2524 	EXP 	slider: markerPos = 1.225
208.2692 	EXP 	slider: markerPos = 1.225
208.2859 	EXP 	slider: markerPos = 1.225
208.3025 	EXP 	slider: markerPos = 1.225
208.3193 	EXP 	slider: markerPos = 1.225
208.3357 	EXP 	slider: markerPos = 1.225
208.3359 	DATA 	Mouse:  Left button up, pos=(747,151)
208.3524 	EXP 	slider: markerPos = 1.0
208.3524 	EXP 	slider: rating = 1.0
208.3537 	EXP 	New trial (rep=26, index=0): None
208.3554 	EXP 	window1: recordFrameIntervals = False
208.3691 	EXP 	image_1: autoDraw = False
208.3691 	EXP 	text_1: autoDraw = False
208.3691 	EXP 	slider: autoDraw = False
208.3691 	EXP 	text_3: autoDraw = False
208.3691 	EXP 	text_4: autoDraw = False
208.3691 	EXP 	image: autoDraw = False
208.3691 	EXP 	text_1: text = 27
208.3691 	EXP 	slider: markerPos = None
208.3691 	EXP 	slider: markerPos = None
208.3691 	EXP 	slider: rating = None
208.3691 	EXP 	image: autoDraw = True
208.3810 	EXP 	window1: recordFrameIntervals = False
208.5441 	EXP 	image_1: image = 'image_data/019/020/004.png'
208.5857 	EXP 	image_1: autoDraw = True
208.5857 	EXP 	text_1: autoDraw = True
208.5857 	EXP 	slider: autoDraw = True
208.5857 	EXP 	text_3: autoDraw = True
208.5857 	EXP 	text_4: autoDraw = True
209.3859 	EXP 	image: autoDraw = False
210.3190 	DATA 	Mouse: Left button down, pos=(725,155)
210.3353 	EXP 	slider: markerPos = 1.0416666666666667
210.3520 	EXP 	slider: markerPos = 1.0416666666666667
210.3690 	EXP 	slider: markerPos = 1.0416666666666667
210.3856 	EXP 	slider: markerPos = 1.0416666666666667
210.4023 	EXP 	slider: markerPos = 1.0416666666666667
210.4025 	DATA 	Mouse:  Left button up, pos=(725,155)
210.4190 	EXP 	slider: markerPos = 1.0
210.4190 	EXP 	slider: rating = 1.0
210.4200 	EXP 	New trial (rep=27, index=0): None
210.4213 	EXP 	window1: recordFrameIntervals = False
210.4357 	EXP 	image_1: autoDraw = False
210.4357 	EXP 	text_1: autoDraw = False
210.4357 	EXP 	slider: autoDraw = False
210.4357 	EXP 	text_3: autoDraw = False
210.4357 	EXP 	text_4: autoDraw = False
210.4357 	EXP 	image: autoDraw = False
210.4357 	EXP 	text_1: text = 28
210.4357 	EXP 	slider: markerPos = None
210.4357 	EXP 	slider: markerPos = None
210.4357 	EXP 	slider: rating = None
210.4357 	EXP 	image: autoDraw = True
210.4518 	EXP 	window1: recordFrameIntervals = False
210.6100 	EXP 	image_1: image = 'image_data/018/019/006.png'
210.6524 	EXP 	image_1: autoDraw = True
210.6524 	EXP 	text_1: autoDraw = True
210.6524 	EXP 	slider: autoDraw = True
210.6524 	EXP 	text_3: autoDraw = True
210.6524 	EXP 	text_4: autoDraw = True
211.4528 	EXP 	image: autoDraw = False
211.9192 	DATA 	Mouse: Left button down, pos=(725,155)
211.9357 	EXP 	slider: markerPos = 1.0416666666666667
211.9525 	EXP 	slider: markerPos = 1.0416666666666667
211.9692 	EXP 	slider: markerPos = 1.0416666666666667
211.9858 	EXP 	slider: markerPos = 1.0416666666666667
212.0023 	EXP 	slider: markerPos = 1.0416666666666667
212.0025 	DATA 	Mouse:  Left button up, pos=(725,155)
212.0190 	EXP 	slider: markerPos = 1.0
212.0190 	EXP 	slider: rating = 1.0
212.0203 	EXP 	New trial (rep=28, index=0): None
212.0217 	EXP 	window1: recordFrameIntervals = False
212.0358 	EXP 	image_1: autoDraw = False
212.0358 	EXP 	text_1: autoDraw = False
212.0358 	EXP 	slider: autoDraw = False
212.0358 	EXP 	text_3: autoDraw = False
212.0358 	EXP 	text_4: autoDraw = False
212.0358 	EXP 	image: autoDraw = False
212.0358 	EXP 	text_1: text = 29
212.0358 	EXP 	slider: markerPos = None
212.0358 	EXP 	slider: markerPos = None
212.0358 	EXP 	slider: rating = None
212.0358 	EXP 	image: autoDraw = True
212.0494 	EXP 	window1: recordFrameIntervals = False
212.2104 	EXP 	image_1: image = 'image_data/018/007/008.png'
212.2524 	EXP 	image_1: autoDraw = True
212.2524 	EXP 	text_1: autoDraw = True
212.2524 	EXP 	slider: autoDraw = True
212.2524 	EXP 	text_3: autoDraw = True
212.2524 	EXP 	text_4: autoDraw = True
213.0526 	EXP 	image: autoDraw = False
213.5526 	DATA 	Mouse: Left button down, pos=(725,155)
213.5691 	EXP 	slider: markerPos = 1.0416666666666667
213.5859 	EXP 	slider: markerPos = 1.0416666666666667
213.6026 	EXP 	slider: markerPos = 1.0416666666666667
213.6190 	EXP 	slider: markerPos = 1.0416666666666667
213.6192 	DATA 	Mouse:  Left button up, pos=(725,155)
213.6357 	EXP 	slider: markerPos = 1.0
213.6357 	EXP 	slider: rating = 1.0
213.6369 	EXP 	New trial (rep=29, index=0): None
213.6385 	EXP 	window1: recordFrameIntervals = False
213.6524 	EXP 	image_1: autoDraw = False
213.6524 	EXP 	text_1: autoDraw = False
213.6524 	EXP 	slider: autoDraw = False
213.6524 	EXP 	text_3: autoDraw = False
213.6524 	EXP 	text_4: autoDraw = False
213.6524 	EXP 	image: autoDraw = False
213.6524 	EXP 	text_1: text = 30
213.6524 	EXP 	slider: markerPos = None
213.6524 	EXP 	slider: markerPos = None
213.6524 	EXP 	slider: rating = None
213.6524 	EXP 	image: autoDraw = True
213.6580 	EXP 	window1: recordFrameIntervals = False
213.8272 	EXP 	image_1: image = 'image_data/019/017/018.png'
213.8691 	EXP 	image_1: autoDraw = True
213.8691 	EXP 	text_1: autoDraw = True
213.8691 	EXP 	slider: autoDraw = True
213.8691 	EXP 	text_3: autoDraw = True
213.8691 	EXP 	text_4: autoDraw = True
214.6697 	EXP 	image: autoDraw = False
215.2699 	DATA 	Mouse: Left button down, pos=(725,155)
215.2854 	EXP 	slider: markerPos = 1.0416666666666667
215.3023 	EXP 	slider: markerPos = 1.0416666666666667
215.3190 	EXP 	slider: markerPos = 1.0416666666666667
215.3357 	EXP 	slider: markerPos = 1.0416666666666667
215.3524 	EXP 	slider: markerPos = 1.0416666666666667
215.3690 	EXP 	slider: markerPos = 1.0416666666666667
215.3692 	DATA 	Mouse:  Left button up, pos=(725,155)
215.3857 	EXP 	slider: markerPos = 1.0
215.3857 	EXP 	slider: rating = 1.0
215.3869 	EXP 	New trial (rep=30, index=0): None
215.3885 	EXP 	window1: recordFrameIntervals = False
215.4024 	EXP 	image_1: autoDraw = False
215.4024 	EXP 	text_1: autoDraw = False
215.4024 	EXP 	slider: autoDraw = False
215.4024 	EXP 	text_3: autoDraw = False
215.4024 	EXP 	text_4: autoDraw = False
215.4024 	EXP 	image: autoDraw = False
215.4024 	EXP 	text_1: text = 31
215.4024 	EXP 	slider: markerPos = None
215.4024 	EXP 	slider: markerPos = None
215.4024 	EXP 	slider: rating = None
215.4024 	EXP 	image: autoDraw = True
215.4205 	EXP 	window1: recordFrameIntervals = False
215.5772 	EXP 	image_1: image = 'image_data/017/017/005.png'
215.6190 	EXP 	image_1: autoDraw = True
215.6190 	EXP 	text_1: autoDraw = True
215.6190 	EXP 	slider: autoDraw = True
215.6190 	EXP 	text_3: autoDraw = True
215.6190 	EXP 	text_4: autoDraw = True
216.4193 	EXP 	image: autoDraw = False
216.8865 	DATA 	Mouse: Left button down, pos=(725,155)
216.9027 	EXP 	slider: markerPos = 1.0416666666666667
216.9193 	EXP 	slider: markerPos = 1.0416666666666667
216.9360 	EXP 	slider: markerPos = 1.0416666666666667
216.9527 	EXP 	slider: markerPos = 1.0416666666666667
216.9693 	EXP 	slider: markerPos = 1.0416666666666667
216.9860 	EXP 	slider: markerPos = 1.0416666666666667
217.0027 	EXP 	slider: markerPos = 1.0416666666666667
217.0067 	DATA 	Mouse:  Left button up, pos=(725,155)
217.0190 	EXP 	slider: markerPos = 1.0416666666666667
217.0357 	EXP 	slider: markerPos = 1.0
217.0357 	EXP 	slider: rating = 1.0
217.0368 	EXP 	New trial (rep=31, index=0): None
217.0382 	EXP 	window1: recordFrameIntervals = False
217.0524 	EXP 	image_1: autoDraw = False
217.0524 	EXP 	text_1: autoDraw = False
217.0524 	EXP 	slider: autoDraw = False
217.0524 	EXP 	text_3: autoDraw = False
217.0524 	EXP 	text_4: autoDraw = False
217.0524 	EXP 	image: autoDraw = False
217.0524 	EXP 	text_1: text = 32
217.0524 	EXP 	slider: markerPos = None
217.0524 	EXP 	slider: markerPos = None
217.0524 	EXP 	slider: rating = None
217.0524 	EXP 	image: autoDraw = True
217.0639 	EXP 	window1: recordFrameIntervals = False
217.2269 	EXP 	image_1: image = 'image_data/014/007/015.png'
217.2690 	EXP 	image_1: autoDraw = True
217.2690 	EXP 	text_1: autoDraw = True
217.2690 	EXP 	slider: autoDraw = True
217.2690 	EXP 	text_3: autoDraw = True
217.2690 	EXP 	text_4: autoDraw = True
218.0693 	EXP 	image: autoDraw = False
219.3868 	DATA 	Mouse: Left button down, pos=(829,161)
219.4028 	EXP 	slider: markerPos = 1.9083333333333334
219.4193 	EXP 	slider: markerPos = 1.9083333333333334
219.4360 	EXP 	slider: markerPos = 1.9083333333333334
219.4526 	EXP 	slider: markerPos = 1.9083333333333334
219.4693 	EXP 	slider: markerPos = 1.9083333333333334
219.4859 	EXP 	slider: markerPos = 1.9083333333333334
219.5027 	EXP 	slider: markerPos = 1.9083333333333334
219.5029 	DATA 	Mouse:  Left button up, pos=(829,161)
219.5190 	EXP 	slider: markerPos = 2.0
219.5190 	EXP 	slider: rating = 2.0
219.5202 	EXP 	New trial (rep=32, index=0): None
219.5216 	EXP 	window1: recordFrameIntervals = False
219.5358 	EXP 	image_1: autoDraw = False
219.5358 	EXP 	text_1: autoDraw = False
219.5358 	EXP 	slider: autoDraw = False
219.5358 	EXP 	text_3: autoDraw = False
219.5358 	EXP 	text_4: autoDraw = False
219.5358 	EXP 	image: autoDraw = False
219.5358 	EXP 	text_1: text = 33
219.5358 	EXP 	slider: markerPos = None
219.5358 	EXP 	slider: markerPos = None
219.5358 	EXP 	slider: rating = None
219.5358 	EXP 	image: autoDraw = True
219.5523 	EXP 	window1: recordFrameIntervals = False
219.7103 	EXP 	image_1: image = 'image_data/001/015/009.png'
219.7524 	EXP 	image_1: autoDraw = True
219.7524 	EXP 	text_1: autoDraw = True
219.7524 	EXP 	slider: autoDraw = True
219.7524 	EXP 	text_3: autoDraw = True
219.7524 	EXP 	text_4: autoDraw = True
220.5527 	EXP 	image: autoDraw = False
221.9033 	DATA 	Mouse: Left button down, pos=(1089,162)
221.9194 	EXP 	slider: markerPos = 4.075
221.9361 	EXP 	slider: markerPos = 4.075
221.9528 	EXP 	slider: markerPos = 4.075
221.9694 	EXP 	slider: markerPos = 4.075
221.9861 	EXP 	slider: markerPos = 4.075
222.0028 	EXP 	slider: markerPos = 4.075
222.0189 	EXP 	slider: markerPos = 4.075
222.0192 	DATA 	Mouse:  Left button up, pos=(1089,162)
222.0356 	EXP 	slider: markerPos = 4.0
222.0356 	EXP 	slider: rating = 4.0
222.0366 	EXP 	New trial (rep=33, index=0): None
222.0378 	EXP 	window1: recordFrameIntervals = False
222.0524 	EXP 	image_1: autoDraw = False
222.0524 	EXP 	text_1: autoDraw = False
222.0524 	EXP 	slider: autoDraw = False
222.0524 	EXP 	text_3: autoDraw = False
222.0524 	EXP 	text_4: autoDraw = False
222.0524 	EXP 	image: autoDraw = False
222.0524 	EXP 	text_1: text = 34
222.0524 	EXP 	slider: markerPos = None
222.0524 	EXP 	slider: markerPos = None
222.0524 	EXP 	slider: rating = None
222.0524 	EXP 	image: autoDraw = True
222.0592 	EXP 	window1: recordFrameIntervals = False
222.2264 	EXP 	image_1: image = 'image_data/011/009/018.png'
222.2688 	EXP 	image_1: autoDraw = True
222.2688 	EXP 	text_1: autoDraw = True
222.2688 	EXP 	slider: autoDraw = True
222.2688 	EXP 	text_3: autoDraw = True
222.2688 	EXP 	text_4: autoDraw = True
223.0693 	EXP 	image: autoDraw = False
224.1197 	DATA 	Mouse: Left button down, pos=(846,162)
224.1359 	EXP 	slider: markerPos = 2.05
224.1526 	EXP 	slider: markerPos = 2.05
224.1692 	EXP 	slider: markerPos = 2.05
224.1859 	EXP 	slider: markerPos = 2.05
224.2026 	EXP 	slider: markerPos = 2.05
224.2193 	EXP 	slider: markerPos = 2.05
224.2226 	DATA 	Mouse:  Left button up, pos=(846,162)
224.2357 	EXP 	slider: markerPos = 2.05
224.2523 	EXP 	slider: markerPos = 2.0
224.2523 	EXP 	slider: rating = 2.0
224.2535 	EXP 	New trial (rep=34, index=0): None
224.2549 	EXP 	window1: recordFrameIntervals = False
224.2691 	EXP 	image_1: autoDraw = False
224.2691 	EXP 	text_1: autoDraw = False
224.2691 	EXP 	slider: autoDraw = False
224.2691 	EXP 	text_3: autoDraw = False
224.2691 	EXP 	text_4: autoDraw = False
224.2691 	EXP 	image: autoDraw = False
224.2691 	EXP 	text_1: text = 35
224.2691 	EXP 	slider: markerPos = None
224.2691 	EXP 	slider: markerPos = None
224.2691 	EXP 	slider: rating = None
224.2691 	EXP 	image: autoDraw = True
224.3493 	EXP 	window1: recordFrameIntervals = False
224.4436 	EXP 	image_1: image = 'image_data/004/007/007.png'
224.4858 	EXP 	image_1: autoDraw = True
224.4858 	EXP 	text_1: autoDraw = True
224.4858 	EXP 	slider: autoDraw = True
224.4858 	EXP 	text_3: autoDraw = True
224.4858 	EXP 	text_4: autoDraw = True
225.2854 	EXP 	image: autoDraw = False
226.4368 	DATA 	Mouse: Left button down, pos=(955,154)
226.4522 	EXP 	slider: markerPos = 2.958333333333333
226.4690 	EXP 	slider: markerPos = 2.958333333333333
226.4856 	EXP 	slider: markerPos = 2.958333333333333
226.5024 	EXP 	slider: markerPos = 2.966666666666667
226.5192 	EXP 	slider: markerPos = 2.9833333333333334
226.5359 	EXP 	slider: markerPos = 2.9833333333333334
226.5523 	EXP 	slider: markerPos = 2.9833333333333334
226.5526 	DATA 	Mouse:  Left button up, pos=(958,152)
226.5690 	EXP 	slider: markerPos = 3.0
226.5690 	EXP 	slider: rating = 3.0
226.5703 	EXP 	New trial (rep=35, index=0): None
226.5719 	EXP 	window1: recordFrameIntervals = False
226.5858 	EXP 	image_1: autoDraw = False
226.5858 	EXP 	text_1: autoDraw = False
226.5858 	EXP 	slider: autoDraw = False
226.5858 	EXP 	text_3: autoDraw = False
226.5858 	EXP 	text_4: autoDraw = False
226.5858 	EXP 	image: autoDraw = False
226.5858 	EXP 	text_1: text = 36
226.5858 	EXP 	slider: markerPos = None
226.5858 	EXP 	slider: markerPos = None
226.5858 	EXP 	slider: rating = None
226.5858 	EXP 	image: autoDraw = True
226.6024 	EXP 	window1: recordFrameIntervals = False
226.7606 	EXP 	image_1: image = 'image_data/018/010/009.png'
226.8024 	EXP 	image_1: autoDraw = True
226.8024 	EXP 	text_1: autoDraw = True
226.8024 	EXP 	slider: autoDraw = True
226.8024 	EXP 	text_3: autoDraw = True
226.8024 	EXP 	text_4: autoDraw = True
227.6028 	EXP 	image: autoDraw = False
228.4703 	DATA 	Mouse: Left button down, pos=(718,151)
228.4861 	EXP 	slider: markerPos = 0.9833333333333334
228.5023 	EXP 	slider: markerPos = 0.9833333333333334
228.5190 	EXP 	slider: markerPos = 0.9833333333333334
228.5356 	EXP 	slider: markerPos = 0.9833333333333334
228.5524 	EXP 	slider: markerPos = 0.9833333333333334
228.5692 	EXP 	slider: markerPos = 0.9833333333333334
228.5857 	EXP 	slider: markerPos = 0.9833333333333334
228.5859 	DATA 	Mouse:  Left button up, pos=(718,151)
228.6023 	EXP 	slider: markerPos = 1.0
228.6023 	EXP 	slider: rating = 1.0
228.6034 	EXP 	New trial (rep=36, index=0): None
228.6045 	EXP 	window1: recordFrameIntervals = False
228.6190 	EXP 	image_1: autoDraw = False
228.6190 	EXP 	text_1: autoDraw = False
228.6190 	EXP 	slider: autoDraw = False
228.6190 	EXP 	text_3: autoDraw = False
228.6190 	EXP 	text_4: autoDraw = False
228.6190 	EXP 	image: autoDraw = False
228.6190 	EXP 	text_1: text = 37
228.6190 	EXP 	slider: markerPos = None
228.6190 	EXP 	slider: markerPos = None
228.6190 	EXP 	slider: rating = None
228.6190 	EXP 	image: autoDraw = True
228.6326 	EXP 	window1: recordFrameIntervals = False
228.7933 	EXP 	image_1: image = 'image_data/013/011/014.png'
228.8363 	EXP 	image_1: autoDraw = True
228.8363 	EXP 	text_1: autoDraw = True
228.8363 	EXP 	slider: autoDraw = True
228.8363 	EXP 	text_3: autoDraw = True
228.8363 	EXP 	text_4: autoDraw = True
229.6359 	EXP 	image: autoDraw = False
230.2705 	DATA 	Mouse: Left button down, pos=(725,151)
230.2864 	EXP 	slider: markerPos = 1.0416666666666667
230.3026 	EXP 	slider: markerPos = 1.0416666666666667
230.3193 	EXP 	slider: markerPos = 1.0416666666666667
230.3359 	EXP 	slider: markerPos = 1.0416666666666667
230.3526 	EXP 	slider: markerPos = 1.0416666666666667
230.3690 	EXP 	slider: markerPos = 1.0416666666666667
230.3692 	DATA 	Mouse:  Left button up, pos=(725,151)
230.3857 	EXP 	slider: markerPos = 1.0
230.3857 	EXP 	slider: rating = 1.0
230.3869 	EXP 	New trial (rep=37, index=0): None
230.3883 	EXP 	window1: recordFrameIntervals = False
230.4024 	EXP 	image_1: autoDraw = False
230.4024 	EXP 	text_1: autoDraw = False
230.4024 	EXP 	slider: autoDraw = False
230.4024 	EXP 	text_3: autoDraw = False
230.4024 	EXP 	text_4: autoDraw = False
230.4024 	EXP 	image: autoDraw = False
230.4024 	EXP 	text_1: text = 38
230.4024 	EXP 	slider: markerPos = None
230.4024 	EXP 	slider: markerPos = None
230.4024 	EXP 	slider: rating = None
230.4024 	EXP 	image: autoDraw = True
230.4124 	EXP 	window1: recordFrameIntervals = False
230.5770 	EXP 	image_1: image = 'image_data/004/008/004.png'
230.6190 	EXP 	image_1: autoDraw = True
230.6190 	EXP 	text_1: autoDraw = True
230.6190 	EXP 	slider: autoDraw = True
230.6190 	EXP 	text_3: autoDraw = True
