2322.4386 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F861415988>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001F86147B608>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
2470.7716 	EXP 	text_1: autoDraw = False
2470.7716 	EXP 	slider: autoDraw = False
2470.7716 	EXP 	text_3: autoDraw = False
2470.7716 	EXP 	text_4: autoDraw = False
2470.7716 	EXP 	image: autoDraw = False
2470.7716 	EXP 	text_1: text = 18
2470.7716 	EXP 	slider: markerPos = None
2470.7716 	EXP 	slider: markerPos = None
2470.7716 	EXP 	slider: rating = None
2470.7716 	EXP 	image: autoDraw = True
2470.7886 	EXP 	window1: recordFrameIntervals = False
2470.9461 	EXP 	image_1: image = 'image_data/000/007/015.png'
2470.9883 	EXP 	image_1: autoDraw = True
2470.9883 	EXP 	text_1: autoDraw = True
2470.9883 	EXP 	slider: autoDraw = True
2470.9883 	EXP 	text_3: autoDraw = True
2470.9883 	EXP 	text_4: autoDraw = True
2471.7885 	EXP 	image: autoDraw = False
2473.8389 	DATA 	Mouse: Left button down, pos=(963,164)
2473.8552 	EXP 	slider: markerPos = 3.025
2473.8723 	EXP 	slider: markerPos = 3.025
2473.8887 	EXP 	slider: markerPos = 3.025
2473.9052 	EXP 	slider: markerPos = 3.025
2473.9218 	EXP 	slider: markerPos = 3.025
2473.9385 	EXP 	slider: markerPos = 3.025
2473.9551 	EXP 	slider: markerPos = 3.025
2473.9577 	DATA 	Mouse:  Left button up, pos=(963,164)
2473.9716 	EXP 	slider: markerPos = 3.025
2473.9882 	EXP 	slider: markerPos = 3.0
2473.9882 	EXP 	slider: rating = 3.0
2473.9894 	EXP 	New trial (rep=18, index=0): None
2473.9908 	EXP 	window1: recordFrameIntervals = False
2474.0050 	EXP 	image_1: autoDraw = False
2474.0050 	EXP 	text_1: autoDraw = False
2474.0050 	EXP 	slider: autoDraw = False
2474.0050 	EXP 	text_3: autoDraw = False
2474.0050 	EXP 	text_4: autoDraw = False
2474.0050 	EXP 	image: autoDraw = False
2474.0050 	EXP 	text_1: text = 19
2474.0050 	EXP 	slider: markerPos = None
2474.0050 	EXP 	slider: markerPos = None
2474.0050 	EXP 	slider: rating = None
2474.0050 	EXP 	image: autoDraw = True
2474.0205 	EXP 	window1: recordFrameIntervals = False
2474.1795 	EXP 	image_1: image = 'image_data/017/012/009.png'
2474.2216 	EXP 	image_1: autoDraw = True
2474.2216 	EXP 	text_1: autoDraw = True
2474.2216 	EXP 	slider: autoDraw = True
2474.2216 	EXP 	text_3: autoDraw = True
2474.2216 	EXP 	text_4: autoDraw = True
2475.0219 	EXP 	image: autoDraw = False
2476.3723 	DATA 	Mouse: Left button down, pos=(837,161)
2476.3885 	EXP 	slider: markerPos = 1.975
2476.4048 	EXP 	slider: markerPos = 1.975
2476.4215 	EXP 	slider: markerPos = 1.975
2476.4382 	EXP 	slider: markerPos = 1.975
2476.4549 	EXP 	slider: markerPos = 1.975
2476.4716 	EXP 	slider: markerPos = 1.975
2476.4882 	EXP 	slider: markerPos = 1.975
2476.4885 	DATA 	Mouse:  Left button up, pos=(837,161)
2476.5049 	EXP 	slider: markerPos = 2.0
2476.5049 	EXP 	slider: rating = 2.0
2476.5062 	EXP 	New trial (rep=19, index=0): None
2476.5078 	EXP 	window1: recordFrameIntervals = False
2476.5218 	EXP 	image_1: autoDraw = False
2476.5218 	EXP 	text_1: autoDraw = False
2476.5218 	EXP 	slider: autoDraw = False
2476.5218 	EXP 	text_3: autoDraw = False
2476.5218 	EXP 	text_4: autoDraw = False
2476.5218 	EXP 	image: autoDraw = False
2476.5218 	EXP 	text_1: text = 20
2476.5218 	EXP 	slider: markerPos = None
2476.5218 	EXP 	slider: markerPos = None
2476.5218 	EXP 	slider: rating = None
2476.5218 	EXP 	image: autoDraw = True
2476.5339 	EXP 	window1: recordFrameIntervals = False
2476.6964 	EXP 	image_1: image = 'image_data/004/012/012.png'
2476.7383 	EXP 	image_1: autoDraw = True
2476.7383 	EXP 	text_1: autoDraw = True
2476.7383 	EXP 	slider: autoDraw = True
2476.7383 	EXP 	text_3: autoDraw = True
2476.7383 	EXP 	text_4: autoDraw = True
2477.5385 	EXP 	image: autoDraw = False
2479.9719 	DATA 	Mouse: Left button down, pos=(1075,168)
2479.9883 	EXP 	slider: markerPos = 3.9583333333333335
2480.0050 	EXP 	slider: markerPos = 3.9583333333333335
2480.0217 	EXP 	slider: markerPos = 3.9583333333333335
2480.0384 	EXP 	slider: markerPos = 3.9583333333333335
2480.0551 	EXP 	slider: markerPos = 3.9583333333333335
2480.0717 	EXP 	slider: markerPos = 3.9583333333333335
2480.0884 	EXP 	slider: markerPos = 3.9583333333333335
2480.1050 	EXP 	slider: markerPos = 3.9583333333333335
2480.1217 	EXP 	slider: markerPos = 3.9583333333333335
2480.1247 	DATA 	Mouse:  Left button up, pos=(1075,168)
2480.1383 	EXP 	slider: markerPos = 3.9583333333333335
2480.1556 	EXP 	slider: markerPos = 4.0
2480.1556 	EXP 	slider: rating = 4.0
2480.1594 	EXP 	New trial (rep=20, index=0): None
2480.1646 	EXP 	window1: recordFrameIntervals = False
2480.1715 	EXP 	image_1: autoDraw = False
2480.1715 	EXP 	text_1: autoDraw = False
2480.1715 	EXP 	slider: autoDraw = False
2480.1715 	EXP 	text_3: autoDraw = False
2480.1715 	EXP 	text_4: autoDraw = False
2480.1715 	EXP 	image: autoDraw = False
2480.1715 	EXP 	text_1: text = 21
2480.1715 	EXP 	slider: markerPos = None
2480.1715 	EXP 	slider: markerPos = None
2480.1715 	EXP 	slider: rating = None
2480.1715 	EXP 	image: autoDraw = True
2480.1824 	EXP 	window1: recordFrameIntervals = False
2480.3532 	EXP 	image_1: image = 'image_data/020/008/013.png'
2480.3883 	EXP 	image_1: autoDraw = True
2480.3883 	EXP 	text_1: autoDraw = True
2480.3883 	EXP 	slider: autoDraw = True
2480.3883 	EXP 	text_3: autoDraw = True
2480.3883 	EXP 	text_4: autoDraw = True
2481.1880 	EXP 	image: autoDraw = False
2482.6722 	DATA 	Mouse: Left button down, pos=(838,155)
2482.6885 	EXP 	slider: markerPos = 1.9833333333333334
2482.7051 	EXP 	slider: markerPos = 1.9833333333333334
2482.7218 	EXP 	slider: markerPos = 1.9833333333333334
2482.7386 	EXP 	slider: markerPos = 1.9833333333333334
2482.7556 	EXP 	slider: markerPos = 1.9833333333333334
2482.7559 	DATA 	Mouse:  Left button up, pos=(838,155)
2482.7716 	EXP 	slider: markerPos = 2.0
2482.7716 	EXP 	slider: rating = 2.0
2482.7728 	EXP 	New trial (rep=21, index=0): None
2482.7742 	EXP 	window1: recordFrameIntervals = False
2482.7883 	EXP 	image_1: autoDraw = False
2482.7883 	EXP 	text_1: autoDraw = False
2482.7883 	EXP 	slider: autoDraw = False
2482.7883 	EXP 	text_3: autoDraw = False
2482.7883 	EXP 	text_4: autoDraw = False
2482.7883 	EXP 	image: autoDraw = False
2482.7883 	EXP 	text_1: text = 22
2482.7883 	EXP 	slider: markerPos = None
2482.7883 	EXP 	slider: markerPos = None
2482.7883 	EXP 	slider: rating = None
2482.7883 	EXP 	image: autoDraw = True
2482.7950 	EXP 	window1: recordFrameIntervals = False
2482.9629 	EXP 	image_1: image = 'image_data/019/012/013.png'
2483.0049 	EXP 	image_1: autoDraw = True
2483.0049 	EXP 	text_1: autoDraw = True
2483.0049 	EXP 	slider: autoDraw = True
2483.0049 	EXP 	text_3: autoDraw = True
2483.0049 	EXP 	text_4: autoDraw = True
2483.8052 	EXP 	image: autoDraw = False
2484.6391 	DATA 	Mouse: Left button down, pos=(838,155)
2484.6552 	EXP 	slider: markerPos = 1.9833333333333334
2484.6717 	EXP 	slider: markerPos = 1.9833333333333334
2484.6880 	EXP 	slider: markerPos = 1.9833333333333334
2484.7047 	EXP 	slider: markerPos = 1.9833333333333334
2484.7219 	EXP 	slider: markerPos = 1.9833333333333334
2484.7384 	EXP 	slider: markerPos = 1.9833333333333334
2484.7549 	EXP 	slider: markerPos = 1.9833333333333334
2484.7552 	DATA 	Mouse:  Left button up, pos=(838,155)
2484.7716 	EXP 	slider: markerPos = 2.0
2484.7716 	EXP 	slider: rating = 2.0
2484.7728 	EXP 	New trial (rep=22, index=0): None
2484.7742 	EXP 	window1: recordFrameIntervals = False
2484.7883 	EXP 	image_1: autoDraw = False
2484.7883 	EXP 	text_1: autoDraw = False
2484.7883 	EXP 	slider: autoDraw = False
2484.7883 	EXP 	text_3: autoDraw = False
2484.7883 	EXP 	text_4: autoDraw = False
2484.7883 	EXP 	image: autoDraw = False
2484.7883 	EXP 	text_1: text = 23
2484.7883 	EXP 	slider: markerPos = None
2484.7883 	EXP 	slider: markerPos = None
2484.7883 	EXP 	slider: rating = None
2484.7883 	EXP 	image: autoDraw = True
2484.7986 	EXP 	window1: recordFrameIntervals = False
2484.9628 	EXP 	image_1: image = 'image_data/014/011/018.png'
2485.0050 	EXP 	image_1: autoDraw = True
2485.0050 	EXP 	text_1: autoDraw = True
2485.0050 	EXP 	slider: autoDraw = True
2485.0050 	EXP 	text_3: autoDraw = True
2485.0050 	EXP 	text_4: autoDraw = True
2485.8051 	EXP 	image: autoDraw = False
2488.7890 	DATA 	Mouse: Left button down, pos=(960,151)
2488.8052 	EXP 	slider: markerPos = 3.0
2488.8219 	EXP 	slider: markerPos = 3.0
2488.8385 	EXP 	slider: markerPos = 3.0
2488.8552 	EXP 	slider: markerPos = 3.0
2488.8718 	EXP 	slider: markerPos = 3.0
2488.8885 	EXP 	slider: markerPos = 3.0
2488.9052 	EXP 	slider: markerPos = 3.0
2488.9087 	DATA 	Mouse:  Left button up, pos=(960,151)
2488.9216 	EXP 	slider: markerPos = 3.0
2488.9382 	EXP 	slider: markerPos = 3.0
2488.9382 	EXP 	slider: rating = 3.0
2488.9394 	EXP 	New trial (rep=23, index=0): None
2488.9408 	EXP 	window1: recordFrameIntervals = False
2488.9550 	EXP 	image_1: autoDraw = False
2488.9550 	EXP 	text_1: autoDraw = False
2488.9550 	EXP 	slider: autoDraw = False
2488.9550 	EXP 	text_3: autoDraw = False
2488.9550 	EXP 	text_4: autoDraw = False
2488.9550 	EXP 	image: autoDraw = False
2488.9550 	EXP 	text_1: text = 24
2488.9550 	EXP 	slider: markerPos = None
2488.9550 	EXP 	slider: markerPos = None
2488.9550 	EXP 	slider: rating = None
2488.9550 	EXP 	image: autoDraw = True
2488.9665 	EXP 	window1: recordFrameIntervals = False
2489.1295 	EXP 	image_1: image = 'image_data/017/013/017.png'
2489.1716 	EXP 	image_1: autoDraw = True
2489.1716 	EXP 	text_1: autoDraw = True
2489.1716 	EXP 	slider: autoDraw = True
2489.1716 	EXP 	text_3: autoDraw = True
2489.1716 	EXP 	text_4: autoDraw = True
2489.9720 	EXP 	image: autoDraw = False
2494.4555 	DATA 	Mouse: Left button down, pos=(975,167)
2494.4717 	EXP 	slider: markerPos = 3.125
2494.4884 	EXP 	slider: markerPos = 3.125
2494.5050 	EXP 	slider: markerPos = 3.125
2494.5217 	EXP 	slider: markerPos = 3.125
2494.5384 	EXP 	slider: markerPos = 3.125
2494.5550 	EXP 	slider: markerPos = 3.125
2494.5717 	EXP 	slider: markerPos = 3.125
2494.5719 	DATA 	Mouse:  Left button up, pos=(975,167)
2494.5883 	EXP 	slider: markerPos = 3.0
2494.5883 	EXP 	slider: rating = 3.0
2494.5894 	EXP 	New trial (rep=24, index=0): None
2494.5911 	EXP 	window1: recordFrameIntervals = False
2494.6050 	EXP 	image_1: autoDraw = False
2494.6050 	EXP 	text_1: autoDraw = False
2494.6050 	EXP 	slider: autoDraw = False
2494.6050 	EXP 	text_3: autoDraw = False
2494.6050 	EXP 	text_4: autoDraw = False
2494.6050 	EXP 	image: autoDraw = False
2494.6050 	EXP 	text_1: text = 25
2494.6050 	EXP 	slider: markerPos = None
2494.6050 	EXP 	slider: markerPos = None
2494.6050 	EXP 	slider: rating = None
2494.6050 	EXP 	image: autoDraw = True
2494.6196 	EXP 	window1: recordFrameIntervals = False
2494.7797 	EXP 	image_1: image = 'image_data/010/009/007.png'
2494.8216 	EXP 	image_1: autoDraw = True
2494.8216 	EXP 	text_1: autoDraw = True
2494.8216 	EXP 	slider: autoDraw = True
2494.8216 	EXP 	text_3: autoDraw = True
2494.8216 	EXP 	text_4: autoDraw = True
2495.6221 	EXP 	image: autoDraw = False
2496.9265 	DATA 	Mouse: Left button down, pos=(827,160)
2496.9553 	EXP 	slider: markerPos = 1.8916666666666666
2496.9719 	EXP 	slider: markerPos = 1.8916666666666666
2496.9886 	EXP 	slider: markerPos = 1.8916666666666666
2497.0056 	EXP 	slider: markerPos = 1.8916666666666666
2497.0220 	EXP 	slider: markerPos = 1.8916666666666666
2497.0385 	EXP 	slider: markerPos = 1.8916666666666666
2497.0549 	EXP 	slider: markerPos = 1.8916666666666666
2497.0551 	DATA 	Mouse:  Left button up, pos=(827,160)
2497.0716 	EXP 	slider: markerPos = 2.0
2497.0716 	EXP 	slider: rating = 2.0
2497.0728 	EXP 	New trial (rep=25, index=0): None
2497.0742 	EXP 	window1: recordFrameIntervals = False
2497.0883 	EXP 	image_1: autoDraw = False
2497.0883 	EXP 	text_1: autoDraw = False
2497.0883 	EXP 	slider: autoDraw = False
2497.0883 	EXP 	text_3: autoDraw = False
2497.0883 	EXP 	text_4: autoDraw = False
2497.0883 	EXP 	image: autoDraw = False
2497.0883 	EXP 	text_1: text = 26
2497.0883 	EXP 	slider: markerPos = None
2497.0883 	EXP 	slider: markerPos = None
2497.0883 	EXP 	slider: rating = None
2497.0883 	EXP 	image: autoDraw = True
2497.1033 	EXP 	window1: recordFrameIntervals = False
2497.2627 	EXP 	image_1: image = 'image_data/009/014/017.png'
2497.3049 	EXP 	image_1: autoDraw = True
2497.3049 	EXP 	text_1: autoDraw = True
2497.3049 	EXP 	slider: autoDraw = True
2497.3049 	EXP 	text_3: autoDraw = True
2497.3049 	EXP 	text_4: autoDraw = True
2498.1052 	EXP 	image: autoDraw = False
2499.8219 	DATA 	Mouse: Left button down, pos=(957,165)
2499.8384 	EXP 	slider: markerPos = 2.975
2499.8551 	EXP 	slider: markerPos = 2.975
2499.8717 	EXP 	slider: markerPos = 2.975
2499.8884 	EXP 	slider: markerPos = 2.975
2499.9051 	EXP 	slider: markerPos = 2.975
2499.9219 	EXP 	slider: markerPos = 2.975
2499.9384 	EXP 	slider: markerPos = 2.975
2499.9549 	EXP 	slider: markerPos = 2.975
2499.9551 	DATA 	Mouse:  Left button up, pos=(957,165)
2499.9714 	EXP 	slider: markerPos = 3.0
2499.9714 	EXP 	slider: rating = 3.0
2499.9724 	EXP 	New trial (rep=26, index=0): None
2499.9736 	EXP 	window1: recordFrameIntervals = False
2499.9882 	EXP 	image_1: autoDraw = False
2499.9882 	EXP 	text_1: autoDraw = False
2499.9882 	EXP 	slider: autoDraw = False
2499.9882 	EXP 	text_3: autoDraw = False
2499.9882 	EXP 	text_4: autoDraw = False
2499.9882 	EXP 	image: autoDraw = False
2499.9882 	EXP 	text_1: text = 27
2499.9882 	EXP 	slider: markerPos = None
2499.9882 	EXP 	slider: markerPos = None
2499.9882 	EXP 	slider: rating = None
2499.9882 	EXP 	image: autoDraw = True
2500.0086 	EXP 	window1: recordFrameIntervals = False
2500.1622 	EXP 	image_1: image = 'image_data/018/012/014.png'
2500.2049 	EXP 	image_1: autoDraw = True
2500.2049 	EXP 	text_1: autoDraw = True
2500.2049 	EXP 	slider: autoDraw = True
2500.2049 	EXP 	text_3: autoDraw = True
2500.2049 	EXP 	text_4: autoDraw = True
2501.0049 	EXP 	image: autoDraw = False
2503.8718 	DATA 	Mouse: Left button down, pos=(957,157)
2503.8883 	EXP 	slider: markerPos = 2.975
2503.9051 	EXP 	slider: markerPos = 2.975
2503.9217 	EXP 	slider: markerPos = 2.975
2503.9384 	EXP 	slider: markerPos = 2.975
2503.9551 	EXP 	slider: markerPos = 2.975
2503.9718 	EXP 	slider: markerPos = 2.975
2503.9884 	EXP 	slider: markerPos = 2.975
2503.9886 	DATA 	Mouse:  Left button up, pos=(957,157)
2504.0049 	EXP 	slider: markerPos = 3.0
2504.0049 	EXP 	slider: rating = 3.0
2504.0061 	EXP 	New trial (rep=27, index=0): None
2504.0076 	EXP 	window1: recordFrameIntervals = False
2504.0217 	EXP 	image_1: autoDraw = False
2504.0217 	EXP 	text_1: autoDraw = False
2504.0217 	EXP 	slider: autoDraw = False
2504.0217 	EXP 	text_3: autoDraw = False
2504.0217 	EXP 	text_4: autoDraw = False
2504.0217 	EXP 	image: autoDraw = False
2504.0217 	EXP 	text_1: text = 28
2504.0217 	EXP 	slider: markerPos = None
2504.0217 	EXP 	slider: markerPos = None
2504.0217 	EXP 	slider: rating = None
2504.0217 	EXP 	image: autoDraw = True
2504.0274 	EXP 	window1: recordFrameIntervals = False
2504.1962 	EXP 	image_1: image = 'image_data/002/014/014.png'
2504.2383 	EXP 	image_1: autoDraw = True
2504.2383 	EXP 	text_1: autoDraw = True
2504.2383 	EXP 	slider: autoDraw = True
2504.2383 	EXP 	text_3: autoDraw = True
2504.2383 	EXP 	text_4: autoDraw = True
2505.0382 	EXP 	image: autoDraw = False
2506.2217 	DATA 	Mouse: Left button down, pos=(957,157)
2506.2382 	EXP 	slider: markerPos = 2.975
2506.2549 	EXP 	slider: markerPos = 2.975
2506.2716 	EXP 	slider: markerPos = 2.975
2506.2883 	EXP 	slider: markerPos = 2.975
2506.3050 	EXP 	slider: markerPos = 2.975
2506.3217 	EXP 	slider: markerPos = 2.975
2506.3382 	EXP 	slider: markerPos = 2.975
2506.3384 	DATA 	Mouse:  Left button up, pos=(957,157)
2506.3548 	EXP 	slider: markerPos = 3.0
2506.3548 	EXP 	slider: rating = 3.0
2506.3558 	EXP 	New trial (rep=28, index=0): None
2506.3569 	EXP 	window1: recordFrameIntervals = False
2506.3716 	EXP 	image_1: autoDraw = False
2506.3716 	EXP 	text_1: autoDraw = False
2506.3716 	EXP 	slider: autoDraw = False
2506.3716 	EXP 	text_3: autoDraw = False
2506.3716 	EXP 	text_4: autoDraw = False
2506.3716 	EXP 	image: autoDraw = False
2506.3716 	EXP 	text_1: text = 29
2506.3716 	EXP 	slider: markerPos = None
2506.3716 	EXP 	slider: markerPos = None
2506.3716 	EXP 	slider: rating = None
2506.3716 	EXP 	image: autoDraw = True
2506.3880 	EXP 	window1: recordFrameIntervals = False
2506.5455 	EXP 	image_1: image = 'image_data/006/016/004.png'
2506.5883 	EXP 	image_1: autoDraw = True
2506.5883 	EXP 	text_1: autoDraw = True
2506.5883 	EXP 	slider: autoDraw = True
2506.5883 	EXP 	text_3: autoDraw = True
2506.5883 	EXP 	text_4: autoDraw = True
2507.3885 	EXP 	image: autoDraw = False
2508.7223 	DATA 	Mouse: Left button down, pos=(846,158)
2508.7385 	EXP 	slider: markerPos = 2.05
2508.7552 	EXP 	slider: markerPos = 2.05
2508.7718 	EXP 	slider: markerPos = 2.05
2508.7885 	EXP 	slider: markerPos = 2.05
2508.8052 	EXP 	slider: markerPos = 2.05
2508.8218 	EXP 	slider: markerPos = 2.05
2508.8385 	EXP 	slider: markerPos = 2.05
2508.8549 	EXP 	slider: markerPos = 2.05
2508.8551 	DATA 	Mouse:  Left button up, pos=(846,158)
2508.8715 	EXP 	slider: markerPos = 2.0
2508.8715 	EXP 	slider: rating = 2.0
2508.8727 	EXP 	New trial (rep=29, index=0): None
2508.8740 	EXP 	window1: recordFrameIntervals = False
2508.8883 	EXP 	image_1: autoDraw = False
2508.8883 	EXP 	text_1: autoDraw = False
2508.8883 	EXP 	slider: autoDraw = False
2508.8883 	EXP 	text_3: autoDraw = False
2508.8883 	EXP 	text_4: autoDraw = False
2508.8883 	EXP 	image: autoDraw = False
2508.8883 	EXP 	text_1: text = 30
2508.8883 	EXP 	slider: markerPos = None
2508.8883 	EXP 	slider: markerPos = None
2508.8883 	EXP 	slider: rating = None
2508.8883 	EXP 	image: autoDraw = True
2508.9041 	EXP 	window1: recordFrameIntervals = False
2509.0626 	EXP 	image_1: image = 'image_data/014/011/008.png'
2509.1049 	EXP 	image_1: autoDraw = True
2509.1049 	EXP 	text_1: autoDraw = True
2509.1049 	EXP 	slider: autoDraw = True
2509.1049 	EXP 	text_3: autoDraw = True
2509.1049 	EXP 	text_4: autoDraw = True
2509.9052 	EXP 	image: autoDraw = False
2510.7888 	DATA 	Mouse: Left button down, pos=(846,158)
2510.8051 	EXP 	slider: markerPos = 2.05
2510.8217 	EXP 	slider: markerPos = 2.05
2510.8384 	EXP 	slider: markerPos = 2.05
2510.8551 	EXP 	slider: markerPos = 2.05
2510.8718 	EXP 	slider: markerPos = 2.05
2510.8884 	EXP 	slider: markerPos = 2.05
2510.9051 	EXP 	slider: markerPos = 2.05
2510.9218 	EXP 	slider: markerPos = 2.05
2510.9381 	EXP 	slider: markerPos = 2.05
2510.9383 	DATA 	Mouse:  Left button up, pos=(846,158)
2510.9549 	EXP 	slider: markerPos = 2.0
2510.9549 	EXP 	slider: rating = 2.0
2510.9558 	EXP 	New trial (rep=30, index=0): None
2510.9570 	EXP 	window1: recordFrameIntervals = False
2510.9716 	EXP 	image_1: autoDraw = False
2510.9716 	EXP 	text_1: autoDraw = False
2510.9716 	EXP 	slider: autoDraw = False
2510.9716 	EXP 	text_3: autoDraw = False
2510.9716 	EXP 	text_4: autoDraw = False
2510.9716 	EXP 	image: autoDraw = False
2510.9716 	EXP 	text_1: text = 31
2510.9716 	EXP 	slider: markerPos = None
2510.9716 	EXP 	slider: markerPos = None
2510.9716 	EXP 	slider: rating = None
2510.9716 	EXP 	image: autoDraw = True
2510.9814 	EXP 	window1: recordFrameIntervals = False
2511.1455 	EXP 	image_1: image = 'image_data/001/005/010.png'
2511.1880 	EXP 	image_1: autoDraw = True
2511.1880 	EXP 	text_1: autoDraw = True
2511.1880 	EXP 	slider: autoDraw = True
2511.1880 	EXP 	text_3: autoDraw = True
2511.1880 	EXP 	text_4: autoDraw = True
2511.9888 	EXP 	image: autoDraw = False
2512.9058 	DATA 	Mouse: Left button down, pos=(846,158)
2512.9215 	EXP 	slider: markerPos = 2.05
2512.9382 	EXP 	slider: markerPos = 2.05
2512.9548 	EXP 	slider: markerPos = 2.05
2512.9715 	EXP 	slider: markerPos = 2.05
2512.9883 	EXP 	slider: markerPos = 2.05
2513.0050 	EXP 	slider: markerPos = 2.05
2513.0217 	EXP 	slider: markerPos = 2.05
2513.0384 	EXP 	slider: markerPos = 2.05
2513.0551 	EXP 	slider: markerPos = 2.05
2513.0717 	EXP 	slider: markerPos = 2.05
2513.0882 	EXP 	slider: markerPos = 2.05
2513.0885 	DATA 	Mouse:  Left button up, pos=(846,158)
2513.1049 	EXP 	slider: markerPos = 2.0
2513.1049 	EXP 	slider: rating = 2.0
2513.1060 	EXP 	New trial (rep=31, index=0): None
2513.1074 	EXP 	window1: recordFrameIntervals = False
2513.1217 	EXP 	image_1: autoDraw = False
2513.1217 	EXP 	text_1: autoDraw = False
2513.1217 	EXP 	slider: autoDraw = False
2513.1217 	EXP 	text_3: autoDraw = False
2513.1217 	EXP 	text_4: autoDraw = False
2513.1217 	EXP 	image: autoDraw = False
2513.1217 	EXP 	text_1: text = 32
2513.1217 	EXP 	slider: markerPos = None
2513.1217 	EXP 	slider: markerPos = None
2513.1217 	EXP 	slider: rating = None
2513.1217 	EXP 	image: autoDraw = True
2513.1340 	EXP 	window1: recordFrameIntervals = False
2513.2961 	EXP 	image_1: image = 'image_data/003/007/007.png'
2513.3383 	EXP 	image_1: autoDraw = True
2513.3383 	EXP 	text_1: autoDraw = True
2513.3383 	EXP 	slider: autoDraw = True
2513.3383 	EXP 	text_3: autoDraw = True
2513.3383 	EXP 	text_4: autoDraw = True
2514.1380 	EXP 	image: autoDraw = False
2514.8559 	DATA 	Mouse: Left button down, pos=(846,158)
2514.8719 	EXP 	slider: markerPos = 2.05
2514.8886 	EXP 	slider: markerPos = 2.05
2514.9053 	EXP 	slider: markerPos = 2.05
2514.9220 	EXP 	slider: markerPos = 2.05
2514.9382 	EXP 	slider: markerPos = 2.05
2514.9549 	EXP 	slider: markerPos = 2.05
2514.9716 	EXP 	slider: markerPos = 2.05
2514.9719 	DATA 	Mouse:  Left button up, pos=(846,158)
2514.9883 	EXP 	slider: markerPos = 2.0
2514.9883 	EXP 	slider: rating = 2.0
2514.9894 	EXP 	New trial (rep=32, index=0): None
2514.9908 	EXP 	window1: recordFrameIntervals = False
2515.0050 	EXP 	image_1: autoDraw = False
2515.0050 	EXP 	text_1: autoDraw = False
2515.0050 	EXP 	slider: autoDraw = False
2515.0050 	EXP 	text_3: autoDraw = False
2515.0050 	EXP 	text_4: autoDraw = False
2515.0050 	EXP 	image: autoDraw = False
2515.0050 	EXP 	text_1: text = 33
2515.0050 	EXP 	slider: markerPos = None
2515.0050 	EXP 	slider: markerPos = None
2515.0050 	EXP 	slider: rating = None
2515.0050 	EXP 	image: autoDraw = True
2515.0194 	EXP 	window1: recordFrameIntervals = False
2515.1795 	EXP 	image_1: image = 'image_data/018/014/013.png'
2515.2216 	EXP 	image_1: autoDraw = True
2515.2216 	EXP 	text_1: autoDraw = True
2515.2216 	EXP 	slider: autoDraw = True
2515.2216 	EXP 	text_3: autoDraw = True
2515.2216 	EXP 	text_4: autoDraw = True
2516.0218 	EXP 	image: autoDraw = False
2516.8723 	DATA 	Mouse: Left button down, pos=(846,158)
2516.8885 	EXP 	slider: markerPos = 2.05
2516.9052 	EXP 	slider: markerPos = 2.05
2516.9218 	EXP 	slider: markerPos = 2.05
2516.9385 	EXP 	slider: markerPos = 2.05
2516.9552 	EXP 	slider: markerPos = 2.05
2516.9723 	EXP 	slider: markerPos = 2.05
2516.9887 	EXP 	slider: markerPos = 2.05
2516.9889 	DATA 	Mouse:  Left button up, pos=(846,158)
2517.0049 	EXP 	slider: markerPos = 2.0
2517.0049 	EXP 	slider: rating = 2.0
2517.0061 	EXP 	New trial (rep=33, index=0): None
2517.0076 	EXP 	window1: recordFrameIntervals = False
2517.0217 	EXP 	image_1: autoDraw = False
2517.0217 	EXP 	text_1: autoDraw = False
2517.0217 	EXP 	slider: autoDraw = False
2517.0217 	EXP 	text_3: autoDraw = False
2517.0217 	EXP 	text_4: autoDraw = False
2517.0217 	EXP 	image: autoDraw = False
2517.0217 	EXP 	text_1: text = 34
2517.0217 	EXP 	slider: markerPos = None
2517.0217 	EXP 	slider: markerPos = None
2517.0217 	EXP 	slider: rating = None
2517.0217 	EXP 	image: autoDraw = True
2517.0286 	EXP 	window1: recordFrameIntervals = False
2517.1961 	EXP 	image_1: image = 'image_data/003/007/016.png'
2517.2381 	EXP 	image_1: autoDraw = True
2517.2381 	EXP 	text_1: autoDraw = True
2517.2381 	EXP 	slider: autoDraw = True
2517.2381 	EXP 	text_3: autoDraw = True
2517.2381 	EXP 	text_4: autoDraw = True
2518.0385 	EXP 	image: autoDraw = False
2518.7563 	DATA 	Mouse: Left button down, pos=(846,158)
2518.7882 	EXP 	slider: markerPos = 2.05
2518.8049 	EXP 	slider: markerPos = 2.05
2518.8216 	EXP 	slider: markerPos = 2.05
2518.8383 	EXP 	slider: markerPos = 2.05
2518.8554 	EXP 	slider: markerPos = 2.05
2518.8716 	EXP 	slider: markerPos = 2.05
